enable
Core2#!
Core2#conf
Core2(config)#!
Core2(config)#terminal length 0
Pagination disabled.
Core2(config)#!
Core2(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: 12D78DB79593EC95B3104F8E134D34D0
Hardware MAC address: 5001.004b.6277
System MAC address: 5001.004b.6277

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 week, 2 days, 0 hours and 18 minutes
Total memory: 2930132 kB
Free memory: 1521832 kB

Core2(config)#!
Core2(config)#show clock
Wed Jul 29 10:28:05 2026
Timezone: Asia/Seoul
Clock source: local
Core2(config)#!
Core2(config)#show ntp status
NTP is disabled.
Core2(config)#!
Core2(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Core2(config)#!
Core2(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              12D78DB79593EC95B3104F8E134D34D0

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Core2(config)#!
Core2(config)#show module
% Unavailable command (not supported on this hardware platform)
Core2(config)#!
Core2(config)#show environment power
% There seem to be no power supplies connected.
Core2(config)#!
Core2(config)#show environment cooling
% Invalid input
Core2(config)#!
Core2(config)#show environment temperature
% Invalid input
Core2(config)#!
Core2(config)#show processes top once
top - 10:28:05 up 9 days, 18 min,  2 users,  load average: 0.04, 0.11, 0.09
Tasks: 160 total,   1 running, 159 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  5.9 sy,  0.0 ni, 91.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    385.4 free,   1375.8 used,   1355.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1485.7 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.34 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:02.05 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.39 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:15.19 loop0
 1862 root      20   0       0      0      0 S   0.0   0.0   0:09.11 rbfd_vrf_cleanu
 1891 root      -2   0       0      0      0 S   0.0   0.0   0:13.66 psimon
 2495 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u4:2-events_unbound
 2584 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/u4:1-events_unbound
 2794 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0-rcu_gp
 2864 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:0-events_unbound
19620 root      20   0       0      0      0 I   0.0   0.0   1:21.81 kworker/1:2-cgroup_destroy
21037 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker/0:2-rcu_gp
21567 root      20   0       0      0      0 I   0.0   0.0   1:23.85 kworker/1:0-events_power_efficient
27524 root      20   0       0      0      0 I   0.0   0.0   0:00.32 kworker/0:1-events
Core2(config)#!
Core2(config)#show logging
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 29 10:10:33 Core2 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Ethernet1 has been added to instance Vl1
Jul 29 10:10:33 Core2 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Ethernet1 has been added to instance Vl203
Jul 29 10:10:33 Core2 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Ethernet2 has been added to instance Vl4093
Jul 29 10:10:33 Core2 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Ethernet2 has been added to instance Vl1
Jul 29 10:10:33 Core2 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Ethernet2 has been added to instance Vl203
Jul 29 10:10:33 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl4093 moving from discarding to learning
Jul 29 10:10:34 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl4093 moving from learning to forwarding
Jul 29 10:10:34 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl4093 moving from discarding to learning
Jul 29 10:10:34 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from discarding to learning
Jul 29 10:10:34 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from discarding to learning
Jul 29 10:10:34 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl4093 moving from learning to forwarding
Jul 29 10:10:34 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from learning to forwarding
Jul 29 10:10:34 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from learning to forwarding
Jul 29 10:10:45 Core2 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.103.228)
Jul 29 10:10:46 Core2 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.103.228).
Jul 29 10:10:54 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl203 moving from discarding to learning
Jul 29 10:10:54 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl203 moving from learning to forwarding
Jul 29 10:10:54 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl203 moving from discarding to learning
Jul 29 10:10:54 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl203 moving from learning to forwarding
Jul 29 10:11:26 Core2 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 29 10:19:08 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.103.228)
Jul 29 10:19:10 Core2 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 29 10:19:10 Core2 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Ethernet1 has been removed from instance Vl203
Jul 29 10:19:10 Core2 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Ethernet3 has been removed from instance Vl203
Jul 29 10:19:10 Core2 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Ethernet2 has been removed from instance Vl203
Jul 29 10:19:10 Core2 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Ethernet5 has been removed from instance Vl203
Jul 29 10:19:10 Core2 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Ethernet6 has been removed from instance Vl203
Jul 29 10:19:10 Core2 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Ethernet4 has been removed from instance Vl203
Jul 29 10:19:40 Core2 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 29 10:23:41 Core2 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.103.228)
Jul 29 10:23:41 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.103.228)
Jul 29 10:28:05 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.103.228)
Core2(config)#!
Core2(config)#show interfaces status
Port       Name                Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1                            connected    trunk    full   1G     EbraTestPhyPort
Et2                            connected    trunk    full   1G     EbraTestPhyPort
Et3        plagpeer            connected    trunk    full   1G     EbraTestPhyPort
Et4        plagpeer            connected    trunk    full   1G     EbraTestPhyPort
Et5        plagpeer            connected    trunk    full   1G     EbraTestPhyPort
Et6        plagpeer            connected    trunk    full   1G     EbraTestPhyPort
Et7                            connected    routed   full   1G     EbraTestPhyPort
Et8                            notconnect   1        full   1G     EbraTestPhyPort
Ma1                            connected    routed   a-full a-1G   10/100/1000
Po200      horizen_Switch_vrrp notconnect   1        full   unconf N/A

Core2(config)#!
Core2(config)#show ip interface brief
                                                                                        Address
Interface         IP Address               Status       Protocol                 MTU    Owner
----------------- ------------------------ ------------ -------------------- ---------- -------
Ethernet7         unassigned               up           up                      1500
Management1       192.168.205.102/21       up           up                      1500
Vlan200           10.10.200.3/24           up           up                      1500
Vlan255           unassigned               down         lowerlayerdown          1500
Vlan4000          10.10.99.3/24            down         lowerlayerdown          1500
Vlan4093          10.10.10.3/29            up           up                      1500

Core2(config)#!
Core2(config)#show interfaces counters errors
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0
Core2(config)#!
Core2(config)#show interfaces counters queue
Core2(config)#!
Core2(config)#show interfaces counters rates
Port      Name                Intvl  In Kbps      %   In Pps Out Kbps      %  Out Pps
Et1                            0:05      0.6   0.0%        1      1.1   0.0%        2
Et2                            0:05      0.0   0.0%        0      1.7   0.0%        3
Et3       plagpeer             0:05      0.8   0.0%        1      1.7   0.0%        3
Et4       plagpeer             0:05      2.5   0.0%        5      0.0   0.0%        0
Et5       plagpeer             0:05      0.9   0.0%        1      1.7   0.0%        3
Et6       plagpeer             0:05      2.6   0.0%        5      0.0   0.0%        0
Et7                            0:05      0.0   0.0%        0      0.0   0.0%        0
Et8                            0:05      0.0   0.0%        0      0.0   0.0%        0
Ma1                            0:05      8.0   0.0%       11     78.7   0.0%       19
Po200     horizen_Switch_vrrp  0:05      0.0      -        0      0.0      -        0
Core2(config)#!
Core2(config)#show interfaces transceiver
Core2(config)#!
Core2(config)#show interfaces description
Interface                      Status         Protocol           Description
Et1                            up             up
Et2                            up             up
Et3                            up             up                 plagpeer
Et4                            up             up                 plagpeer
Et5                            up             up                 plagpeer
Et6                            up             up                 plagpeer
Et7                            up             up
Et8                            down           down
Ma1                            up             up
Po200                          down           lowerlayerdown     horizen_Switch_vrrp
Vl200                          up             up
Vl255                          down           lowerlayerdown
Vl4000                         down           lowerlayerdown
Vl4093                         up             up                 mlag svi
Core2(config)#!
Core2(config)#show lldp neighbors
Last table change time   : 0:53:01 ago
Number of table inserts  : 40
Number of table deletes  : 30
Number of table drops    : 0
Number of table age-outs : 22

Port Neighbor Device ID Neighbor Port ID TTL
---- ------------------ ---------------- ---
Et1  Core1              Ethernet1        120
Et2  Core1              Ethernet2        120
Et3  Agg2               Ethernet4        120
Et3  Core2              Ethernet4        120
Et4  Agg2               Ethernet4        120
Et4  Core2              Ethernet3        120
Et5  Core2              Ethernet6        120
Et5  Agg1               Ethernet6        120
Et6  Core2              Ethernet5        120
Et6  Agg1               Ethernet6        120

Core2(config)#!
Core2(config)#show errdisable recovery
   Errdisable Reason                Timer Status   Timer Interval
-------------------------------- ----------------- --------------
   acl                              Disabled                  300
   arp-inspection                   Disabled                  300
   bpduguard                        Disabled                  300
   dot1x-coa                        Disabled                  N/A
   dot1x-phone-classification       Disabled                  N/A
   dot1x-session-replace            Disabled                  300
   fabric-link-failure              Disabled                  N/A
   fabric-link-flap                 Disabled                  N/A
   hitless-reload-down              Disabled                  300
   lacp-no-portid                   Disabled                  N/A
   lacp-rate-limit                  Disabled                  300
   license-enforce                  Disabled                  N/A
   link-flap                        Disabled                  300
   mlagasu                          Disabled                  N/A
   mlagdualprimary                  Disabled                  N/A
   mlagissu                         Disabled                  N/A
   mlagmaintdown                    Disabled                  N/A
   mlagsubintf                      Disabled                  N/A
   no-internal-vlan                 Disabled                  300
   portchannelguard                 Disabled                  300
   portsec                          Disabled                  300
   stp-no-portid                    Disabled                  N/A
   tapagg                           Disabled                  300
   uplink-failure-detection         Disabled                  300

Core2(config)#!
Core2(config)#show port-channel dense

                   Flags
--------------------------- -------------------------------- -------------------------
   a - LACP Active             p - LACP Passive              * - static fallback
   F - Fallback enabled        f - Fallback configured       ^ - individual fallback
   U - In Use                  D - Down
   + - In-Sync                 - - Out-of-Sync               i - incompatible with agg
   P - bundled in Po           s - suspended                 G - Aggregable
   I - Individual              S - ShortTimeout              w - wait for agg
   C - Transmit disabled       M - Exceeds maximum weight
  E - Inactive. The number of configured port channels exceeds the config limit

Number of channels in use: 0
Number of aggregators: 0

   Port-Channel       Protocol    Ports
------------------ -------------- -----

Core2(config)#!
Core2(config)#show interfaces Port-Channel 1-999999
! Some interfaces do not exist
Port-Channel200 is down, line protocol is lowerlayerdown (notconnect)
  Hardware is Port-Channel, address is 0000.0000.0000
  Description: horizen_Switch_vrrp
  Ethernet MTU 9214 bytes
  Full-duplex, Unconfigured
  Active members in this channel: 0
  Fallback mode is: off
  Down 3 minutes, 43 seconds
  1 link status changes since last clear
  Last clearing of "show interface" counters never
  5 seconds input rate 0 bps (- with framing overhead), 0 packets/sec
  5 seconds output rate 0 bps (- with framing overhead), 0 packets/sec
     0 packets input, 0 bytes
     Received 0 broadcasts, 0 multicast
     0 input errors, 0 input discards
     0 packets output, 0 bytes
     Sent 0 broadcasts, 0 multicast
     0 output errors, 0 output discards
Core2(config)#!
Core2(config)#show lacp interface
Core2(config)#!
Core2(config)#show mlag
MLAG Configuration:
domain-id                          :       core-agg_mlag
local-interface                    :
peer-address                       :             0.0.0.0
peer-link                          :
hb-peer-address                    :             0.0.0.0
peer-config                        :

MLAG Status:
state                              :            Disabled
negotiation status                 :
peer-link status                   :
local-int status                   :
system-id                          :   00:00:00:00:00:00
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   0
Active-full                        :                   0

Core2(config)#!
Core2(config)#show mlag detail
MLAG Configuration:
domain-id                          :       core-agg_mlag
local-interface                    :
peer-address                       :             0.0.0.0
peer-link                          :
hb-peer-address                    :             0.0.0.0
peer-config                        :

MLAG Status:
state                              :            Disabled
negotiation status                 :
peer-link status                   :
local-int status                   :
system-id                          :   00:00:00:00:00:00
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   0
Active-full                        :                   0

MLAG Detailed Status:
State                           :             disabled
Peer State                      :            secondary
State changes                   :                    5
Last state change time          :         18:26:49 ago
Hardware ready                  :                 True
Failover                        :                False
Failover Cause(s)               :              Unknown
Last failover change time       :   1 day, 0:43:12 ago
Secondary from failover         :                False
Peer MAC address                :    50:01:00:e5:e3:6a
Peer MAC routing supported      :                False
Reload delay                    :          300 seconds
Non-MLAG reload delay           :          300 seconds
Ports errdisabled               :                False
Lacp standby                    :                False
Configured heartbeat interval   :              4000 ms
Effective heartbeat interval    :              4000 ms
Heartbeat timeout               :             60000 ms
Last heartbeat timeout          :   1 day, 0:46:07 ago
Heartbeat timeouts since reboot :                    1
UDP heartbeat alive             :                False
Heartbeats sent/received        :          25613/22874
Peer monotonic clock offset     :              unknown
Agent should be running         :                False
P2p mount state changes         :                    4
Fast MAC redirection enabled    :                False
Peer-link forwarding restricted :                False
Interface activation interlock  :          unsupported

Core2(config)#!
Core2(config)#show mlag interfaces
No MLAG ports configured
Core2(config)#!
Core2(config)#show vrrp brief
Interface VRF        ID  Ver Pri Time  State  Last Transition     VR IP Addresses
--------- ---------- --- --- --- ----- ------ ------------------- ---------------
Vl200     default    200 2   100 3600  Backup 18:48:03 ago        10.10.200.1
Core2(config)#!
Core2(config)#show ip virtual-router
IP virtual router MAC address is not configured
Core2(config)#!
Core2(config)#show spanning-tree
VL1
  Spanning tree enabled protocol rapid-pvst
  Root ID    Priority    4097
             Address     5001.004b.6277
             This bridge is the root

  Bridge ID  Priority     4097  (priority 4096 sys-id-ext 1)
             Address     5001.004b.6277
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

Interface        Role       State      Cost      Prio.Nbr Type
---------------- ---------- ---------- --------- -------- --------------------
Et1              designated forwarding 20000     128.1    P2p
Et2              designated forwarding 20000     128.2    P2p
Et3              designated forwarding 20000     128.3    P2p
Et4              backup     discarding 20000     128.4    P2p
Et5              designated forwarding 20000     128.5    P2p
Et6              backup     discarding 20000     128.6    P2p

VL200
  Spanning tree enabled protocol rapid-pvst
  Root ID    Priority    32968
             Address     5001.004b.6277
             This bridge is the root

  Bridge ID  Priority    32968  (priority 32768 sys-id-ext 200)
             Address     5001.004b.6277
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

Interface        Role       State      Cost      Prio.Nbr Type
---------------- ---------- ---------- --------- -------- --------------------
Et1              designated forwarding 20000     128.1    P2p
Et2              designated forwarding 20000     128.2    P2p
Et3              designated forwarding 20000     128.3    P2p
Et4              backup     discarding 20000     128.4    P2p
Et5              designated forwarding 20000     128.5    P2p
Et6              backup     discarding 20000     128.6    P2p

VL4093
  Spanning tree enabled protocol rapid-pvst
  Root ID    Priority    36861
             Address     5001.004b.6277
             This bridge is the root

  Bridge ID  Priority    36861  (priority 32768 sys-id-ext 4093)
             Address     5001.004b.6277
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

Interface        Role       State      Cost      Prio.Nbr Type
---------------- ---------- ---------- --------- -------- --------------------
Et1              designated forwarding 20000     128.1    P2p
Et2              designated forwarding 20000     128.2    P2p
Et3              designated forwarding 20000     128.3    P2p
Et4              backup     discarding 20000     128.4    P2p
Et5              designated forwarding 20000     128.5    P2p
Et6              backup     discarding 20000     128.6    P2p

Core2(config)#!
Core2(config)#show spanning-tree detail
 VL1 is executing the rapid-pvst Spanning Tree protocol
  Bridge Identifier has priority 4096, sysid 1, address 5001.004b.6277
  Configured hello time 2.000, max age 20, forward delay 15, transmit hold-count 6
  We are the root of the spanning tree
  Number of topology changes 29 last change occurred 1053 seconds ago
          from Ethernet3

 Port 1 (Ethernet1) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.1.
   Designated root has priority 4097, address 5001.004b.6277
   Designated bridge has priority 4097, address 5001.004b.6277
   Designated port id is 128.1, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 518, received 2, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 1600

 Port 2 (Ethernet2) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.2.
   Designated root has priority 4097, address 5001.004b.6277
   Designated bridge has priority 4097, address 5001.004b.6277
   Designated port id is 128.2, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 518, received 2, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 1600

 Port 3 (Ethernet3) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.3.
   Designated root has priority 4097, address 5001.004b.6277
   Designated bridge has priority 4097, address 5001.004b.6277
   Designated port id is 128.3, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 1502, received 10, taggedErr 0, otherErr 0, rateLimiterCount 4
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 1600

 Port 4 (Ethernet4) of VL1 is backup discarding
   Port path cost 20000, Port priority 128, Port Identifier 128.4.
   Designated root has priority 4097, address 5001.004b.6277
   Designated bridge has priority 4097, address 5001.004b.6277
   Designated port id is 128.3, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 0
   Link type is point-to-point by default, Internal
   BPDU: sent 1, received 1511, taggedErr 0, otherErr 0, rateLimiterCount 16
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 1600

 Port 5 (Ethernet5) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.5.
   Designated root has priority 4097, address 5001.004b.6277
   Designated bridge has priority 4097, address 5001.004b.6277
   Designated port id is 128.5, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 1502, received 2, taggedErr 0, otherErr 0, rateLimiterCount 3
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 1600

 Port 6 (Ethernet6) of VL1 is backup discarding
   Port path cost 20000, Port priority 128, Port Identifier 128.6.
   Designated root has priority 4097, address 5001.004b.6277
   Designated bridge has priority 4097, address 5001.004b.6277
   Designated port id is 128.5, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 0
   Link type is point-to-point by default, Internal
   BPDU: sent 1, received 1503, taggedErr 0, otherErr 0, rateLimiterCount 15
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 1600


 VL200 is executing the rapid-pvst Spanning Tree protocol
  Bridge Identifier has priority 32768, sysid 200, address 5001.004b.6277
  Configured hello time 2.000, max age 20, forward delay 15, transmit hold-count 6
  We are the root of the spanning tree
  Number of topology changes 8 last change occurred 3061 seconds ago
          from Ethernet3

 Port 1 (Ethernet1) of VL200 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.1.
   Designated root has priority 32968, address 5001.004b.6277
   Designated bridge has priority 32968, address 5001.004b.6277
   Designated port id is 128.1, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 33742, received 7, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 1600

 Port 2 (Ethernet2) of VL200 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.2.
   Designated root has priority 32968, address 5001.004b.6277
   Designated bridge has priority 32968, address 5001.004b.6277
   Designated port id is 128.2, designated path cost 0 (Ext) 0 (Int)
