enable
Core1#!
Core1#conf
Core1(config)#!
Core1(config)#terminal length 0
Pagination disabled.
Core1(config)#!
Core1(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: AEDD3D3F84FA09876882EA04DF05EBF7
Hardware MAC address: 5001.00e5.e36a
System MAC address: 5001.00e5.e36a

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 7 hours and 30 minutes
Total memory: 2930132 kB
Free memory: 1533424 kB

Core1(config)#!
Core1(config)#show clock
Tue Jul 28 17:12:22 2026
Timezone: Asia/Seoul
Clock source: local
Core1(config)#!
Core1(config)#show ntp status
NTP is disabled.
Core1(config)#!
Core1(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Core1(config)#!
Core1(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              AEDD3D3F84FA09876882EA04DF05EBF7

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Core1(config)#!
Core1(config)#show module
% Unavailable command (not supported on this hardware platform)
Core1(config)#!
Core1(config)#show environment power
% There seem to be no power supplies connected.
Core1(config)#!
Core1(config)#show environment cooling
% Invalid input
Core1(config)#!
Core1(config)#show environment temperature
% Invalid input
Core1(config)#!
Core1(config)#show processes top once
top - 17:12:22 up  7:30,  2 users,  load average: 0.08, 0.10, 0.09
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:00.06 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:02.34 loop0
 1859 root      20   0       0      0      0 S   0.0   0.0   0:00.30 rbfd_vrf_cleanu
 1893 root      -2   0       0      0      0 S   0.0   0.0   0:01.15 psimon
 8908 root      20   0       0      0      0 I   0.0   0.0   0:16.93 kworker/1:2-events_power_efficient
 8983 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0-rcu_gp
 9539 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker/u4:3-events_unbound
10217 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0
10399 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/u4:0-events_unbound
10524 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/0:2-events
10821 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:1-events_unbound
Core1(config)#!
Core1(config)#show logging
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 28 16:30:17 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel4093 instance Vl4093 moving from discarding to learning
Jul 28 16:30:17 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel4093 instance Vl4093 moving from learning to forwarding
Jul 28 16:30:19 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel4093 instance Vl1 moving from discarding to learning
Jul 28 16:30:19 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel4093 instance Vl1 moving from learning to forwarding
Jul 28 16:30:37 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel4093 instance Vl200 moving from discarding to learning
Jul 28 16:30:37 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel4093 instance Vl200 moving from learning to forwarding
Jul 28 16:31:12 Core1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 28 16:31:15 Core1 Lag: %LACP-4-ACTOR_CHURN: LACP Actor Churn Detected on Ethernet6
Jul 28 16:31:15 Core1 Lag: %LACP-4-ACTOR_CHURN: LACP Actor Churn Detected on Ethernet5
Jul 28 16:46:23 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.99.198)
Jul 28 16:48:51 Core1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty5 (172.16.99.198)
Jul 28 16:48:51 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.99.198)
Jul 28 16:48:54 Core1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 28 16:48:54 Core1 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Port-Channel4093 has been removed from instance Vl4093
Jul 28 16:48:54 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan4093 (mlag svi) (VRF default), changed state to down
Jul 28 16:49:24 Core1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 28 16:50:43 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.99.198)
Jul 28 16:53:23 Core1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty5 (172.16.99.198)
Jul 28 16:53:23 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.99.198)
Jul 28 16:53:29 Core1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 28 16:53:29 Core1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl4093: new root interface is (none), new root bridge mac address is 50:01:00:e5:e3:6a (this switch)
Jul 28 16:53:29 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan4093 (mlag svi) (VRF default), changed state to up
Jul 28 16:53:29 Core1 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Port-Channel4093 has been added to instance Vl4093
Jul 28 16:53:29 Core1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl4093: new root interface is Port-Channel4093, new root bridge mac address is 50:01:00:ca:7a:8d
Jul 28 16:53:29 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel4093 instance Vl4093 moving from discarding to learning
Jul 28 16:53:29 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel4093 instance Vl4093 moving from learning to forwarding
Jul 28 16:54:03 Core1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 28 16:57:47 Core1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty5 (172.16.99.198)
Jul 28 16:57:47 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.99.198)
Jul 28 17:04:05 Core1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty5 (172.16.99.198)
Jul 28 17:04:05 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.99.198)
Jul 28 17:12:22 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.99.198)
Core1(config)#!
Core1(config)#show interfaces status
Port       Name     Status       Vlan      Duplex Speed  Type            Flags Encapsulation
Et1                 connected    trunk     full   1G     EbraTestPhyPort
Et2                 connected    trunk     full   1G     EbraTestPhyPort
Et3        plagpeer connected    in Po4093 full   1G     EbraTestPhyPort
Et4        plagpeer errdisabled  in Po4093 full   1G     EbraTestPhyPort
Et5        plagpeer connected    in Po4093 full   1G     EbraTestPhyPort
Et6        plagpeer connected    in Po4093 full   1G     EbraTestPhyPort
Et7                 connected    routed    full   1G     EbraTestPhyPort
Et8                 connected    1         full   1G     EbraTestPhyPort
Ma1                 connected    routed    a-full a-1G   10/100/1000
Po4093     MLAG     connected    trunk     full   1G     N/A

Core1(config)#!
Core1(config)#show ip interface brief
                                                                                        Address
Interface         IP Address               Status       Protocol                 MTU    Owner
----------------- ------------------------ ------------ -------------------- ---------- -------
Ethernet7         unassigned               up           up                      1500
Management1       192.168.205.101/21       up           up                      1500
Vlan200           10.10.200.2/24           up           up                      1500
Vlan201           unassigned               down         lowerlayerdown          1500
Vlan255           unassigned               down         lowerlayerdown          1500
Vlan4000          10.10.99.2/24            down         lowerlayerdown          1500
Vlan4093          10.10.10.2/29            up           up                      1500

Core1(config)#!
Core1(config)#show interfaces counters errors
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0
Core1(config)#!
Core1(config)#show interfaces counters queue
Core1(config)#!
Core1(config)#show interfaces counters rates
Port      Name      Intvl  In Kbps      %   In Pps Out Kbps      %  Out Pps
Et1                  0:05      0.2   0.0%        0      0.6   0.0%        1
Et2                  0:05      0.8   0.0%        1      0.1   0.0%        0
Et3       plagpeer   0:05      1.3   0.0%        2      1.4   0.0%        3
Et4       plagpeer   0:05      0.0   0.0%        0      0.0   0.0%        0
Et5       plagpeer   0:05      0.1   0.0%        0      0.2   0.0%        0
Et6       plagpeer   0:05      0.1   0.0%        0      0.2   0.0%        0
Et7                  0:05      0.0   0.0%        0      0.1   0.0%        0
Et8                  0:05      0.0   0.0%        0      0.3   0.0%        0
Ma1                  0:05      4.3   0.0%        3      6.8   0.0%        4
Po4093    MLAG       0:05      1.3   0.0%        2      1.4   0.0%        3
Core1(config)#!
Core1(config)#show interfaces transceiver
Core1(config)#!
Core1(config)#show interfaces description
Interface                      Status         Protocol           Description
Et1                            up             up
Et2                            up             up
Et3                            up             up                 plagpeer
Et4                            down           down               plagpeer
Et5                            up             up                 plagpeer
Et6                            up             up                 plagpeer
Et7                            up             up
Et8                            up             up
Ma1                            up             up
Po4093                         up             up                 MLAG
Vl200                          up             up
Vl201                          down           lowerlayerdown
Vl255                          down           lowerlayerdown
Vl4000                         down           lowerlayerdown
Vl4093                         up             up                 mlag svi
Core1(config)#!
Core1(config)#show lldp neighbors
Last table change time   : 0:14:58 ago
Number of table inserts  : 6
Number of table deletes  : 1
Number of table drops    : 0
Number of table age-outs : 0

Port Neighbor Device ID Neighbor Port ID TTL
---- ------------------ ---------------- ---
Et1  Core2              Ethernet1        120
Et2  Core2              Ethernet2        120
Et3  Agg1               Ethernet3        120
Et5  Agg2               Ethernet5        120
Et6  Agg2               Ethernet6        120

Core1(config)#!
Core1(config)#show errdisable recovery
   Errdisable Reason                Timer Status   Timer Interval
-------------------------------- ----------------- --------------
   acl                              Disabled                  300
   arp-inspection                   Disabled                  300
   bpduguard                        Disabled                  300
   dot1x-coa                        Disabled                  N/A
   dot1x-phone-classification       Disabled                  N/A
   dot1x-session-replace            Disabled                  300
   fabric-link-failure              Disabled                  N/A
   fabric-link-flap                 Disabled                  N/A
   hitless-reload-down              Disabled                  300
   lacp-no-portid                   Disabled                  N/A
   lacp-rate-limit                  Disabled                  300
   license-enforce                  Disabled                  N/A
   link-flap                        Disabled                  300
   mlagasu                          Disabled                  N/A
   mlagdualprimary                  Disabled                  N/A
   mlagissu                         Disabled                  N/A
   mlagmaintdown                    Disabled                  N/A
   mlagsubintf                      Disabled                  N/A
   no-internal-vlan                 Disabled                  300
   portchannelguard                 Disabled                  300
   portsec                          Disabled                  300
   stp-no-portid                    Disabled                  N/A
   tapagg                           Disabled                  300
   uplink-failure-detection         Disabled                  300

Interfaces that will be enabled at the next timeout:
   Interface       Errdisable reason    Time left(sec)
--------------- ----------------------- --------------

Core1(config)#!
Core1(config)#show port-channel dense

                   Flags
--------------------------- -------------------------------- -------------------------
   a - LACP Active             p - LACP Passive              * - static fallback
   F - Fallback enabled        f - Fallback configured       ^ - individual fallback
   U - In Use                  D - Down
   + - In-Sync                 - - Out-of-Sync               i - incompatible with agg
   P - bundled in Po           s - suspended                 G - Aggregable
   I - Individual              S - ShortTimeout              w - wait for agg
   C - Transmit disabled       M - Exceeds maximum weight
  E - Inactive. The number of configured port channels exceeds the config limit

Number of channels in use: 1
Number of aggregators: 2

   Port-Channel       Protocol    Ports
------------------ -------------- ----------------------------------
   Po4093(U)          LACP(a)     Et3(PG+) Et4(D) Et5(iG-) Et6(iG-)


Core1(config)#!
Core1(config)#show interfaces Port-Channel 1-999999
! Some interfaces do not exist
Port-Channel4093 is up, line protocol is up (connected)
  Hardware is Port-Channel, address is 5001.0001.0003
  Description: MLAG
  Ethernet MTU 9214 bytes, BW 1000000 kbit
  Full-duplex, 1Gb/s
  Active members in this channel: 1
  ... Ethernet3 , Full-duplex, 1Gb/s
  Fallback mode is: off
  Up 42 minutes, 7 seconds
  2 link status changes since last clear
  Last clearing of "show interface" counters never
  5 seconds input rate 1.08 kbps (0.0% with framing overhead), 2 packets/sec
  5 seconds output rate 1.45 kbps (0.0% with framing overhead), 3 packets/sec
     5085 packets input, 362868 bytes
     Received 83 broadcasts, 5002 multicast
     0 input errors, 0 input discards
     6454 packets output, 431915 bytes
     Sent 84 broadcasts, 6370 multicast
     0 output errors, 0 output discards
Core1(config)#!
Core1(config)#show lacp interface
State: A = Active, P = Passive; S=ShortTimeout, L=LongTimeout;
       G = Aggregable, I = Individual; s+=InSync, s-=OutOfSync;
       C = Collecting, X = state machine expired,
       D = Distributing, d = default neighbor state
               |                        Partner                                                 Actor
Port   Status  | Sys-id                   Port#   State     OperKey   PortPri   Port#   State     OperKey  PortPriority
----- ---------|------------------------ ------- --------- --------- --------- ------- --------- --------- ------------
Port Channel Port-Channel4093:
Et3    Bundled | 8000,50-01-00-ca-7a-8d       3   ALGs+CD    0x08ff     32768      10   ALGs+CD    0x08ff         32768

Core1(config)#!
Core1(config)#show mlag
MLAG Configuration:
domain-id                          :       core-agg_mlag
local-interface                    :
peer-address                       :             0.0.0.0
peer-link                          :
hb-peer-address                    :             0.0.0.0
peer-config                        :

MLAG Status:
state                              :            Disabled
negotiation status                 :
peer-link status                   :
local-int status                   :
system-id                          :   00:00:00:00:00:00
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   0
Active-full                        :                   0

Core1(config)#!
Core1(config)#show mlag detail
MLAG Configuration:
domain-id                          :       core-agg_mlag
local-interface                    :
peer-address                       :             0.0.0.0
peer-link                          :
hb-peer-address                    :             0.0.0.0
peer-config                        :

MLAG Status:
state                              :            Disabled
negotiation status                 :
peer-link status                   :
local-int status                   :
system-id                          :   00:00:00:00:00:00
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   0
Active-full                        :                   0

MLAG Detailed Status:
State                           :            disabled
Peer State                      :             primary
State changes                   :                   6
Last state change time          :         1:11:00 ago
Hardware ready                  :                True
Failover                        :               False
Failover Cause(s)               :             Unknown
Last failover change time       :         2:25:53 ago
Secondary from failover         :               False
Peer MAC address                :   50:01:00:4b:62:77
Peer MAC routing supported      :               False
Reload delay                    :         300 seconds
Non-MLAG reload delay           :         300 seconds
Ports errdisabled               :               False
Lacp standby                    :               False
Configured heartbeat interval   :             4000 ms
Effective heartbeat interval    :             4000 ms
Heartbeat timeout               :            60000 ms
Last heartbeat timeout          :               never
Heartbeat timeouts since reboot :                   0
UDP heartbeat alive             :               False
Heartbeats sent/received        :           5648/4525
Peer monotonic clock offset     :             unknown
Agent should be running         :               False
P2p mount state changes         :                   2
Fast MAC redirection enabled    :               False
Peer-link forwarding restricted :               False
Interface activation interlock  :         unsupported

Core1(config)#!
Core1(config)#show mlag interfaces
No MLAG ports configured
Core1(config)#!
Core1(config)#show vrrp brief
Interface VRF        ID  Ver Pri Time  State  Last Transition     VR IP Addresses
--------- ---------- --- --- --- ----- ------ ------------------- ---------------
Vl200     default    200 2   110 3570  Master 01:32:14 ago        10.10.200.1
Core1(config)#!
Core1(config)#show ip virtual-router
IP virtual router MAC address is not configured
Core1(config)#!
Core1(config)#show spanning-tree
VL1
  Spanning tree enabled protocol rapid-pvst
  Root ID    Priority    4097
             Address     5001.00e5.e36a
             This bridge is the root

  Bridge ID  Priority     4097  (priority 4096 sys-id-ext 1)
             Address     5001.00e5.e36a
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

Interface        Role       State      Cost      Prio.Nbr Type
---------------- ---------- ---------- --------- -------- --------------------
Et8              designated forwarding 20000     128.8    P2p Edge
Po4093           designated forwarding 19999     128.105  P2p

VL200
  Spanning tree enabled protocol rapid-pvst
  Root ID    Priority    32968
             Address     5001.004b.6277
             Cost        20000 (Ext) 0 (Int)
             Port        1 (Ethernet1)
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32968  (priority 32768 sys-id-ext 200)
             Address     5001.00e5.e36a
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

Interface        Role       State      Cost      Prio.Nbr Type
---------------- ---------- ---------- --------- -------- --------------------
Et1              root       forwarding 20000     128.1    P2p
Et2              alternate  discarding 20000     128.2    P2p
Po4093           designated forwarding 19999     128.105  P2p Edge

VL4093
  Spanning tree enabled protocol rapid-pvst
  Root ID    Priority    36861
             Address     5001.00ca.7a8d
             Cost        19999 (Ext) 0 (Int)
             Port        105 (Port-Channel4093)
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    36861  (priority 32768 sys-id-ext 4093)
             Address     5001.00e5.e36a
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

Interface        Role       State      Cost      Prio.Nbr Type
---------------- ---------- ---------- --------- -------- --------------------
Po4093           root       forwarding 19999     128.105  P2p

Core1(config)#!
Core1(config)#show spanning-tree detail
 VL1 is executing the rapid-pvst Spanning Tree protocol
  Bridge Identifier has priority 4096, sysid 1, address 5001.00e5.e36a
  Configured hello time 2.000, max age 20, forward delay 15, transmit hold-count 6
  We are the root of the spanning tree
  Number of topology changes 12 last change occurred 2523 seconds ago
          from Port-Channel4093

 Port 8 (Ethernet8) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.8.
   Designated root has priority 4097, address 5001.00e5.e36a
   Designated bridge has priority 4097, address 5001.00e5.e36a
   Designated port id is 128.8, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 4284, received 0, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 400

 Port 105 (Port-Channel4093) of VL1 is designated forwarding
   Port path cost 19999, Port priority 128, Port Identifier 128.105.
   Designated root has priority 4097, address 5001.00e5.e36a
   Designated bridge has priority 4097, address 5001.00e5.e36a
   Designated port id is 128.105, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 1237, received 3, taggedErr 0, otherErr 0, rateLimiterCount 2
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 1600


 VL200 is executing the rapid-pvst Spanning Tree protocol
  Bridge Identifier has priority 32768, sysid 200, address 5001.00e5.e36a
  Configured hello time 2.000, max age 20, forward delay 15, transmit hold-count 6
  Current root has priority 32968, address 5001.004b.6277
  Root port is 1 (Ethernet1), cost of root path is  20000 (Ext) 0 (Int)
  Number of topology changes 1 last change occurred 5537 seconds ago
          from Ethernet1

 Port 1 (Ethernet1) of VL200 is root forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.1.
   Designated root has priority 32968, address 5001.004b.6277
   Designated bridge has priority 32968, address 5001.004b.6277
   Designated port id is 128.1, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 3, received 2706, taggedErr 0, otherErr 0, rateLimiterCount 4
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 800

 Port 2 (Ethernet2) of VL200 is alternate discarding
   Port path cost 20000, Port priority 128, Port Identifier 128.2.
   Designated root has priority 32968, address 5001.004b.6277
   Designated bridge has priority 32968, address 5001.004b.6277
   Designated port id is 128.2, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 0
   Link type is point-to-point by default, Internal
   BPDU: sent 3, received 2707, taggedErr 0, otherErr 0, rateLimiterCount 4
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 800

 Port 105 (Port-Channel4093) of VL200 is designated forwarding
   Port path cost 19999, Port priority 128, Port Identifier 128.105.
   Designated root has priority 32968, address 5001.004b.6277
   Designated bridge has priority 32968, address 5001.00e5.e36a
   Designated port id is 128.105, designated path cost 20000 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 1236, received 0, taggedErr 0, otherErr 0, rateLimiterCount 2
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 1600


 VL4093 is executing the rapid-pvst Spanning Tree protocol
  Bridge Identifier has priority 32768, sysid 4093, address 5001.00e5.e36a
  Configured hello time 2.000, max age 20, forward delay 15, transmit hold-count 6
  Current root has priority 36861, address 5001.00ca.7a8d
  Root port is 105 (Port-Channel4093), cost of root path is  19999 (Ext) 0 (Int)
  Number of topology changes 3 last change occurred 1133 seconds ago
          from Port-Channel4093

 Port 105 (Port-Channel4093) of VL4093 is root forwarding
   Port path cost 19999, Port priority 128, Port Identifier 128.105.
   Designated root has priority 36861, address 5001.00ca.7a8d
   Designated bridge has priority 36861, address 5001.00ca.7a8d
   Designated port id is 128.105, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 3, received 558, taggedErr 0, otherErr 0, rateLimiterCount 2
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 1600


Core1(config)#!
Core1(config)#show ip access-lists
Phone ACL bypass: disabled
IP Access List default-control-plane-acl [readonly]
Warning: displaying stale counters
        counters per-entry
        10 permit icmp any any
        20 permit ip any any tracked [match 44259921 bytes in 219927 packets, 0:00:10 ago]
        30 permit udp any any eq bfd ttl eq 255
        40 permit udp any any eq bfd-echo ttl eq 254
        50 permit udp any any eq multihop-bfd micro-bfd sbfd
        60 permit udp any eq sbfd any eq sbfd-initiator
        70 permit ospf any any
        80 permit tcp any any eq ssh telnet www snmp bgp https msdp ldp netconf-ssh gnmi [match 2260 bytes in 43 packets, 0:00:17 ago]
        90 permit udp any any eq bootps bootpc snmp rip ntp ldp ptp-event ptp-general
        100 permit tcp any any eq mlag ttl eq 255 [match 120 bytes in 2 packets, 7:27:23 ago]
        110 permit udp any any eq mlag ttl eq 255
        120 permit vrrp any any
        130 permit ahp any any
        140 permit pim any any
        150 permit igmp any any
        160 permit tcp any any range 5900 5910
