enable
Access1#!
Access1#conf
Access1(config)#!
Access1(config)#terminal length 0
Pagination disabled.
Access1(config)#!
Access1(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: 4B1EA1EE652679326D2E08B6CD2141BB
Hardware MAC address: 5001.0027.0391
System MAC address: 5001.0027.0391

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 week, 2 days, 2 hours and 36 minutes
Total memory: 2930132 kB
Free memory: 1517132 kB

Access1(config)#!
Access1(config)#show clock
Wed Jul 29 13:21:59 2026
Timezone: Asia/Seoul
Clock source: local
Access1(config)#!
Access1(config)#show ntp status
NTP is disabled.
Access1(config)#!
Access1(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Access1(config)#!
Access1(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              4B1EA1EE652679326D2E08B6CD2141BB

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Access1(config)#!
Access1(config)#show module
% Unavailable command (not supported on this hardware platform)
Access1(config)#!
Access1(config)#show environment power
% There seem to be no power supplies connected.
Access1(config)#!
Access1(config)#show environment cooling
% Invalid input
Access1(config)#!
Access1(config)#show environment temperature
% Invalid input
Access1(config)#!
Access1(config)#show processes top once
top - 13:21:59 up 9 days,  2:36,  1 user,  load average: 0.13, 0.10, 0.13
Tasks: 155 total,   1 running, 154 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  2.9 sy,  0.0 ni, 94.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    388.7 free,   1381.1 used,   1345.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1480.3 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:02.00 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.22 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:15.70 loop0
 1857 root      20   0       0      0      0 S   0.0   0.0   0:08.27 rbfd_vrf_cleanu
 1886 root      -2   0       0      0      0 S   0.0   0.0   0:30.79 psimon
 2253 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0
 2753 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/u4:0-events_unbound
 3177 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2
 3633 root      20   0       0      0      0 I   0.0   0.0   3:47.96 kworker/1:2-events
 3870 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:1-events_unbound
 4065 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:2-events_unbound
19882 root      20   0       0      0      0 I   0.0   0.0   0:00.38 kworker/0:1-events
Access1(config)#!
Access1(config)#show logging
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 29 12:41:58 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from forwarding to discarding
Jul 29 12:42:00 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from discarding to learning
Jul 29 12:42:00 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from learning to discarding
Jul 29 12:42:00 Access1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet1, new root bridge mac address is 50:01:00:4b:62:77
Jul 29 12:42:00 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from discarding to learning
Jul 29 12:42:00 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from forwarding to discarding
Jul 29 12:42:00 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from learning to forwarding
Jul 29 12:42:02 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from discarding to learning
Jul 29 12:42:02 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from learning to forwarding
Jul 29 12:42:03 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from forwarding to discarding
Jul 29 12:42:04 Access1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet2, new root bridge mac address is 50:01:00:4b:62:77
Jul 29 12:42:04 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from discarding to learning
Jul 29 12:42:04 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from forwarding to discarding
Jul 29 12:42:04 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from learning to forwarding
Jul 29 12:42:08 Access1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet2, new root bridge mac address is 50:01:00:26:39:7b
Jul 29 12:42:09 Access1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet2, new root bridge mac address is 52:01:00:4b:62:77
Jul 29 12:42:49 Access1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 29 12:56:41 Access1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 29 12:56:41 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from discarding to learning
Jul 29 12:56:41 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from learning to discarding
Jul 29 12:56:41 Access1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is (none), new root bridge mac address is 50:01:00:27:03:91 (this switch)
Jul 29 12:56:41 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from discarding to learning
Jul 29 12:56:41 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from learning to forwarding
Jul 29 12:56:41 Access1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet1, new root bridge mac address is 52:01:00:4b:62:77
Jul 29 12:56:41 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from forwarding to discarding
Jul 29 12:56:41 Access1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet2, new root bridge mac address is 52:01:00:4b:62:77
Jul 29 12:56:41 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from forwarding to discarding
Jul 29 12:56:41 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from discarding to learning
Jul 29 12:56:41 Access1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from learning to forwarding
Jul 29 12:57:26 Access1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 29 13:08:23 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.103.228)
Jul 29 13:21:59 Access1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.103.228)
Access1(config)#!
Access1(config)#show interfaces status
Port       Name   Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1               connected    1        full   1G     EbraTestPhyPort
Et2               connected    1        full   1G     EbraTestPhyPort
Et3               connected    1        full   1G     EbraTestPhyPort
Et4               notconnect   1        full   1G     EbraTestPhyPort
Et5               notconnect   1        full   1G     EbraTestPhyPort
Et6               notconnect   1        full   1G     EbraTestPhyPort
Et7               notconnect   1        full   1G     EbraTestPhyPort
Et8               notconnect   1        full   1G     EbraTestPhyPort
Ma1               connected    routed   a-full a-1G   10/100/1000

Access1(config)#!
Access1(config)#show ip interface brief
                                                                                  Address
Interface         IP Address               Status       Protocol           MTU    Owner
----------------- ------------------------ ------------ -------------- ---------- -------
Management1       192.168.205.105/21       up           up                1500

Access1(config)#!
Access1(config)#show interfaces counters errors
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0
Access1(config)#!
Access1(config)#show interfaces counters queue
Access1(config)#!
Access1(config)#show interfaces counters rates
Port      Name      Intvl  In Kbps      %   In Pps Out Kbps      %  Out Pps
Et1                  0:05      0.3   0.0%        0      0.0   0.0%        0
Et2                  0:05      0.3   0.0%        1      0.0   0.0%        0
Et3                  0:05      0.0   0.0%        0      0.6   0.0%        1
Et4                  0:05      0.0   0.0%        0      0.0   0.0%        0
Et5                  0:05      0.0   0.0%        0      0.0   0.0%        0
Et6                  0:05      0.0   0.0%        0      0.0   0.0%        0
Et7                  0:05      0.0   0.0%        0      0.0   0.0%        0
Et8                  0:05      0.0   0.0%        0      0.0   0.0%        0
Ma1                  0:05      8.0   0.0%       12     95.4   0.0%       21
Access1(config)#!
Access1(config)#show interfaces transceiver
Access1(config)#!
Access1(config)#show interfaces description
Interface                      Status         Protocol           Description
Et1                            up             up
Et2                            up             up
Et3                            up             up
Et4                            down           down
Et5                            down           down
Et6                            down           down
Et7                            down           down
Et8                            down           down
Ma1                            up             up
Access1(config)#!
Access1(config)#show lldp neighbors
Last table change time   : 21:41:40 ago
Number of table inserts  : 9
Number of table deletes  : 6
Number of table drops    : 0
Number of table age-outs : 2

Port Neighbor Device ID Neighbor Port ID TTL
---- ------------------ ---------------- ---
Et1  Access2            Ethernet1        120
Et1  Agg1               Ethernet8        120
Et2  Agg2               Ethernet7        120

Access1(config)#!
Access1(config)#show errdisable recovery
   Errdisable Reason                Timer Status   Timer Interval
-------------------------------- ----------------- --------------
   acl                              Disabled                  300
   arp-inspection                   Disabled                  300
   bpduguard                        Disabled                  300
   dot1x-coa                        Disabled                  N/A
   dot1x-phone-classification       Disabled                  N/A
   dot1x-session-replace            Disabled                  300
   fabric-link-failure              Disabled                  N/A
   fabric-link-flap                 Disabled                  N/A
   hitless-reload-down              Disabled                  300
   lacp-no-portid                   Disabled                  N/A
   lacp-rate-limit                  Disabled                  300
   license-enforce                  Disabled                  N/A
   link-flap                        Disabled                  300
   no-internal-vlan                 Disabled                  300
   portchannelguard                 Disabled                  300
   portsec                          Disabled                  300
   stp-no-portid                    Disabled                  N/A
   tapagg                           Disabled                  300
   uplink-failure-detection         Disabled                  300

Access1(config)#!
Access1(config)#show port-channel dense

                   Flags
--------------------------- -------------------------------- -------------------------
   a - LACP Active             p - LACP Passive              * - static fallback
   F - Fallback enabled        f - Fallback configured       ^ - individual fallback
   U - In Use                  D - Down
   + - In-Sync                 - - Out-of-Sync               i - incompatible with agg
   P - bundled in Po           s - suspended                 G - Aggregable
   I - Individual              S - ShortTimeout              w - wait for agg
   C - Transmit disabled       M - Exceeds maximum weight
  E - Inactive. The number of configured port channels exceeds the config limit

Number of channels in use: 0
Number of aggregators: 0

   Port-Channel       Protocol    Ports
------------------ -------------- -----

Access1(config)#!
Access1(config)#show interfaces Port-Channel 1-999999
% Interface does not exist
Access1(config)#!
Access1(config)#show lacp interface
Access1(config)#!
Access1(config)#show mlag
MLAG Configuration:
domain-id                          :
local-interface                    :
peer-address                       :             0.0.0.0
peer-link                          :
hb-peer-address                    :             0.0.0.0
peer-config                        :

MLAG Status:
state                              :            Disabled
negotiation status                 :
peer-link status                   :
local-int status                   :
system-id                          :   00:00:00:00:00:00
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   0
Active-full                        :                   0

Access1(config)#!
Access1(config)#show mlag detail
MLAG Configuration:
domain-id                          :
local-interface                    :
peer-address                       :             0.0.0.0
peer-link                          :
hb-peer-address                    :             0.0.0.0
peer-config                        :

MLAG Status:
state                              :            Disabled
negotiation status                 :
peer-link status                   :
local-int status                   :
system-id                          :   00:00:00:00:00:00
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   0
Active-full                        :                   0

MLAG Detailed Status:
State                           :            disabled
Peer State                      :             unknown
State changes                   :                   0
Last state change time          :               never
Hardware ready                  :                True
Failover                        :               False
Failover Cause(s)               :             Unknown
Last failover change time       :               never
Secondary from failover         :               False
Peer MAC address                :   00:00:00:00:00:00
Peer MAC routing supported      :               False
Reload delay                    :         300 seconds
Non-MLAG reload delay           :         300 seconds
Ports errdisabled               :               False
Lacp standby                    :               False
Configured heartbeat interval   :             4000 ms
Effective heartbeat interval    :            disabled
Heartbeat timeout               :                0 ms
Last heartbeat timeout          :               never
Heartbeat timeouts since reboot :                   0
UDP heartbeat alive             :               False
Heartbeats sent/received        :                 0/0
Peer monotonic clock offset     :             unknown
Agent should be running         :               False
P2p mount state changes         :                   0
Fast MAC redirection enabled    :               False
Peer-link forwarding restricted :               False
Interface activation interlock  :         unsupported

Access1(config)#!
Access1(config)#show mlag interfaces
No MLAG ports configured
Access1(config)#!
Access1(config)#show vrrp brief
Interface VRF        ID  Ver Pri Time  State  Last Transition     VR IP Addresses
--------- ---------- --- --- --- ----- ------ ------------------- ---------------
Access1(config)#!
Access1(config)#show ip virtual-router
IP virtual router MAC address is not configured
Access1(config)#!
Access1(config)#show spanning-tree 피무
% Invalid input
Access1(config)#!
Access1(config)#show spanning-tree detail
 VL1 is executing the rapid-pvst Spanning Tree protocol
  Bridge Identifier has priority 32768, sysid 1, address 5001.0027.0391
  Configured hello time 2.000, max age 20, forward delay 15, transmit hold-count 6
  Current root has priority 4097, address 5201.004b.6277
  Root port is 2 (Ethernet2), cost of root path is  40000 (Ext) 0 (Int)
  Number of topology changes 271 last change occurred 1514 seconds ago
          from Ethernet2

 Port 1 (Ethernet1) of VL1 is alternate discarding
   Port path cost 20000, Port priority 128, Port Identifier 128.1.
   Designated root has priority 4097, address 5201.004b.6277
   Designated bridge has priority 32769, address 5001.00ca.7a8d
   Designated port id is 128.8, designated path cost 20000 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 11
   Link type is point-to-point by default, Internal
   BPDU: sent 49, received 48556, taggedErr 0, otherErr 0, rateLimiterCount 1
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 400

 Port 2 (Ethernet2) of VL1 is root forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.2.
   Designated root has priority 4097, address 5201.004b.6277
   Designated bridge has priority 32769, address 5001.00be.ab97
   Designated port id is 128.7, designated path cost 20000 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 23
   Link type is point-to-point by default, Internal
   BPDU: sent 30223, received 60831, taggedErr 0, otherErr 0, rateLimiterCount 5
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 400

 Port 3 (Ethernet3) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.3.
   Designated root has priority 4097, address 5201.004b.6277
   Designated bridge has priority 32769, address 5001.0027.0391
   Designated port id is 128.3, designated path cost 40000 (Ext) 0 (Int)
   Timers: message age 2, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   Bpdu guard is enabled
   BPDU: sent 91885, received 0, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 400


 VL10 is executing the rapid-pvst Spanning Tree protocol
  Bridge Identifier has priority 32768, sysid 10, address 5001.0027.0391
  Configured hello time 2.000, max age 20, forward delay 15, transmit hold-count 6
  We are the root of the spanning tree


 VL20 is executing the rapid-pvst Spanning Tree protocol
  Bridge Identifier has priority 32768, sysid 20, address 5001.0027.0391
  Configured hello time 2.000, max age 20, forward delay 15, transmit hold-count 6
  We are the root of the spanning tree


Access1(config)#!
Access1(config)#show ip access-lists
Phone ACL bypass: disabled
IP Access List default-control-plane-acl [readonly]
Warning: displaying stale counters
        counters per-entry
        10 permit icmp any any
        20 permit ip any any tracked [match 1409986 bytes in 19536 packets, 0:00:00 ago]
        30 permit udp any any eq bfd ttl eq 255
        40 permit udp any any eq bfd-echo ttl eq 254
        50 permit udp any any eq multihop-bfd micro-bfd sbfd
        60 permit udp any eq sbfd any eq sbfd-initiator
        70 permit ospf any any
        80 permit tcp any any eq ssh telnet www snmp bgp https msdp ldp netconf-ssh gnmi [match 9860 bytes in 188 packets, 0:00:15 ago]
        90 permit udp any any eq bootps bootpc snmp rip ntp ldp ptp-event ptp-general [match 76572 bytes in 224 packets, 5 days, 23:01:53 ago]
        100 permit tcp any any eq mlag ttl eq 255
        110 permit udp any any eq mlag ttl eq 255
        120 permit vrrp any any
        130 permit ahp any any
        140 permit pim any any
        150 permit igmp any any
        160 permit tcp any any range 5900 5910
        170 permit tcp any any range 50000 50100
        180 permit udp any any range 51000 51100
        190 permit tcp any any eq 3333
        200 permit tcp any any eq nat ttl eq 255
        210 permit tcp any eq bgp any
        220 permit rsvp any any
        230 permit tcp any any eq 9340
        240 permit tcp any any eq 9559
        250 permit udp any any eq 8503
        260 permit udp any any eq lsp-ping
        270 permit udp any eq lsp-ping any range 51900 51999
        (implicit) deny ip any any

        Total rules configured: 27
        Configured on Ingress: control-plane(MGMT VRF)
                       control-plane(default VRF)
        Active on     Ingress: control-plane(MGMT VRF)
                       control-plane(default VRF)

Access1(config)#!
Access1(config)#show ip arp vrf all
Legend:
 not learned: Associated MAC address is not present in the MAC address table
 -: Static (configuration or programmed by feature)

VRF: MGMT
Address         Age (sec)  Hardware Addr   Interface
192.168.200.1     0:00:00  001b.1700.0141  Management1

VRF: default
Address         Age (sec)  Hardware Addr   Interface
Access1(config)#!
Access1(config)#show ip route vrf all summary brief
   Route Source                                Number Of Routes
------------------------------------- -------------------------
   connected                                                  1
   static (persistent)                                        1
   static (non-persistent)                                    0
   VXLAN Control Service                                      0
   static nexthop-group                                       0
   ospf                                                       0
     Intra-area: 0 Inter-area: 0 External-1: 0 External-2: 0
     NSSA External-1: 0 NSSA External-2: 0
   ospfv3                                                     0
     Intra-area: 0 Inter-area: 0 External-1: 0 External-2: 0
     NSSA External-1: 0 NSSA External-2: 0
   bgp                                                        0
     External: 0 Internal: 0
   isis                                                       0
     Level-1: 0 Level-2: 0
   rip                                                        0
   internal                                                   7
   attached                                                   0
   aggregate                                                  0
   dynamic policy                                             0
   gribi                                                      0

   Total Routes                                               9

Number of routes per mask-length:
   /0: 1         /8: 4         /21: 1        /32: 3

Number of VRFs: 2
Access1(config)#!
Access1(config)#show ip bgp summary
% BGP inactive
Access1(config)#!
Access1(config)#show bgp evpn summary
% BGP inactive
Access1(config)#!
Access1(config)#show interfaces vxlan 1-7
% Interface does not exist
Access1(config)#!
Access1(config)#show ip ospf neighbor
Access1(config)#!
Access1(config)#show ip ospf interface brief
Access1(config)#!
Access1(config)#show ip route bgp

VRF: default
Source Codes:
       C - connected, S - static, K - kernel,
       O - OSPF, O IA - OSPF inter area, O E1 - OSPF external type 1,
       O E2 - OSPF external type 2, O N1 - OSPF NSSA external type 1,
       O N2 - OSPF NSSA external type2, O3 - OSPFv3,
       O3 IA - OSPFv3 inter area, O3 E1 - OSPFv3 external type 1,
       O3 E2 - OSPFv3 external type 2,
       O3 N1 - OSPFv3 NSSA external type 1,
       O3 N2 - OSPFv3 NSSA external type2, B - Other BGP Routes,
       B I - iBGP, B E - eBGP, R - RIP, I L1 - IS-IS level 1,
       I L2 - IS-IS level 2, A B - BGP Aggregate,
       A O - OSPF Summary, NG - Nexthop Group Static Route,
       V - VXLAN Control Service, M - Martian,
       DH - DHCP client installed default route,
       DP - Dynamic Policy Route, L - VRF Leaked,
       G  - gRIBI, RC - Route Cache Route,
       CL - CBF Leaked Route


Access1(config)#!
Access1(config)#show ip route vrf all bgp

VRF: default
Source Codes:
       C - connected, S - static, K - kernel,
       O - OSPF, O IA - OSPF inter area, O E1 - OSPF external type 1,
       O E2 - OSPF external type 2, O N1 - OSPF NSSA external type 1,
       O N2 - OSPF NSSA external type2, O3 - OSPFv3,
       O3 IA - OSPFv3 inter area, O3 E1 - OSPFv3 external type 1,
       O3 E2 - OSPFv3 external type 2,
       O3 N1 - OSPFv3 NSSA external type 1,
       O3 N2 - OSPFv3 NSSA external type2, B - Other BGP Routes,
       B I - iBGP, B E - eBGP, R - RIP, I L1 - IS-IS level 1,
       I L2 - IS-IS level 2, A B - BGP Aggregate,
       A O - OSPF Summary, NG - Nexthop Group Static Route,
       V - VXLAN Control Service, M - Martian,
       DH - DHCP client installed default route,
       DP - Dynamic Policy Route, L - VRF Leaked,
       G  - gRIBI, RC - Route Cache Route,
       CL - CBF Leaked Route



VRF: MGMT
Source Codes:
       C - connected, S - static, K - kernel,
       O - OSPF, O IA - OSPF inter area, O E1 - OSPF external type 1,
       O E2 - OSPF external type 2, O N1 - OSPF NSSA external type 1,
       O N2 - OSPF NSSA external type2, O3 - OSPFv3,
       O3 IA - OSPFv3 inter area, O3 E1 - OSPFv3 external type 1,
       O3 E2 - OSPFv3 external type 2,
       O3 N1 - OSPFv3 NSSA external type 1,
       O3 N2 - OSPFv3 NSSA external type2, B - Other BGP Routes,
       B I - iBGP, B E - eBGP, R - RIP, I L1 - IS-IS level 1,
       I L2 - IS-IS level 2, A B - BGP Aggregate,
       A O - OSPF Summary, NG - Nexthop Group Static Route,
       V - VXLAN Control Service, M - Martian,
       DH - DHCP client installed default route,
       DP - Dynamic Policy Route, L - VRF Leaked,
       G  - gRIBI, RC - Route Cache Route,
       CL - CBF Leaked Route


Access1(config)#!
Access1(config)#show ip route ospf

VRF: default
Source Codes:
       C - connected, S - static, K - kernel,
       O - OSPF, O IA - OSPF inter area, O E1 - OSPF external type 1,
       O E2 - OSPF external type 2, O N1 - OSPF NSSA external type 1,
       O N2 - OSPF NSSA external type2, O3 - OSPFv3,
       O3 IA - OSPFv3 inter area, O3 E1 - OSPFv3 external type 1,
       O3 E2 - OSPFv3 external type 2,
       O3 N1 - OSPFv3 NSSA external type 1,
       O3 N2 - OSPFv3 NSSA external type2, B - Other BGP Routes,
       B I - iBGP, B E - eBGP, R - RIP, I L1 - IS-IS level 1,
       I L2 - IS-IS level 2, A B - BGP Aggregate,
       A O - OSPF Summary, NG - Nexthop Group Static Route,
       V - VXLAN Control Service, M - Martian,
       DH - DHCP client installed default route,
       DP - Dynamic Policy Route, L - VRF Leaked,
       G  - gRIBI, RC - Route Cache Route,
