enable
Core1#!
Core1#conf
Core1(config)#!
Core1(config)#terminal length 0
Pagination disabled.
Core1(config)#!
Core1(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: AEDD3D3F84FA09876882EA04DF05EBF7
Hardware MAC address: 5001.00e5.e36a
System MAC address: 5001.00e5.e36a

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 24 minutes
Total memory: 2930132 kB
Free memory: 1583140 kB

Core1(config)#!
Core1(config)#show clock
Wed Jul 29 16:55:42 2026
Timezone: Asia/Seoul
Clock source: local
Core1(config)#!
Core1(config)#show ntp status
NTP is disabled.
Core1(config)#!
Core1(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Core1(config)#!
Core1(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              AEDD3D3F84FA09876882EA04DF05EBF7

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Core1(config)#!
Core1(config)#show module
% Unavailable command (not supported on this hardware platform)
Core1(config)#!
Core1(config)#show environment power
% There seem to be no power supplies connected.
Core1(config)#!
Core1(config)#show environment cooling
% Invalid input
Core1(config)#!
Core1(config)#show environment temperature
% Invalid input
Core1(config)#!
Core1(config)#show processes top once
top - 16:55:42 up 24 min,  2 users,  load average: 0.07, 0.11, 0.25
Tasks: 159 total,   1 running, 158 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  3.0 sy,  0.0 ni, 97.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    513.1 free,   1316.7 used,   1250.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1544.8 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:00.98 loop0
  870 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:3-events
 1001 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker/1:2-rcu_gp
 1858 root      20   0       0      0      0 S   0.0   0.0   0:00.02 rbfd_vrf_cleanu
 1895 root      -2   0       0      0      0 S   0.0   0.0   0:00.05 psimon
 4384 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/0:0-events
 4501 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:1-events_unbound
 4577 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:2-events_unbound
Core1(config)#!
Core1(config)#show logging
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 29 16:39:39 Core1 Mlag: %MLAG-6-INTF_ACTIVE: Local interface Port-Channel2048 and peer interface Port-Channel2048 are link up.  MLAG 2048 is active.
Jul 29 16:39:39 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Port-Channel2048 (VRF default), changed state to up
Jul 29 16:39:43 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Ethernet5 (core_agg_mlag) (VRF default), changed state to down
Jul 29 16:39:43 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Ethernet6 (core_agg_mlag) (VRF default), changed state to down
Jul 29 16:39:43 Core1 Lag: %LAG-5-MEMBER_REMOVED: Interface Ethernet5 (core_agg_mlag) has left Port-Channel2048 due to: link down in LACP negotiation
Jul 29 16:39:43 Core1 Lag: %LAG-5-MEMBER_REMOVED: Interface Ethernet6 (core_agg_mlag) has left Port-Channel2048 due to: link down in LACP negotiation
Jul 29 16:39:43 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Port-Channel2048 (VRF default), changed state to down
Jul 29 16:39:43 Core1 Mlag: %MLAG-4-INTF_INACTIVE_LOCAL: Local interface Port-Channel2048 is link down. MLAG 2048 is inactive.
Jul 29 16:39:48 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Ethernet6 (core_agg_mlag) (VRF default), changed state to up
Jul 29 16:39:48 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Ethernet5 (core_agg_mlag) (VRF default), changed state to up
Jul 29 16:39:48 Core1 Lag: %LAG-5-MEMBER_ADDED: Interface Ethernet5 (core_agg_mlag) has joined Port-Channel2048
Jul 29 16:39:48 Core1 Lag: %LAG-5-MEMBER_ADDED: Interface Ethernet6 (core_agg_mlag) has joined Port-Channel2048
Jul 29 16:39:48 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Port-Channel2048 (VRF default), changed state to up
Jul 29 16:39:48 Core1 Mlag: %MLAG-6-INTF_ACTIVE: Local interface Port-Channel2048 and peer interface Port-Channel2048 are link up.  MLAG 2048 is active.
Jul 29 16:39:48 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Ethernet3 (core_agg_mlag) (VRF default), changed state to up
Jul 29 16:39:48 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Ethernet4 (core_agg_mlag) (VRF default), changed state to up
Jul 29 16:39:49 Core1 Lag: %LAG-5-MEMBER_REMOVED: Interface Ethernet5 (core_agg_mlag) has left Port-Channel2048 due to: LACP negotiated incompatible aggregate (check config)
Jul 29 16:39:49 Core1 Lag: %LAG-5-MEMBER_REMOVED: Interface Ethernet6 (core_agg_mlag) has left Port-Channel2048 due to: LACP negotiated incompatible aggregate (check config)
Jul 29 16:39:49 Core1 Mlag: %MLAG-4-INTF_INACTIVE_LOCAL: Local interface Port-Channel2048 is link down. MLAG 2048 is inactive.
Jul 29 16:39:49 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Port-Channel2048 (VRF default), changed state to down
Jul 29 16:39:50 Core1 Lldp: %LLDP-5-NEIGHBOR_NEW: LLDP neighbor with chassisId 5001.00be.ab97 and portId "Ethernet6" added on interface Ethernet6
Jul 29 16:39:50 Core1 Lldp: %LLDP-5-NEIGHBOR_NEW: LLDP neighbor with chassisId 5001.00be.ab97 and portId "Ethernet5" added on interface Ethernet5
Jul 29 16:39:50 Core1 Lldp: %LLDP-5-NEIGHBOR_NEW: LLDP neighbor with chassisId 5001.00ca.7a8d and portId "Ethernet3" added on interface Ethernet3
Jul 29 16:39:50 Core1 Lldp: %LLDP-5-NEIGHBOR_NEW: LLDP neighbor with chassisId 5001.00ca.7a8d and portId "Ethernet4" added on interface Ethernet4
Jul 29 16:39:51 Core1 Lag: %LAG-5-MEMBER_ADDED: Interface Ethernet5 (core_agg_mlag) has joined Port-Channel2048
Jul 29 16:39:51 Core1 Mlag: %MLAG-6-INTF_ACTIVE: Local interface Port-Channel2048 and peer interface Port-Channel2048 are link up.  MLAG 2048 is active.
Jul 29 16:39:51 Core1 Lag: %LAG-5-MEMBER_ADDED: Interface Ethernet6 (core_agg_mlag) has joined Port-Channel2048
Jul 29 16:39:51 Core1 Lag: %LAG-5-MEMBER_ADDED: Interface Ethernet4 (core_agg_mlag) has joined Port-Channel2048
Jul 29 16:39:51 Core1 Lag: %LAG-5-MEMBER_ADDED: Interface Ethernet3 (core_agg_mlag) has joined Port-Channel2048
Jul 29 16:39:51 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Port-Channel2048 (VRF default), changed state to up
Jul 29 16:42:41 Core1 ReloadCauseAgent: %SYS-6-SYSTEM_INFO: Reload Cause 1: Unknown
Jul 29 16:55:42 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.103.228)
Core1(config)#!
Core1(config)#show interfaces status
Port       Name                Status       Vlan      Duplex Speed  Type            Flags Encapsulation
Et1                            connected    in Po4093 full   1G     EbraTestPhyPort
Et2                            connected    in Po4093 full   1G     EbraTestPhyPort
Et3        core_agg_mlag       connected    in Po2048 full   1G     EbraTestPhyPort
Et4        core_agg_mlag       connected    in Po2048 full   1G     EbraTestPhyPort
Et5        core_agg_mlag       connected    in Po2048 full   1G     EbraTestPhyPort
Et6        core_agg_mlag       connected    in Po2048 full   1G     EbraTestPhyPort
Et7                            connected    routed    full   1G     EbraTestPhyPort
Et8                            notconnect   1         full   1G     EbraTestPhyPort
Ma1                            connected    routed    a-full a-1G   10/100/1000
Po200      horizen_Switch_vrrp notconnect   1         full   unconf N/A
Po2038                         notconnect   1         full   unconf N/A
Po2048                         connected    trunk     full   8G     N/A
Po4093                         connected    trunk     full   2G     N/A

Core1(config)#!
Core1(config)#show ip interface brief
                                                                                        Address
Interface         IP Address               Status       Protocol                 MTU    Owner
----------------- ------------------------ ------------ -------------------- ---------- -------
Ethernet7         unassigned               up           up                      1500
Management1       192.168.205.101/21       up           up                      1500
Vlan1             unassigned               up           up                      1500
Vlan200           10.10.200.2/24           up           up                      1500
Vlan4000          10.10.99.2/24            down         lowerlayerdown          1500
Vlan4093          10.10.10.2/29            up           up                      1500

Core1(config)#!
Core1(config)#show interfaces counters errors
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0
Core1(config)#!
Core1(config)#show interfaces counters queue
Core1(config)#!
Core1(config)#show interfaces counters rates
Port      Name                Intvl  In Kbps      %   In Pps Out Kbps      %  Out Pps
Et1                            0:05      0.5   0.0%        1      2.0   0.0%        3
Et2                            0:05      1.1   0.0%        2      0.0   0.0%        0
Et3       core_agg_mlag        0:05      0.0   0.0%        0      0.0   0.0%        0
Et4       core_agg_mlag        0:05      0.0   0.0%        0      0.0   0.0%        0
Et5       core_agg_mlag        0:05      0.0   0.0%        0      0.0   0.0%        0
Et6       core_agg_mlag        0:05      0.0   0.0%        0      0.5   0.0%        1
Et7                            0:05      0.0   0.0%        0      0.0   0.0%        0
Et8                            0:05      0.0   0.0%        0      0.0   0.0%        0
Ma1                            0:05      6.4   0.0%        9     13.6   0.0%       13
Po200     horizen_Switch_vrrp  0:05      0.0      -        0      0.0      -        0
Po2038                         0:05      0.0      -        0      0.0      -        0
Po2048                         0:05      0.0   0.0%        0      0.5   0.0%        1
Po4093                         0:05      1.5   0.0%        2      2.3   0.0%        4
Core1(config)#!
Core1(config)#show interfaces transceiver
Core1(config)#!
Core1(config)#show interfaces description
Interface                      Status         Protocol           Description
Et1                            up             up
Et2                            up             up
Et3                            up             up                 core_agg_mlag
Et4                            up             up                 core_agg_mlag
Et5                            up             up                 core_agg_mlag
Et6                            up             up                 core_agg_mlag
Et7                            up             up
Et8                            down           down
Ma1                            up             up
Po200                          down           lowerlayerdown     horizen_Switch_vrrp
Po2038                         down           lowerlayerdown
Po2048                         up             up
Po4093                         up             up
Vl1                            up             up
Vl200                          up             up
Vl4000                         down           lowerlayerdown
Vl4093                         up             up                 mlag svi
Core1(config)#!
Core1(config)#show lldp neighbors
Last table change time   : 0:15:50 ago
Number of table inserts  : 6
Number of table deletes  : 0
Number of table drops    : 0
Number of table age-outs : 0

Port Neighbor Device ID Neighbor Port ID TTL
---- ------------------ ---------------- ---
Et1  Core2              Ethernet1        120
Et2  Core2              Ethernet2        120
Et3  Agg1               Ethernet3        120
Et4  Agg1               Ethernet4        120
Et5  Agg2               Ethernet5        120
Et6  Agg2               Ethernet6        120

Core1(config)#!
Core1(config)#show errdisable recovery
   Errdisable Reason                Timer Status   Timer Interval
-------------------------------- ----------------- --------------
   acl                              Disabled                  300
   arp-inspection                   Disabled                  300
   bpduguard                        Disabled                  300
   dot1x-coa                        Disabled                  N/A
   dot1x-phone-classification       Disabled                  N/A
   dot1x-session-replace            Disabled                  300
   fabric-link-failure              Disabled                  N/A
   fabric-link-flap                 Disabled                  N/A
   hitless-reload-down              Disabled                  300
   lacp-no-portid                   Disabled                  N/A
   lacp-rate-limit                  Disabled                  300
   license-enforce                  Disabled                  N/A
   link-flap                        Disabled                  300
   mlagasu                          Disabled                  N/A
   mlagdualprimary                  Disabled                  N/A
   mlagissu                         Disabled                  N/A
   mlagmaintdown                    Disabled                  N/A
   mlagsubintf                      Disabled                  N/A
   no-internal-vlan                 Disabled                  300
   portchannelguard                 Disabled                  300
   portsec                          Disabled                  300
   stp-no-portid                    Disabled                  N/A
   tapagg                           Disabled                  300
   uplink-failure-detection         Disabled                  300

Core1(config)#!
Core1(config)#show port-channel dense

                   Flags
--------------------------- -------------------------------- -------------------------
   a - LACP Active             p - LACP Passive              * - static fallback
   F - Fallback enabled        f - Fallback configured       ^ - individual fallback
   U - In Use                  D - Down
   + - In-Sync                 - - Out-of-Sync               i - incompatible with agg
   P - bundled in Po           s - suspended                 G - Aggregable
   I - Individual              S - ShortTimeout              w - wait for agg
   C - Transmit disabled       M - Exceeds maximum weight
  E - Inactive. The number of configured port channels exceeds the config limit

Number of channels in use: 2
Number of aggregators: 2

   Port-Channel       Protocol    Ports
------------------ -------------- ------------------------------------
   Po2048(U)          LACP(a)     Et3(PG+) Et4(PG+) Et5(PG+) Et6(PG+)
                                  PEt3(P) PEt4(P) PEt5(P) PEt6(P)

   Po4093(U)          LACP(a)     Et1(PG+) Et2(PG+)

Core1(config)#!
Core1(config)#show interfaces Port-Channel 1-999999
! Some interfaces do not exist
Port-Channel200 is down, line protocol is lowerlayerdown (notconnect)
  Hardware is Port-Channel, address is 0000.0000.0000
  Description: horizen_Switch_vrrp
  Ethernet MTU 9214 bytes
  Full-duplex, Unconfigured
  Active members in this channel: 0
  Fallback mode is: off
  Down 22 minutes, 29 seconds
  1 link status changes since last clear
  Last clearing of "show interface" counters never
  5 seconds input rate 0 bps (- with framing overhead), 0 packets/sec
  5 seconds output rate 0 bps (- with framing overhead), 0 packets/sec
     0 packets input, 0 bytes
     Received 0 broadcasts, 0 multicast
     0 input errors, 0 input discards
     0 packets output, 0 bytes
     Sent 0 broadcasts, 0 multicast
     0 output errors, 0 output discards
Port-Channel2038 is down, line protocol is lowerlayerdown (notconnect)
  Hardware is Port-Channel, address is 0000.0000.0000
  Ethernet MTU 9214 bytes
  Full-duplex, Unconfigured
  Active members in this channel: 0
  Fallback mode is: off
  Down 22 minutes, 29 seconds
  1 link status changes since last clear
  Last clearing of "show interface" counters never
  5 seconds input rate 0 bps (- with framing overhead), 0 packets/sec
  5 seconds output rate 0 bps (- with framing overhead), 0 packets/sec
     0 packets input, 0 bytes
     Received 0 broadcasts, 0 multicast
     0 input errors, 0 input discards
     0 packets output, 0 bytes
     Sent 0 broadcasts, 0 multicast
     0 output errors, 0 output discards
Port-Channel2048 is up, line protocol is up (connected)
  Hardware is Port-Channel, address is 5001.0001.0003
  Ethernet MTU 9214 bytes, BW 8000000 kbit
  Full-duplex, 8Gb/s
  Active members in this channel: 8
  ... Ethernet3 , Full-duplex, 1Gb/s
  ... Ethernet4 , Full-duplex, 1Gb/s
  ... Ethernet5 , Full-duplex, 1Gb/s
  ... Ethernet6 , Full-duplex, 1Gb/s
  ... PeerEthernet3 , Full-duplex, 1Gb/s
  ... PeerEthernet4 , Full-duplex, 1Gb/s
  ... PeerEthernet5 , Full-duplex, 1Gb/s
  ... PeerEthernet6 , Full-duplex, 1Gb/s
  Fallback mode is: off
  Up 15 minutes, 55 seconds
  7 link status changes since last clear
  Last clearing of "show interface" counters never
  5 seconds input rate 18 bps (0.0% with framing overhead), 0 packets/sec
  5 seconds output rate 512 bps (0.0% with framing overhead), 1 packets/sec
     276 packets input, 46256 bytes
     Received 0 broadcasts, 276 multicast
     0 input errors, 0 input discards
     1228 packets output, 105546 bytes
     Sent 31 broadcasts, 1197 multicast
     0 output errors, 0 output discards
Port-Channel4093 is up, line protocol is up (connected)
  Hardware is Port-Channel, address is 5001.0001.0001
  Ethernet MTU 9214 bytes, BW 2000000 kbit
  Full-duplex, 2Gb/s
  Active members in this channel: 2
  ... Ethernet1 , Full-duplex, 1Gb/s
  ... Ethernet2 , Full-duplex, 1Gb/s
  Fallback mode is: off
  Up 17 minutes, 14 seconds
  2 link status changes since last clear
  Last clearing of "show interface" counters never
  5 seconds input rate 1.30 kbps (0.0% with framing overhead), 2 packets/sec
  5 seconds output rate 2.01 kbps (0.0% with framing overhead), 3 packets/sec
     2690 packets input, 313215 bytes
     Received 2 broadcasts, 148 multicast
     0 input errors, 0 input discards
     3743 packets output, 379761 bytes
     Sent 37 broadcasts, 1163 multicast
     0 output errors, 0 output discards
Core1(config)#!
Core1(config)#show lacp interface
State: A = Active, P = Passive; S=ShortTimeout, L=LongTimeout;
       G = Aggregable, I = Individual; s+=InSync, s-=OutOfSync;
       C = Collecting, X = state machine expired,
       D = Distributing, d = default neighbor state
               |                        Partner                                                 Actor
Port   Status  | Sys-id                   Port#   State     OperKey   PortPri   Port#   State     OperKey  PortPriority
----- ---------|------------------------ ------- --------- --------- --------- ------- --------- --------- ------------
Port Channel Port-Channel2048*:
Et3    Bundled | 8000,52-01-00-be-ab-97   32771   ALGs+CD    0x0800     32768   32771   ALGs+CD    0x0800         32768
Et4    Bundled | 8000,52-01-00-be-ab-97   32772   ALGs+CD    0x0800     32768   32772   ALGs+CD    0x0800         32768
Et5    Bundled | 8000,52-01-00-be-ab-97       5   ALGs+CD    0x0800     32768   32773   ALGs+CD    0x0800         32768
Et6    Bundled | 8000,52-01-00-be-ab-97       6   ALGs+CD    0x0800     32768   32774   ALGs+CD    0x0800         32768
Port Channel Port-Channel4093:
Et1    Bundled | 8000,50-01-00-4b-62-77       1   ALGs+CD    0x08ff     32768       1   ALGs+CD    0x08ff         32768
Et2    Bundled | 8000,50-01-00-4b-62-77       2   ALGs+CD    0x08ff     32768       2   ALGs+CD    0x08ff         32768

* - Only local interfaces for MLAGs are displayed. Connect to the peer to
    see the state for peer interfaces.
Core1(config)#!
Core1(config)#show mlag
MLAG Configuration:
domain-id                          :                4093
local-interface                    :            Vlan4093
peer-address                       :          10.10.10.3
peer-link                          :    Port-Channel4093
hb-peer-address                    :             0.0.0.0
peer-config                        :          consistent

MLAG Status:
state                              :              Active
negotiation status                 :           Connected
peer-link status                   :                  Up
local-int status                   :                  Up
system-id                          :   52:01:00:4b:62:77
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   0
Active-full                        :                   1

Core1(config)#!
Core1(config)#show mlag detail
MLAG Configuration:
domain-id                          :                4093
local-interface                    :            Vlan4093
peer-address                       :          10.10.10.3
peer-link                          :    Port-Channel4093
hb-peer-address                    :             0.0.0.0
peer-config                        :          consistent

MLAG Status:
state                              :              Active
negotiation status                 :           Connected
peer-link status                   :                  Up
local-int status                   :                  Up
system-id                          :   52:01:00:4b:62:77
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   0
Active-full                        :                   1

MLAG Detailed Status:
State                           :             secondary
Peer State                      :               primary
State changes                   :                     2
Last state change time          :           0:17:03 ago
Hardware ready                  :                  True
Failover                        :                 False
Failover Cause(s)               :               Unknown
Last failover change time       :                 never
Secondary from failover         :                 False
Peer MAC address                :     50:01:00:4b:62:77
Peer MAC routing supported      :                 False
Reload delay                    :           300 seconds
Non-MLAG reload delay           :           300 seconds
Ports errdisabled               :                 False
Lacp standby                    :                 False
Configured heartbeat interval   :               4000 ms
Effective heartbeat interval    :               4000 ms
Heartbeat timeout               :              60000 ms
Last heartbeat timeout          :                 never
Heartbeat timeouts since reboot :                     0
UDP heartbeat alive             :                  True
Heartbeats sent/received        :               335/257
Peer monotonic clock offset     :   -274.039274 seconds
Agent should be running         :                  True
P2p mount state changes         :                     1
Fast MAC redirection enabled    :                 False
Peer-link forwarding restricted :                 False
Interface activation interlock  :           unsupported

Core1(config)#!
Core1(config)#show mlag interfaces
                                                                  local/remote
   mlag       desc             state        local       remote          status
---------- ---------- ----------------- ------------ ------------ ------------
   2048                  active-full       Po2048       Po2048           up/up
Core1(config)#!
Core1(config)#show vrrp brief
Interface VRF        ID  Ver Pri Time  State  Last Transition     VR IP Addresses
--------- ---------- --- --- --- ----- ------ ------------------- ---------------
Vl200     default    200 2   110 3570  Master 00:17:00 ago        10.10.200.1
Core1(config)#!
Core1(config)#show ip virtual-router
IP virtual router MAC address is not configured
Core1(config)#!
Core1(config)#show spanning-tree 피무
% Invalid input
Core1(config)#!
Core1(config)#show spanning-tree detail
 VL1 is executing the rapid-pvst Spanning Tree protocol
  Bridge Identifier has priority 4096, sysid 1, address 5201.004b.6277
  Configured hello time 2.000, max age 20, forward delay 15, transmit hold-count 6
  We are the root of the spanning tree
  Number of topology changes 3 last change occurred 953 seconds ago
          from Port-Channel2048

 Port 8 (PeerEthernet8) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.8.
   Designated root has priority 4097, address 5201.004b.6277
   Designated bridge has priority 4097, address 5201.004b.6277
   Designated port id is 128.8, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 501, received 0, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 0 sec, Max-BPDU: 0

 Port 100 (Port-Channel2048) of VL1 is designated forwarding
   Port path cost 3999, Port priority 128, Port Identifier 128.100.
   Designated root has priority 4097, address 5201.004b.6277
   Designated bridge has priority 4097, address 5201.004b.6277
   Designated port id is 128.100, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 470, received 3, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 2000


 VL200 is executing the rapid-pvst Spanning Tree protocol
