=== 점검 시작 — AUTO-104 ===

--- enable ---
enable
Agg2#

--- conf ---
conf
Agg2(config)#

--- terminal length 0 ---
terminal length 0
Pagination disabled.
Agg2(config)#

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: BF506CE62AE416D4A276E97DB757CAF5
Hardware MAC address: 5001.00be.ab97
System MAC address: 5001.00be.ab97

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 6 hours and 31 minutes
Total memory: 2930132 kB
Free memory: 1569968 kB

Agg2(config)#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Agg2(config)#

--- show environment cooling ---
show environment cooling
% Invalid input
Agg2(config)#

--- show environment temperature ---
show environment temperature
% Invalid input
Agg2(config)#

--- show processes top once ---
show processes top once
top - 15:38:58 up  6:31,  2 users,  load average: 0.29, 0.21, 0.17
        30 permit udp any any eq bfd ttl eq 255
        40 permit udp any any eq bfd-echo ttl eq 254
        50 permit udp any any eq multihop-bfd micro-bfd sbfd
        60 permit udp any eq sbfd any eq sbfd-initiator
        70 permit ospf any any
        80 permit tcp any any eq ssh telnet www snmp bgp https msdp ldp netconf-ssh gnmi [match 832 bytes in 16 packets, 0:00:17 ago]
        90 permit udp any any eq bootps bootpc snmp rip ntp ldp ptp-event ptp-general
        100 permit tcp any any eq mlag ttl eq 255 [match 60 bytes in 1 packets, 1:56:56 ago]
        110 permit udp any any eq mlag ttl eq 255 [match 83 bytes in 1 packets, 1:56:56 ago]
        120 permit vrrp any any
        130 permit ahp any any
        140 permit pim any any
        150 permit igmp any any
        160 permit tcp any any range 5900 5910
        170 permit tcp any any range 50000 50100
        180 permit udp any any range 51000 51100
        190 permit tcp any any eq 3333
        200 permit tcp any any eq nat ttl eq 255
        210 permit tcp any eq bgp any
        220 permit rsvp any any
        230 permit tcp any any eq 9340
        240 permit tcp any any eq 9559
        250 permit udp any any eq 8503
        260 permit udp any any eq lsp-ping
        270 permit udp any eq lsp-ping any range 51900 51999
        (implicit) deny ip any any

        Total rules configured: 27
        Configured on Ingress: control-plane(MGMT VRF)
                       control-plane(default VRF)
        Active on     Ingress: control-plane(MGMT VRF)
                       control-plane(default VRF)

Agg2(config)#show ip arp vrf all
Legend:
 not learned: Associated MAC address is not present in the MAC address table
 -: Static (configuration or programmed by feature)

VRF: MGMT
Address         Age (sec)  Hardware Addr   Interface
192.168.200.1     0:00:00  001b.1700.0141  Management1

VRF: default
Address         Age (sec)  Hardware Addr   Interface
10.10.10.5        0:00:00  5001.00ca.7a8d  Vlan4094, Port-Channel1
Agg2(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              BF506CE62AE416D4A276E97DB757CAF5

System has 12 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           9
  SwitchedBootstrap  2

Agg2(config)#show running-config
! Command: show running-config
! device: Agg2 (vEOS-lab, EOS-4.35.4M)
!
! boot system flash:/vEOS-lab.swi
!
no aaa root
!
username admin privilege 15 role network-admin secret sha512 $6$zKwzikQvN/uGGF3t$rBZeBN8u3iX79vB2BS4QLKVNEtc50IixLOi.Dmj0hJaV5MFAX9eSzOXB8cqwu22V8KU68IyUKOA4rmm8Wz5z2/
!
management api http-commands
   no shutdown
!
terminal length 0
!
no service interface inactive port-id allocation disabled
!
load-interval default 5
!
service routing protocols model multi-agent
!
logging buffered informational
logging console informational
logging synchronous level critical
!
hostname Agg2
!
spanning-tree mode rapid-pvst
!
system l1
   unsupported speed action error
   unsupported error-correction action error
!
clock timezone Asia/Seoul
!
vlan 10
   name Data
!
vlan 20
   name voice
!
vlan 4094
   trunk group mlagpeer
!
vrf instance MGMT
!
aaa authorization exec default local
!
interface Port-Channel1
   switchport mode trunk
   switchport trunk group mlagpeer
!
interface Port-Channel10
   switchport mode trunk
   no switchport
   ip address 10.0.12.2/30
!
interface Port-Channel20
   no switchport
   ip address 10.0.22.2/30
!
interface Ethernet1
   channel-group 1 mode active
!
interface Ethernet2
   channel-group 1 mode active
!
interface Ethernet3
   channel-group 10 mode active
!
interface Ethernet4
   channel-group 10 mode active
!
interface Ethernet5
   channel-group 20 mode active
!
interface Ethernet6
   channel-group 20 mode active
!
interface Ethernet7
!
interface Ethernet8
!
interface Ethernet9
!
interface Ethernet10
!
interface Ethernet11
!
interface Management1
   vrf MGMT
   ip address 192.168.205.104/21
!
interface Vlan10
   ip address 192.168.10.3/24
   ip virtual-router address 192.168.10.1
!
interface Vlan20
   ip address 192.168.20.3/24
   ip virtual-router address 192.168.20.1
!
interface Vlan999
!
interface Vlan4094
   ip address 10.10.10.6/29
!
ip virtual-router mac-address 00:00:01:00:00:01
!
ip routing
ip routing vrf MGMT
!
mlag configuration
   domain-id AGG_MLAG
   local-interface Vlan4094
   peer-address 10.10.10.5
   peer-link Port-Channel1
!
ip route vrf MGMT 0.0.0.0/0 192.168.200.1
!
end
Agg2(config)#

--- show reload cause ---
show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Agg2(config)#

--- show ntp status ---
show ntp status
NTP is disabled.
Agg2(config)#

--- show interfaces counters rates ---
show interfaces counters rates
Port      Name      Intvl  In Kbps      %   In Pps Out Kbps      %  Out Pps
Et1                  0:05     28.6   0.0%       22      7.7   0.0%       13
Et2                  0:05      0.5   0.0%        1     13.8   0.0%        9
Et3                  0:05      0.0   0.0%        0      1.0   0.0%        1
Et4                  0:05      4.9   0.0%        5      2.8   0.0%        3
Et5                  0:05      0.2   0.0%        0      0.2   0.0%        0
Et6                  0:05      0.2   0.0%        0      0.2   0.0%        0
Et7                  0:05      0.0   0.0%        0      0.2   0.0%        1
Et8                  0:05      0.0   0.0%        0      0.2   0.0%        1
Et9                  0:05      0.3   0.0%        1      0.0   0.0%        0
Et10                 0:05      0.0   0.0%        0      0.0   0.0%        0
Et11                 0:05      0.0   0.0%        0      0.0   0.0%        0
Ma1                  0:05      4.0   0.0%        9     20.2   0.0%       10
Po1                  0:05     28.0   0.0%       22     21.9   0.0%       22
Po10                 0:05      0.0      -        0      0.0      -        0
Po20                 0:05      0.0   0.0%        0      0.0   0.0%        0
Agg2(config)#

--- show interfaces description ---
show interfaces description
Interface                      Status         Protocol           Description
Et1                            up             up
Et2                            up             up
Et3                            up             up
Et4                            up             up
Et5                            up             up
Et6                            up             up
Et7                            up             up
Et8                            up             up
Et9                            up             up
Et10                           down           down
Et11                           down           down
Ma1                            up             up
Po1                            up             up
Po10                           down           lowerlayerdown
Po20                           up             up
Vl10                           up             up
Vl20                           up             up
Vl999                          down           lowerlayerdown
Vl4094                         up             up
Agg2(config)#
