enable
Agg1#!
Agg1#conf
Agg1(config)#!
Agg1(config)#terminal length 0
Pagination disabled.
Agg1(config)#!
Agg1(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: 678947F8E93150CFE3ECACA9BB915A39
Hardware MAC address: 5001.00ca.7a8d
System MAC address: 5001.00ca.7a8d

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 day, 6 hours and 21 minutes
Total memory: 2930132 kB
Free memory: 1490264 kB

Agg1(config)#!
Agg1(config)#show clock
Wed Jul 29 16:06:07 2026
Timezone: Asia/Seoul
Clock source: local
Agg1(config)#!
Agg1(config)#show ntp status
NTP is disabled.
Agg1(config)#!
Agg1(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Agg1(config)#!
Agg1(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              678947F8E93150CFE3ECACA9BB915A39

System has 12 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           9
  SwitchedBootstrap  2

Agg1(config)#!
Agg1(config)#show module
% Unavailable command (not supported on this hardware platform)
Agg1(config)#!
Agg1(config)#show environment power
% There seem to be no power supplies connected.
Agg1(config)#!
Agg1(config)#show environment cooling
% Invalid input
Agg1(config)#!
Agg1(config)#show environment temperature
% Invalid input
Agg1(config)#!
Agg1(config)#show processes top once
top - 16:06:07 up 1 day,  6:21,  2 users,  load average: 0.07, 0.17, 0.18
Tasks: 160 total,   1 running, 159 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  3.1 sy,  0.0 ni, 96.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    400.6 free,   1407.4 used,   1284.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1454.1 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  424 root      20   0       0      0      0 S   0.0   0.0   0:00.25 jbd2/vda2-8
  425 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  702 root       0 -20       0      0      0 I   0.0   0.0   0:00.61 kworker/1:1H-kblockd
  820 root       0 -20       0      0      0 S   0.0   0.0   0:03.40 loop0
  940 root      20   0       0      0      0 I   0.0   0.0   0:00.46 kworker/0:2-rcu_gp
 1943 root      20   0       0      0      0 S   0.0   0.0   0:00.99 rbfd_vrf_cleanu
 1977 root      -2   0       0      0      0 S   0.0   0.0   0:04.63 psimon
 9096 root      20   0       0      0      0 I   0.0   0.0   0:00.40 kworker/0:1-events
15690 root      20   0       0      0      0 I   0.0   0.0   2:14.00 kworker/1:0-events
25409 root      20   0       0      0      0 I   0.0   0.0   0:26.34 kworker/1:2-events
25841 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker/u4:0-events_unbound
27669 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:1-events_unbound
27867 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:2-events_unbound
Agg1(config)#!
Agg1(config)#show logging
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 29 15:12:01 Agg1 Lag: %LACP-4-ACTOR_CHURN: LACP Actor Churn Detected on Ethernet5
Jul 29 15:12:01 Agg1 Lag: %LACP-4-PARTNER_CHURN: LACP Partner Churn Detected on Ethernet6
Jul 29 15:12:01 Agg1 Lag: %LACP-4-ACTOR_CHURN: LACP Actor Churn Detected on Ethernet6
Jul 29 15:15:32 Agg1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.103.228)
Jul 29 15:15:32 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.103.228)
Jul 29 15:17:37 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.103.228)
Jul 29 15:47:21 Agg1 Mlag: %MLAG-4-INTF_INACTIVE_LOCAL: Local interface Port-Channel2048 is link down. MLAG 2048 is inactive.
Jul 29 15:47:21 Agg1 Lag: %LAG-5-MEMBER_REMOVED: Interface Ethernet3 (core_agg_mlag) has left Port-Channel2048 due to: partner not collecting
Jul 29 15:47:21 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Port-Channel2048 (VRF default), changed state to down
Jul 29 15:47:23 Agg1 Lag: %LAG-5-MEMBER_ADDED: Interface Ethernet3 (core_agg_mlag) has joined Port-Channel2048
Jul 29 15:47:23 Agg1 Mlag: %MLAG-6-INTF_ACTIVE: Local interface Port-Channel2048 and peer interface Port-Channel2048 are link up.  MLAG 2048 is active.
Jul 29 15:47:23 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Port-Channel2048 (VRF default), changed state to up
Jul 29 15:48:06 Agg1 Lag: %LAG-5-MEMBER_REMOVED: Interface Ethernet3 (core_agg_mlag) has left Port-Channel2048 due to: waiting for LACP response
Jul 29 15:48:06 Agg1 Mlag: %MLAG-4-INTF_INACTIVE_LOCAL: Local interface Port-Channel2048 is link down. MLAG 2048 is inactive.
Jul 29 15:48:06 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Port-Channel2048 (VRF default), changed state to down
Jul 29 15:48:12 Agg1 Lag: %LAG-5-MEMBER_ADDED: Interface Ethernet3 (core_agg_mlag) has joined Port-Channel2048
Jul 29 15:48:12 Agg1 Mlag: %MLAG-6-INTF_ACTIVE: Local interface Port-Channel2048 and peer interface Port-Channel2048 are link up.  MLAG 2048 is active.
Jul 29 15:48:12 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Port-Channel2048 (VRF default), changed state to up
Jul 29 15:50:05 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.103.228)
Jul 29 15:50:19 Agg1 Mlag: %MLAG-4-INTF_INACTIVE_LOCAL: Local interface Port-Channel2048 is link down. MLAG 2048 is inactive.
Jul 29 15:50:19 Agg1 Lag: %LAG-5-MEMBER_REMOVED: Interface Ethernet3 (core_agg_mlag) has left Port-Channel2048 due to: LACP negotiated incompatible aggregate (check config)
Jul 29 15:50:19 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Port-Channel2048 (VRF default), changed state to down
Jul 29 15:50:19 Agg1 Lag: %LAG-5-MEMBER_ADDED: Interface Ethernet3 (core_agg_mlag) has joined Port-Channel2048
Jul 29 15:50:19 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Port-Channel2048 (VRF default), changed state to up
Jul 29 15:50:19 Agg1 Mlag: %MLAG-6-INTF_ACTIVE: Local interface Port-Channel2048 and peer interface Port-Channel2048 are link up.  MLAG 2048 is active.
Jul 29 15:50:25 Agg1 Lag: %LAG-5-MEMBER_REMOVED: Interface Ethernet3 (core_agg_mlag) has left Port-Channel2048 due to: waiting for LACP response
Jul 29 15:50:25 Agg1 Mlag: %MLAG-4-INTF_INACTIVE_LOCAL: Local interface Port-Channel2048 is link down. MLAG 2048 is inactive.
Jul 29 15:50:25 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Port-Channel2048 (VRF default), changed state to down
Jul 29 15:50:25 Agg1 Lag: %LAG-5-MEMBER_ADDED: Interface Ethernet3 (core_agg_mlag) has joined Port-Channel2048
Jul 29 15:50:25 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Port-Channel2048 (VRF default), changed state to up
Jul 29 15:50:25 Agg1 Mlag: %MLAG-6-INTF_ACTIVE: Local interface Port-Channel2048 and peer interface Port-Channel2048 are link up.  MLAG 2048 is active.
Jul 29 16:06:07 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.103.228)
Agg1(config)#!
Agg1(config)#show interfaces status
Port       Name          Status       Vlan      Duplex Speed  Type            Flags Encapsulation
Et1                      connected    in Po4093 full   1G     EbraTestPhyPort
Et2                      connected    in Po4093 full   1G     EbraTestPhyPort
Et3        core_agg_mlag connected    in Po2048 full   1G     EbraTestPhyPort
Et4        core_agg_mlag notconnect   in Po2048 full   1G     EbraTestPhyPort
Et5        core_agg_mlag connected    in Po2048 full   1G     EbraTestPhyPort
Et6        core_agg_mlag connected    in Po2048 full   1G     EbraTestPhyPort
Et7                      connected    1         full   1G     EbraTestPhyPort
Et8                      connected    1         full   1G     EbraTestPhyPort
Et9                      connected    1         full   1G     EbraTestPhyPort
Et10                     notconnect   1         full   1G     EbraTestPhyPort
Et11                     notconnect   1         full   1G     EbraTestPhyPort
Ma1                      connected    routed    a-full a-1G   10/100/1000
Po2048                   connected    trunk     full   3G     N/A
Po4093                   connected    trunk     full   2G     N/A

Agg1(config)#!
Agg1(config)#show ip interface brief
                                                                                        Address
Interface         IP Address               Status       Protocol                 MTU    Owner
----------------- ------------------------ ------------ -------------------- ---------- -------
Management1       192.168.205.103/21       up           up                      1500
Vlan1             unassigned               up           up                      1500
Vlan10            192.168.10.2/24          down         lowerlayerdown          1500
Vlan20            192.168.20.2/24          down         lowerlayerdown          1500
Vlan4092          unassigned               up           up                      1500
Vlan4093          10.10.10.5/29            up           up                      1500

Agg1(config)#!
Agg1(config)#show interfaces counters errors
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Et9                  0        0        0        0        0        0        0
Et10                 0        0        0        0        0        0        0
Et11                 0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0
Agg1(config)#!
Agg1(config)#show interfaces counters queue
Agg1(config)#!
Agg1(config)#show interfaces counters rates
Port      Name          Intvl  In Kbps      %   In Pps Out Kbps      %  Out Pps
Et1                      0:05     22.6   0.0%       21     20.6   0.0%       21
Et2                      0:05      0.6   0.0%        1      0.0   0.0%        0
Et3       core_agg_mlag  0:05      0.6   0.0%        1      0.0   0.0%        0
Et4       core_agg_mlag  0:05      0.0   0.0%        0      0.0   0.0%        0
Et5       core_agg_mlag  0:05      0.0   0.0%        0      1.1   0.0%        1
Et6       core_agg_mlag  0:05      5.9   0.0%        6      3.3   0.0%        3
Et7                      0:05      0.0   0.0%        0      0.2   0.0%        0
Et8                      0:05      0.0   0.0%        0      0.2   0.0%        0
Et9                      0:05      0.0   0.0%        0      0.2   0.0%        0
Et10                     0:05      0.0   0.0%        0      0.0   0.0%        0
Et11                     0:05      0.0   0.0%        0      0.0   0.0%        0
Ma1                      0:05     12.0   0.0%       18     89.7   0.0%       36
Po2048                   0:05      0.6   0.0%        1      0.1   0.0%        0
Po4093                   0:05     21.7   0.0%       20     19.1   0.0%       20
Agg1(config)#!
Agg1(config)#show interfaces transceiver
Agg1(config)#!
Agg1(config)#show interfaces description
Interface                      Status         Protocol           Description
Et1                            up             up
Et2                            up             up
Et3                            up             up                 core_agg_mlag
Et4                            down           down               core_agg_mlag
Et5                            up             up                 core_agg_mlag
Et6                            up             up                 core_agg_mlag
Et7                            up             up
Et8                            up             up
Et9                            up             up
Et10                           down           down
Et11                           down           down
Ma1                            up             up
Po2048                         up             up
Po4093                         up             up
Vl1                            up             up
Vl10                           down           lowerlayerdown
Vl20                           down           lowerlayerdown
Vl4092                         up             up
Vl4093                         up             up                 mlag svi
Agg1(config)#!
Agg1(config)#show lldp neighbors
Last table change time   : 0:15:40 ago
Number of table inserts  : 11
Number of table deletes  : 3
Number of table drops    : 0
Number of table age-outs : 0

Port Neighbor Device ID Neighbor Port ID TTL
---- ------------------ ---------------- ---
Et1  Agg2               Ethernet1        120
Et2  Agg2               Ethernet2        120
Et3  Core1              Ethernet3        120
Et6  Core2              Ethernet5        120
Et6  Core2              Ethernet6        120
Et8  Access2            Ethernet1        120
Et8  Access1            Ethernet1        120
Et9  Access3            Ethernet1        120

Agg1(config)#!
Agg1(config)#show errdisable recovery
   Errdisable Reason                Timer Status   Timer Interval
-------------------------------- ----------------- --------------
   acl                              Disabled                  300
   arp-inspection                   Disabled                  300
   bpduguard                        Disabled                  300
   dot1x-coa                        Disabled                  N/A
   dot1x-phone-classification       Disabled                  N/A
   dot1x-session-replace            Disabled                  300
   fabric-link-failure              Disabled                  N/A
   fabric-link-flap                 Disabled                  N/A
   hitless-reload-down              Disabled                  300
   lacp-no-portid                   Disabled                  N/A
   lacp-rate-limit                  Disabled                  300
   license-enforce                  Disabled                  N/A
   link-flap                        Disabled                  300
   mlagasu                          Disabled                  N/A
   mlagdualprimary                  Disabled                  N/A
   mlagissu                         Disabled                  N/A
   mlagmaintdown                    Disabled                  N/A
   mlagsubintf                      Disabled                  N/A
   no-internal-vlan                 Disabled                  300
   portchannelguard                 Disabled                  300
   portsec                          Disabled                  300
   stp-no-portid                    Disabled                  N/A
   tapagg                           Disabled                  300
   uplink-failure-detection         Disabled                  300

Agg1(config)#!
Agg1(config)#show port-channel dense

                   Flags
--------------------------- -------------------------------- -------------------------
   a - LACP Active             p - LACP Passive              * - static fallback
   F - Fallback enabled        f - Fallback configured       ^ - individual fallback
   U - In Use                  D - Down
   + - In-Sync                 - - Out-of-Sync               i - incompatible with agg
   P - bundled in Po           s - suspended                 G - Aggregable
   I - Individual              S - ShortTimeout              w - wait for agg
   C - Transmit disabled       M - Exceeds maximum weight
  E - Inactive. The number of configured port channels exceeds the config limit

Number of channels in use: 2
Number of aggregators: 2

   Port-Channel       Protocol    Ports
------------------ -------------- ---------------------------------
   Po2048(U)          LACP(a)     Et3(PG+) Et4(D) Et5(G-) Et6(wG-)
                                  PEt3() PEt4() PEt5(P) PEt6(P)

   Po4093(U)          LACP(a)     Et1(PG+) Et2(PG+)

Agg1(config)#!
Agg1(config)#show interfaces Port-Channel 1-999999
! Some interfaces do not exist
Port-Channel2048 is up, line protocol is up (connected)
  Hardware is Port-Channel, address is 5001.0003.0003
  Ethernet MTU 9214 bytes, BW 3000000 kbit
  Full-duplex, 3Gb/s
  Active members in this channel: 3
  ... Ethernet3 , Full-duplex, 1Gb/s
  ... PeerEthernet5 , Full-duplex, 1Gb/s
  ... PeerEthernet6 , Full-duplex, 1Gb/s
  Fallback mode is: off
  Up 15 minutes, 45 seconds
  10 link status changes since last clear
  Last clearing of "show interface" counters never
  5 seconds input rate 591 bps (0.0% with framing overhead), 1 packets/sec
  5 seconds output rate 43 bps (0.0% with framing overhead), 0 packets/sec
     3553 packets input, 256098 bytes
     Received 32 broadcasts, 3488 multicast
     0 input errors, 0 input discards
     267 packets output, 43245 bytes
     Sent 0 broadcasts, 267 multicast
     0 output errors, 0 output discards
Port-Channel4093 is up, line protocol is up (connected)
  Hardware is Port-Channel, address is 5001.0003.0001
  Ethernet MTU 9214 bytes, BW 2000000 kbit
  Full-duplex, 2Gb/s
  Active members in this channel: 2
  ... Ethernet1 , Full-duplex, 1Gb/s
  ... Ethernet2 , Full-duplex, 1Gb/s
  Fallback mode is: off
  Up 5 hours, 6 minutes, 46 seconds
  2 link status changes since last clear
  Last clearing of "show interface" counters never
  5 seconds input rate 22.0 kbps (0.0% with framing overhead), 20 packets/sec
  5 seconds output rate 19.6 kbps (0.0% with framing overhead), 20 packets/sec
     136129 packets input, 18815767 bytes
     Received 3232 broadcasts, 15890 multicast
     0 input errors, 0 input discards
     125658 packets output, 18809972 bytes
     Sent 206 broadcasts, 8545 multicast
     0 output errors, 0 output discards
Agg1(config)#!
Agg1(config)#show lacp interface
State: A = Active, P = Passive; S=ShortTimeout, L=LongTimeout;
       G = Aggregable, I = Individual; s+=InSync, s-=OutOfSync;
       C = Collecting, X = state machine expired,
       D = Distributing, d = default neighbor state
               |                        Partner                                                 Actor
Port   Status  | Sys-id                   Port#   State     OperKey   PortPri   Port#   State     OperKey  PortPriority
----- ---------|------------------------ ------- --------- --------- --------- ------- --------- --------- ------------
Port Channel Port-Channel2048*:
Et3    Bundled | 8000,52-01-00-4b-62-77   32771   ALGs+CD    0x0800     32768   32771   ALGs+CD    0x0800         32768
Port Channel Port-Channel4093:
Et1    Bundled | 8000,50-01-00-be-ab-97       1   ALGs+CD    0x08ff     32768       1   ALGs+CD    0x08ff         32768
Et2    Bundled | 8000,50-01-00-be-ab-97       2   ALGs+CD    0x08ff     32768       2   ALGs+CD    0x08ff         32768

* - Only local interfaces for MLAGs are displayed. Connect to the peer to
    see the state for peer interfaces.
Agg1(config)#!
Agg1(config)#show mlag
MLAG Configuration:
domain-id                          :            agg_mlag
local-interface                    :            Vlan4093
peer-address                       :          10.10.10.6
peer-link                          :    Port-Channel4093
hb-peer-address                    :             0.0.0.0
peer-config                        :        inconsistent

MLAG Status:
state                              :              Active
negotiation status                 :           Connected
peer-link status                   :                  Up
local-int status                   :                  Up
system-id                          :   52:01:00:be:ab:97
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   0
Active-full                        :                   1

Agg1(config)#!
Agg1(config)#show mlag detail
MLAG Configuration:
domain-id                          :            agg_mlag
local-interface                    :            Vlan4093
peer-address                       :          10.10.10.6
peer-link                          :    Port-Channel4093
hb-peer-address                    :             0.0.0.0
peer-config                        :        inconsistent

MLAG Status:
state                              :              Active
negotiation status                 :           Connected
peer-link status                   :                  Up
local-int status                   :                  Up
system-id                          :   52:01:00:be:ab:97
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   0
Active-full                        :                   1

MLAG Detailed Status:
State                           :              secondary
Peer State                      :                primary
State changes                   :                      8
Last state change time          :            2:37:56 ago
Hardware ready                  :                   True
Failover                        :                  False
Failover Cause(s)               :                Unknown
Last failover change time       :     1 day, 1:19:38 ago
Secondary from failover         :                  False
Peer MAC address                :      50:01:00:be:ab:97
Peer MAC routing supported      :                  False
Reload delay                    :            300 seconds
Non-MLAG reload delay           :            300 seconds
Ports errdisabled               :                  False
Lacp standby                    :                  False
Configured heartbeat interval   :                4000 ms
Effective heartbeat interval    :                4000 ms
Heartbeat timeout               :               60000 ms
Last heartbeat timeout          :                  never
Heartbeat timeouts since reboot :                      0
UDP heartbeat alive             :                   True
Heartbeats sent/received        :              8676/6861
Peer monotonic clock offset     :   88596.480691 seconds
Agent should be running         :                   True
P2p mount state changes         :                      3
Fast MAC redirection enabled    :                  False
Peer-link forwarding restricted :                  False
Interface activation interlock  :            unsupported

Agg1(config)#!
Agg1(config)#show mlag interfaces
                                                                  local/remote
   mlag       desc             state        local       remote          status
---------- ---------- ----------------- ------------ ------------ ------------
   2048                  active-full       Po2048       Po2048           up/up
Agg1(config)#!
Agg1(config)#show vrrp brief
Interface VRF        ID  Ver Pri Time  State  Last Transition     VR IP Addresses
--------- ---------- --- --- --- ----- ------ ------------------- ---------------
Agg1(config)#!
Agg1(config)#show ip virtual-router
IP virtual router is configured with MAC address: 0000.0000.0001
IP virtual router address subnet routes not enabled
MAC address advertisement interval: 30 seconds

Protocol: U - Up, D - Down, T - Testing, UN - Unknown
          NP - Not Present, LLD - Lower Layer Down

Interface       Vrf           Virtual IP Address       Protocol       State
--------------- ------------- ------------------------ -------------- -------
Vl10            default       192.168.10.1             LLD            stopped
Vl20            default       192.168.20.1             LLD            stopped

Agg1(config)#!
Agg1(config)#show spanning-tree 피무
% Invalid input
Agg1(config)#!
Agg1(config)#show spanning-tree detail
 VL1 is executing the rapid-pvst Spanning Tree protocol
  Bridge Identifier has priority 32768, sysid 1, address 5201.00be.ab97
  Configured hello time 2.000, max age 20, forward delay 15, transmit hold-count 6
  Current root has priority 4097, address 5201.004b.6277
  Root port is 109 (Port-Channel2048), cost of root path is  7999 (Ext) 0 (Int)
  Number of topology changes 202 last change occurred 923 seconds ago
          from Port-Channel2048

 Port 207 (Ethernet7) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.207.
   Designated root has priority 4097, address 5201.004b.6277
   Designated bridge has priority 32769, address 5201.00be.ab97
   Designated port id is 128.207, designated path cost 7999 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 4687, received 0, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 400

 Port 208 (Ethernet8) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.208.
   Designated root has priority 4097, address 5201.004b.6277
   Designated bridge has priority 32769, address 5201.00be.ab97
   Designated port id is 128.208, designated path cost 7999 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 19
   Link type is point-to-point by default, Internal
   BPDU: sent 4702, received 188, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 400

 Port 209 (Ethernet9) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.209.
   Designated root has priority 4097, address 5201.004b.6277
   Designated bridge has priority 32769, address 5201.00be.ab97
   Designated port id is 128.209, designated path cost 7999 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 16
   Link type is point-to-point by default, Internal
   BPDU: sent 4698, received 89, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 400

 Port 7 (PeerEthernet7) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.7.
   Designated root has priority 4097, address 5201.004b.6277
   Designated bridge has priority 32769, address 5201.00be.ab97
   Designated port id is 128.7, designated path cost 7999 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 14
   Link type is point-to-point by default, Internal
   BPDU: sent 4702, received 93, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 0 sec, Max-BPDU: 0

 Port 8 (PeerEthernet8) of VL1 is designated forwarding
