enable
Core1#!
Core1#conf
Core1(config)#!
Core1(config)#terminal length 0
Pagination disabled.
Core1(config)#!
Core1(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: AEDD3D3F84FA09876882EA04DF05EBF7
Hardware MAC address: 5001.00e5.e36a
System MAC address: 5001.00e5.e36a

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 day, 5 hours and 20 minutes
Total memory: 2930132 kB
Free memory: 1496952 kB

Core1(config)#!
Core1(config)#show clock
Wed Jul 29 15:02:45 2026
Timezone: Asia/Seoul
Clock source: local
Core1(config)#!
Core1(config)#show ntp status
NTP is disabled.
Core1(config)#!
Core1(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Core1(config)#!
Core1(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              AEDD3D3F84FA09876882EA04DF05EBF7

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Core1(config)#!
Core1(config)#show module
% Unavailable command (not supported on this hardware platform)
Core1(config)#!
Core1(config)#show environment power
% There seem to be no power supplies connected.
Core1(config)#!
Core1(config)#show environment cooling
% Invalid input
Core1(config)#!
Core1(config)#show environment temperature
% Invalid input
Core1(config)#!
Core1(config)#show processes top once
top - 15:02:45 up 1 day,  5:20,  2 users,  load average: 0.34, 0.25, 0.18
Tasks: 159 total,   1 running, 158 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.7 us,  5.7 sy,  0.0 ni, 85.7 id,  0.0 wa,  2.9 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    408.0 free,   1400.6 used,   1284.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1460.9 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.13 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:00.24 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:03.78 loop0
 1859 root      20   0       0      0      0 S   0.0   0.0   0:01.12 rbfd_vrf_cleanu
 1893 root      -2   0       0      0      0 S   0.0   0.0   0:04.28 psimon
 8908 root      20   0       0      0      0 I   0.0   0.0   3:05.52 kworker/1:2-events_power_efficient
10524 root      20   0       0      0      0 I   0.0   0.0   0:00.66 kworker/0:2-events
15750 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:3-rcu_gp
25321 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0
26393 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/u4:2-events_unbound
26767 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:0-events_unbound
27059 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:1-events_unbound
27060 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:3-events_unbound
Core1(config)#!
Core1(config)#show logging
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 29 12:41:45 Core1 Stp: %SPANTREE-6-OVERRIDE: Spanning tree is disabled, port state is controlled by Mlag.
Jul 29 12:41:45 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan200 (VRF default), changed state to down
Jul 29 12:41:45 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan4093 (mlag svi) (VRF default), changed state to down
Jul 29 12:41:45 Core1 Fhrp: %VRRP-5-STATECHANGE: Vlan200 Grp 200 state Master -> Stopped
Jul 29 12:41:45 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan200 (VRF default), changed state to up
Jul 29 12:41:45 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan4093 (mlag svi) (VRF default), changed state to up
Jul 29 12:41:45 Core1 Fhrp: %VRRP-5-STATECHANGE: Vlan200 Grp 200 state Stopped -> Backup
Jul 29 12:41:45 Core1 Mlag: %MLAG-6-PEER_LINK_FORWARDING_RESTORED: Traffic forwarding across peer link is restored to normal operation
Jul 29 12:41:48 Core1 Fhrp: %VRRP-5-STATECHANGE: Vlan200 Grp 200 state Backup -> Master
Jul 29 12:42:09 Core1 PortSec: %ETH-4-HOST_FLAPPING: Host 50:01:00:be:ab:97 in VLAN 4093 is flapping between interface Port-Channel4093 and interface Ethernet5
Jul 29 12:50:45 Core1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.103.228)
Jul 29 12:50:46 Core1 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.103.228).
Jul 29 12:50:50 Core1 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.103.228).
Jul 29 12:51:13 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.103.228)
Jul 29 12:52:17 Core1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.103.228)
Jul 29 12:52:17 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.103.228)
Jul 29 13:08:24 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.103.228)
Jul 29 13:12:31 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan1 (VRF default), changed state to up
Jul 29 13:12:31 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan1 (VRF default), changed state to up
Jul 29 13:14:12 Core1 ConfigAgent: %SYS-5-CONFIG_STARTUP: Startup config saved from system:/running-config by admin on vty3 (172.16.103.228).
Jul 29 13:22:00 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.103.228)
Jul 29 13:32:10 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.103.228)
Jul 29 13:59:04 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan4092 (VRF default), changed state to up
Jul 29 13:59:04 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan4092 (VRF default), changed state to up
Jul 29 14:09:57 Core1 Ebra: %ETH-4-ERRDISABLE: lacp-no-portid error detected on Ethernet4.
Jul 29 14:09:57 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Ethernet4 (core_agg_mlag) (VRF default), changed state to down
Jul 29 14:09:59 Core1 Lag: %LAG-5-MEMBER_ADDED: Interface Ethernet3 (core_agg_mlag) has joined Port-Channel4092 (core_agg_mlag)
Jul 29 14:09:59 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Port-Channel4092 (core_agg_mlag) (VRF default), changed state to up
Jul 29 14:10:57 Core1 Lag: %LACP-4-ACTOR_CHURN: LACP Actor Churn Detected on Ethernet5
Jul 29 14:10:57 Core1 Lag: %LACP-4-ACTOR_CHURN: LACP Actor Churn Detected on Ethernet6
Jul 29 14:11:30 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.103.228)
Jul 29 15:02:45 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.103.228)
Core1(config)#!
Core1(config)#show interfaces status
Port       Name                Status       Vlan      Duplex Speed  Type            Flags Encapsulation
Et1                            connected    in Po4093 full   1G     EbraTestPhyPort
Et2                            connected    in Po4093 full   1G     EbraTestPhyPort
Et3        core_agg_mlag       connected    in Po4092 full   1G     EbraTestPhyPort
Et4        core_agg_mlag       errdisabled  in Po4092 full   1G     EbraTestPhyPort
Et5        core_agg_mlag       connected    in Po4092 full   1G     EbraTestPhyPort
Et6        core_agg_mlag       connected    in Po4092 full   1G     EbraTestPhyPort
Et7                            connected    routed    full   1G     EbraTestPhyPort
Et8                            connected    1         full   1G     EbraTestPhyPort
Ma1                            connected    routed    a-full a-1G   10/100/1000
Po200      horizen_Switch_vrrp notconnect   1         full   unconf N/A
Po4092     core_agg_mlag       connected    trunk     full   1G     N/A
Po4093                         connected    trunk     full   2G     N/A

Core1(config)#!
Core1(config)#show ip interface brief
                                                                                        Address
Interface         IP Address               Status       Protocol                 MTU    Owner
----------------- ------------------------ ------------ -------------------- ---------- -------
Ethernet7         unassigned               up           up                      1500
Management1       192.168.205.101/21       up           up                      1500
Vlan1             unassigned               up           up                      1500
Vlan200           10.10.200.2/24           up           up                      1500
Vlan4000          10.10.99.2/24            down         lowerlayerdown          1500
Vlan4092          unassigned               up           up                      1500
Vlan4093          10.10.10.2/29            up           up                      1500

Core1(config)#!
Core1(config)#show interfaces counters errors
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0
Core1(config)#!
Core1(config)#show interfaces counters queue
Core1(config)#!
Core1(config)#show interfaces counters rates
Port      Name                Intvl  In Kbps      %   In Pps Out Kbps      %  Out Pps
Et1                            0:05      1.2   0.0%        2      7.1   0.0%       12
Et2                            0:05     23.5   0.0%       11      0.9   0.0%        1
Et3       core_agg_mlag        0:05      0.3   0.0%        0      1.6   0.0%        3
Et4       core_agg_mlag        0:05      0.0   0.0%        0      0.0   0.0%        0
Et5       core_agg_mlag        0:05      0.0   0.0%        0      0.0   0.0%        0
Et6       core_agg_mlag        0:05      0.0   0.0%        0      0.0   0.0%        0
Et7                            0:05      0.0   0.0%        0      0.0   0.0%        0
Et8                            0:05      0.0   0.0%        0      0.2   0.0%        0
Ma1                            0:05      5.9   0.0%        6     12.1   0.0%       11
Po200     horizen_Switch_vrrp  0:05      0.0      -        0      0.0      -        0
Po4092    core_agg_mlag        0:05      0.3   0.0%        0      1.6   0.0%        3
Po4093                         0:05     24.5   0.0%       12      7.8   0.0%       13
Core1(config)#!
Core1(config)#show interfaces transceiver
Core1(config)#!
Core1(config)#show interfaces description
Interface                      Status         Protocol           Description
Et1                            up             up
Et2                            up             up
Et3                            up             up                 core_agg_mlag
Et4                            down           down               core_agg_mlag
Et5                            up             up                 core_agg_mlag
Et6                            up             up                 core_agg_mlag
Et7                            up             up
Et8                            up             up
Ma1                            up             up
Po200                          down           lowerlayerdown     horizen_Switch_vrrp
Po4092                         up             up                 core_agg_mlag
Po4093                         up             up
Vl1                            up             up
Vl200                          up             up
Vl4000                         down           lowerlayerdown
Vl4092                         up             up
Vl4093                         up             up                 mlag svi
Core1(config)#!
Core1(config)#show lldp neighbors
Last table change time   : 0:52:45 ago
Number of table inserts  : 7
Number of table deletes  : 2
Number of table drops    : 0
Number of table age-outs : 0

Port Neighbor Device ID Neighbor Port ID TTL
---- ------------------ ---------------- ---
Et1  Core2              Ethernet1        120
Et2  Core2              Ethernet2        120
Et3  Agg1               Ethernet3        120
Et5  Agg2               Ethernet5        120
Et6  Agg2               Ethernet6        120

Core1(config)#!
Core1(config)#show errdisable recovery
   Errdisable Reason                Timer Status   Timer Interval
-------------------------------- ----------------- --------------
   acl                              Disabled                  300
   arp-inspection                   Disabled                  300
   bpduguard                        Disabled                  300
   dot1x-coa                        Disabled                  N/A
   dot1x-phone-classification       Disabled                  N/A
   dot1x-session-replace            Disabled                  300
   fabric-link-failure              Disabled                  N/A
   fabric-link-flap                 Disabled                  N/A
   hitless-reload-down              Disabled                  300
   lacp-no-portid                   Disabled                  N/A
   lacp-rate-limit                  Disabled                  300
   license-enforce                  Disabled                  N/A
   link-flap                        Disabled                  300
   mlagasu                          Disabled                  N/A
   mlagdualprimary                  Disabled                  N/A
   mlagissu                         Disabled                  N/A
   mlagmaintdown                    Disabled                  N/A
   mlagsubintf                      Disabled                  N/A
   no-internal-vlan                 Disabled                  300
   portchannelguard                 Disabled                  300
   portsec                          Disabled                  300
   stp-no-portid                    Disabled                  N/A
   tapagg                           Disabled                  300
   uplink-failure-detection         Disabled                  300

Interfaces that will be enabled at the next timeout:
   Interface       Errdisable reason    Time left(sec)
--------------- ----------------------- --------------

Core1(config)#!
Core1(config)#show port-channel dense

                   Flags
--------------------------- -------------------------------- -------------------------
   a - LACP Active             p - LACP Passive              * - static fallback
   F - Fallback enabled        f - Fallback configured       ^ - individual fallback
   U - In Use                  D - Down
   + - In-Sync                 - - Out-of-Sync               i - incompatible with agg
   P - bundled in Po           s - suspended                 G - Aggregable
   I - Individual              S - ShortTimeout              w - wait for agg
   C - Transmit disabled       M - Exceeds maximum weight
  E - Inactive. The number of configured port channels exceeds the config limit

Number of channels in use: 2
Number of aggregators: 3

   Port-Channel       Protocol    Ports
------------------ -------------- ----------------------------------
   Po4092(U)          LACP(a)     Et3(PG+) Et4(D) Et5(iG-) Et6(iG-)

   Po4093(U)          LACP(a)     Et1(PG+) Et2(PG+)

Core1(config)#!
Core1(config)#show interfaces Port-Channel 1-999999
! Some interfaces do not exist
Port-Channel200 is down, line protocol is lowerlayerdown (notconnect)
  Hardware is Port-Channel, address is 0000.0000.0000
  Description: horizen_Switch_vrrp
  Ethernet MTU 9214 bytes
  Full-duplex, Unconfigured
  Active members in this channel: 0
  Fallback mode is: off
  Down 4 hours, 3 minutes, 28 seconds
  3 link status changes since last clear
  Last clearing of "show interface" counters never
  5 seconds input rate 0 bps (- with framing overhead), 0 packets/sec
  5 seconds output rate 0 bps (- with framing overhead), 0 packets/sec
     1084 packets input, 93448 bytes
     Received 0 broadcasts, 1084 multicast
     0 input errors, 0 input discards
     239 packets output, 39347 bytes
     Sent 0 broadcasts, 239 multicast
     0 output errors, 0 output discards
Port-Channel4092 is up, line protocol is up (connected)
  Hardware is Port-Channel, address is 5001.0001.0003
  Description: core_agg_mlag
  Ethernet MTU 9214 bytes, BW 1000000 kbit
  Full-duplex, 1Gb/s
  Active members in this channel: 1
  ... Ethernet3 , Full-duplex, 1Gb/s
  Fallback mode is: off
  Up 52 minutes, 49 seconds
  2 link status changes since last clear
  Last clearing of "show interface" counters never
  5 seconds input rate 311 bps (0.0% with framing overhead), 1 packets/sec
  5 seconds output rate 1.91 kbps (0.0% with framing overhead), 4 packets/sec
     1776 packets input, 149562 bytes
     Received 0 broadcasts, 1776 multicast
     0 input errors, 0 input discards
     11183 packets output, 764131 bytes
     Sent 104 broadcasts, 11079 multicast
     0 output errors, 0 output discards
Port-Channel4093 is up, line protocol is up (connected)
  Hardware is Port-Channel, address is 5001.0001.0001
  Ethernet MTU 9214 bytes, BW 2000000 kbit
  Full-duplex, 2Gb/s
  Active members in this channel: 2
  ... Ethernet1 , Full-duplex, 1Gb/s
  ... Ethernet2 , Full-duplex, 1Gb/s
  Fallback mode is: off
  Up 4 hours, 3 minutes, 26 seconds
  2 link status changes since last clear
  Last clearing of "show interface" counters never
  5 seconds input rate 25.9 kbps (0.0% with framing overhead), 12 packets/sec
  5 seconds output rate 8.14 kbps (0.0% with framing overhead), 13 packets/sec
     71026 packets input, 13536195 bytes
     Received 2674 broadcasts, 13988 multicast
     0 input errors, 0 input discards
     71785 packets output, 5701450 bytes
     Sent 1042 broadcasts, 16407 multicast
     0 output errors, 0 output discards
Core1(config)#!
Core1(config)#show lacp interface
State: A = Active, P = Passive; S=ShortTimeout, L=LongTimeout;
       G = Aggregable, I = Individual; s+=InSync, s-=OutOfSync;
       C = Collecting, X = state machine expired,
       D = Distributing, d = default neighbor state
               |                        Partner                                                 Actor
Port   Status  | Sys-id                   Port#   State     OperKey   PortPri   Port#   State     OperKey  PortPriority
----- ---------|------------------------ ------- --------- --------- --------- ------- --------- --------- ------------
Port Channel Port-Channel4092:
Et3    Bundled | 8000,50-01-00-ca-7a-8d       3   ALGs+CD    0x0900     32768      10   ALGs+CD    0x0900         32768
Port Channel Port-Channel4093:
Et1    Bundled | 8000,50-01-00-4b-62-77       1   ALGs+CD    0x08ff     32768       1   ALGs+CD    0x08ff         32768
Et2    Bundled | 8000,50-01-00-4b-62-77       2   ALGs+CD    0x08ff     32768       2   ALGs+CD    0x08ff         32768

Core1(config)#!
Core1(config)#show mlag
MLAG Configuration:
domain-id                          :           core_mlag
local-interface                    :            Vlan4093
peer-address                       :          10.10.10.3
peer-link                          :    Port-Channel4093
hb-peer-address                    :             0.0.0.0
peer-config                        :          consistent

MLAG Status:
state                              :              Active
negotiation status                 :           Connected
peer-link status                   :                  Up
local-int status                   :                  Up
system-id                          :   52:01:00:4b:62:77
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   0
Active-full                        :                   0

Core1(config)#!
Core1(config)#show mlag detail
MLAG Configuration:
domain-id                          :           core_mlag
local-interface                    :            Vlan4093
peer-address                       :          10.10.10.3
peer-link                          :    Port-Channel4093
hb-peer-address                    :             0.0.0.0
peer-config                        :          consistent

MLAG Status:
state                              :              Active
negotiation status                 :           Connected
peer-link status                   :                  Up
local-int status                   :                  Up
system-id                          :   52:01:00:4b:62:77
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   0
Active-full                        :                   0

MLAG Detailed Status:
State                           :               secondary
Peer State                      :                 primary
State changes                   :                       8
Last state change time          :             2:21:03 ago
Hardware ready                  :                    True
Failover                        :                   False
Failover Cause(s)               :                 Unknown
Last failover change time       :      1 day, 0:16:16 ago
Secondary from failover         :                   False
Peer MAC address                :       50:01:00:4b:62:77
Peer MAC routing supported      :                   False
Reload delay                    :             300 seconds
Non-MLAG reload delay           :             300 seconds
Ports errdisabled               :                   False
Lacp standby                    :                   False
Configured heartbeat interval   :                 4000 ms
Effective heartbeat interval    :                 4000 ms
Heartbeat timeout               :                60000 ms
Last heartbeat timeout          :                   never
Heartbeat timeouts since reboot :                       0
UDP heartbeat alive             :                    True
Heartbeats sent/received        :               7764/6642
Peer monotonic clock offset     :   689511.313274 seconds
Agent should be running         :                    True
P2p mount state changes         :                       3
Fast MAC redirection enabled    :                   False
Peer-link forwarding restricted :                   False
Interface activation interlock  :             unsupported

Core1(config)#!
Core1(config)#show mlag interfaces
No MLAG ports configured
Core1(config)#!
Core1(config)#show vrrp brief
Interface VRF        ID  Ver Pri Time  State  Last Transition     VR IP Addresses
--------- ---------- --- --- --- ----- ------ ------------------- ---------------
Vl200     default    200 2   110 3570  Master 02:21:00 ago        10.10.200.1
Core1(config)#!
Core1(config)#show ip virtual-router
IP virtual router MAC address is not configured
Core1(config)#!
Core1(config)#show spanning-tree 피무
% Invalid input
Core1(config)#!
Core1(config)#show spanning-tree detail
 VL1 is executing the rapid-pvst Spanning Tree protocol
  Bridge Identifier has priority 4096, sysid 1, address 5201.004b.6277
  Configured hello time 2.000, max age 20, forward delay 15, transmit hold-count 6
  We are the root of the spanning tree
  Number of topology changes 91 last change occurred 3167 seconds ago
          from PeerPort-Channel4092

 Port 208 (Ethernet8) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.208.
   Designated root has priority 4097, address 5201.004b.6277
   Designated bridge has priority 4097, address 5201.004b.6277
   Designated port id is 128.208, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 4157, received 0, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 400

 Port 109 (Port-Channel4092) of VL1 is designated forwarding
   Port path cost 19999, Port priority 128, Port Identifier 128.109.
   Designated root has priority 4097, address 5201.004b.6277
   Designated bridge has priority 4097, address 5201.004b.6277
   Designated port id is 128.109, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 1551, received 2, taggedErr 0, otherErr 0, rateLimiterCount 4
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 2000


 VL200 is executing the rapid-pvst Spanning Tree protocol
  Bridge Identifier has priority 32768, sysid 200, address 5201.004b.6277
  Configured hello time 2.000, max age 20, forward delay 15, transmit hold-count 6
  We are the root of the spanning tree
  Number of topology changes 2 last change occurred 8463 seconds ago
          from Ethernet5

 Port 109 (Port-Channel4092) of VL200 is designated forwarding
   Port path cost 19999, Port priority 128, Port Identifier 128.109.
   Designated root has priority 32968, address 5201.004b.6277
   Designated bridge has priority 32968, address 5201.004b.6277
   Designated port id is 128.109, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 1550, received 0, taggedErr 0, otherErr 0, rateLimiterCount 4
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 2000


 VL4092 is executing the rapid-pvst Spanning Tree protocol
  Bridge Identifier has priority 32768, sysid 4092, address 5201.004b.6277
  Configured hello time 2.000, max age 20, forward delay 15, transmit hold-count 6
  We are the root of the spanning tree
  Number of topology changes 10 last change occurred 3167 seconds ago
          from PeerPort-Channel4092

 Port 109 (Port-Channel4092) of VL4092 is designated forwarding
   Port path cost 19999, Port priority 128, Port Identifier 128.109.
   Designated root has priority 36860, address 5201.004b.6277
   Designated bridge has priority 36860, address 5201.004b.6277
   Designated port id is 128.109, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 1552, received 3, taggedErr 0, otherErr 0, rateLimiterCount 4
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 2000


 VL4093 is executing the rapid-pvst Spanning Tree protocol
  Bridge Identifier has priority 32768, sysid 4093, address 5201.004b.6277
  Configured hello time 2.000, max age 20, forward delay 15, transmit hold-count 6
  We are the root of the spanning tree
  Number of topology changes 96 last change occurred 3240 seconds ago
          from Ethernet3

 Port 109 (Port-Channel4092) of VL4093 is designated forwarding
