enable
Agg1#!
Agg1#conf
Agg1(config)#!
Agg1(config)#terminal length 0
Pagination disabled.
Agg1(config)#!
Agg1(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: 678947F8E93150CFE3ECACA9BB915A39
Hardware MAC address: 5001.00ca.7a8d
System MAC address: 5001.00ca.7a8d

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 day, 5 hours and 18 minutes
Total memory: 2930132 kB
Free memory: 1491608 kB

Agg1(config)#!
Agg1(config)#show clock
Wed Jul 29 15:02:46 2026
Timezone: Asia/Seoul
Clock source: local
Agg1(config)#!
Agg1(config)#show ntp status
NTP is disabled.
Agg1(config)#!
Agg1(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Agg1(config)#!
Agg1(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              678947F8E93150CFE3ECACA9BB915A39

System has 12 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           9
  SwitchedBootstrap  2

Agg1(config)#!
Agg1(config)#show module
% Unavailable command (not supported on this hardware platform)
Agg1(config)#!
Agg1(config)#show environment power
% There seem to be no power supplies connected.
Agg1(config)#!
Agg1(config)#show environment cooling
% Invalid input
Agg1(config)#!
Agg1(config)#show environment temperature
% Invalid input
Agg1(config)#!
Agg1(config)#show processes top once
top - 15:02:46 up 1 day,  5:18,  2 users,  load average: 0.17, 0.14, 0.16
Tasks: 159 total,   1 running, 158 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.0 us,  6.1 sy,  0.0 ni, 87.9 id,  0.0 wa,  0.0 hi,  3.0 si,  0.0 st
MiB Mem :   2861.5 total,    402.9 free,   1405.8 used,   1283.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1455.7 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  424 root      20   0       0      0      0 S   0.0   0.0   0:00.24 jbd2/vda2-8
  425 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  702 root       0 -20       0      0      0 I   0.0   0.0   0:00.61 kworker/1:1H-kblockd
  820 root       0 -20       0      0      0 S   0.0   0.0   0:03.32 loop0
  940 root      20   0       0      0      0 I   0.0   0.0   0:00.46 kworker/0:2-events
 1943 root      20   0       0      0      0 S   0.0   0.0   0:00.96 rbfd_vrf_cleanu
 1977 root      -2   0       0      0      0 S   0.0   0.0   0:04.46 psimon
 9096 root      20   0       0      0      0 I   0.0   0.0   0:00.38 kworker/0:1-mm_percpu_wq
15690 root      20   0       0      0      0 I   0.0   0.0   2:14.00 kworker/1:0-events
25409 root      20   0       0      0      0 I   0.0   0.0   0:15.80 kworker/1:2-events_power_efficient
25841 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker/u4:0-events_unbound
26314 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u4:1-events_unbound
Agg1(config)#!
Agg1(config)#show logging
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 29 13:15:28 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.103.228)
Jul 29 13:22:00 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.103.228)
Jul 29 13:27:51 Agg1 Fhrp: %VRRP-5-STATECHANGE: Vlan201 Grp 201 state Master -> Stopped
Jul 29 13:28:11 Agg1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 29 13:28:11 Agg1 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Port-Channel4093 has been added to instance Vl4093
Jul 29 13:28:11 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan4093 (mlag svi) (VRF default), changed state to up
Jul 29 13:28:11 Agg1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl4093: new root interface is Port-Channel4093, new root bridge mac address is 50:01:00:be:ab:97
Jul 29 13:28:11 Agg1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel4093 instance Vl4093 moving from discarding to learning
Jul 29 13:28:11 Agg1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel4093 instance Vl4093 moving from learning to forwarding
Jul 29 13:28:15 Agg1 Mlag: %MLAG-6-STATE_SECONDARY: MLAG is active as secondary with peer 10.10.10.6 and peer link Port-Channel4093
Jul 29 13:28:15 Agg1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 29 13:28:15 Agg1 Stp: %SPANTREE-6-OVERRIDE: Spanning tree is disabled, port state is controlled by Mlag.
Jul 29 13:28:15 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan1 (VRF default), changed state to down
Jul 29 13:28:15 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan4093 (mlag svi) (VRF default), changed state to down
Jul 29 13:28:15 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan1 (VRF default), changed state to up
Jul 29 13:28:15 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan4093 (mlag svi) (VRF default), changed state to up
Jul 29 13:28:15 Agg1 Mlag: %MLAG-6-PEER_LINK_FORWARDING_RESTORED: Traffic forwarding across peer link is restored to normal operation
Jul 29 13:30:48 Agg1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.103.228)
Jul 29 13:30:48 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.103.228)
Jul 29 13:32:10 Agg1 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.103.228)
Jul 29 13:32:10 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.103.228)
Jul 29 13:59:04 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan4092 (VRF default), changed state to up
Jul 29 13:59:04 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan4092 (VRF default), changed state to up
Jul 29 14:09:57 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Ethernet4 (core_agg_mlag) (VRF default), changed state to down
Jul 29 14:09:59 Agg1 Lag: %LAG-5-MEMBER_ADDED: Interface Ethernet3 (core_agg_mlag) has joined Port-Channel4092 (core_agg_mlag)
Jul 29 14:09:59 Agg1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Port-Channel4092 (core_agg_mlag) (VRF default), changed state to up
Jul 29 14:10:57 Agg1 Lag: %LACP-4-PARTNER_CHURN: LACP Partner Churn Detected on Ethernet5
Jul 29 14:10:57 Agg1 Lag: %LACP-4-ACTOR_CHURN: LACP Actor Churn Detected on Ethernet5
Jul 29 14:10:57 Agg1 Lag: %LACP-4-PARTNER_CHURN: LACP Partner Churn Detected on Ethernet6
Jul 29 14:10:57 Agg1 Lag: %LACP-4-ACTOR_CHURN: LACP Actor Churn Detected on Ethernet6
Jul 29 14:11:30 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.103.228)
Jul 29 15:02:46 Agg1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.103.228)
Agg1(config)#!
Agg1(config)#show interfaces status
Port       Name          Status       Vlan      Duplex Speed  Type            Flags Encapsulation
Et1                      connected    in Po4093 full   1G     EbraTestPhyPort
Et2                      connected    in Po4093 full   1G     EbraTestPhyPort
Et3        core_agg_mlag connected    in Po4092 full   1G     EbraTestPhyPort
Et4        core_agg_mlag notconnect   in Po4092 full   1G     EbraTestPhyPort
Et5        core_agg_mlag connected    in Po4092 full   1G     EbraTestPhyPort
Et6        core_agg_mlag connected    in Po4092 full   1G     EbraTestPhyPort
Et7                      connected    1         full   1G     EbraTestPhyPort
Et8                      connected    1         full   1G     EbraTestPhyPort
Et9                      connected    1         full   1G     EbraTestPhyPort
Et10                     notconnect   1         full   1G     EbraTestPhyPort
Et11                     notconnect   1         full   1G     EbraTestPhyPort
Ma1                      connected    routed    a-full a-1G   10/100/1000
Po4092     core_agg_mlag connected    trunk     full   1G     N/A
Po4093                   connected    trunk     full   2G     N/A

Agg1(config)#!
Agg1(config)#show ip interface brief
                                                                                        Address
Interface         IP Address               Status       Protocol                 MTU    Owner
----------------- ------------------------ ------------ -------------------- ---------- -------
Management1       192.168.205.103/21       up           up                      1500
Vlan1             unassigned               up           up                      1500
Vlan10            192.168.10.2/24          down         lowerlayerdown          1500
Vlan20            192.168.20.2/24          down         lowerlayerdown          1500
Vlan4092          unassigned               up           up                      1500
Vlan4093          10.10.10.5/29            up           up                      1500

Agg1(config)#!
Agg1(config)#show interfaces counters errors
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Et9                  0        0        0        0        0        0        0
Et10                 0        0        0        0        0        0        0
Et11                 0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0
Agg1(config)#!
Agg1(config)#show interfaces counters queue
Agg1(config)#!
Agg1(config)#show interfaces counters rates
Port      Name          Intvl  In Kbps      %   In Pps Out Kbps      %  Out Pps
Et1                      0:05     19.6   0.0%       13     18.7   0.0%       13
Et2                      0:05      0.3   0.0%        0      0.3   0.0%        0
Et3       core_agg_mlag  0:05      2.1   0.0%        4      0.4   0.0%        1
Et4       core_agg_mlag  0:05      0.0   0.0%        0      0.0   0.0%        0
Et5       core_agg_mlag  0:05      0.0   0.0%        0      1.1   0.0%        1
Et6       core_agg_mlag  0:05      4.8   0.0%        5      2.7   0.0%        3
Et7                      0:05      0.0   0.0%        0      0.5   0.0%        1
Et8                      0:05      0.1   0.0%        0      0.5   0.0%        1
Et9                      0:05      0.1   0.0%        0      0.5   0.0%        1
Et10                     0:05      0.0   0.0%        0      0.0   0.0%        0
Et11                     0:05      0.0   0.0%        0      0.0   0.0%        0
Ma1                      0:05      7.5   0.0%        9     19.5   0.0%       15
Po4092    core_agg_mlag  0:05      2.1   0.0%        4      0.4   0.0%        1
Po4093                   0:05     18.6   0.0%       12     17.3   0.0%       12
Agg1(config)#!
Agg1(config)#show interfaces transceiver
Agg1(config)#!
Agg1(config)#show interfaces description
Interface                      Status         Protocol           Description
Et1                            up             up
Et2                            up             up
Et3                            up             up                 core_agg_mlag
Et4                            down           down               core_agg_mlag
Et5                            up             up                 core_agg_mlag
Et6                            up             up                 core_agg_mlag
Et7                            up             up
Et8                            up             up
Et9                            up             up
Et10                           down           down
Et11                           down           down
Ma1                            up             up
Po4092                         up             up                 core_agg_mlag
Po4093                         up             up
Vl1                            up             up
Vl10                           down           lowerlayerdown
Vl20                           down           lowerlayerdown
Vl4092                         up             up
Vl4093                         up             up                 mlag svi
Agg1(config)#!
Agg1(config)#show lldp neighbors
Last table change time   : 0:52:45 ago
Number of table inserts  : 10
Number of table deletes  : 2
Number of table drops    : 0
Number of table age-outs : 0

Port Neighbor Device ID Neighbor Port ID TTL
---- ------------------ ---------------- ---
Et1  Agg2               Ethernet1        120
Et2  Agg2               Ethernet2        120
Et3  Core1              Ethernet3        120
Et6  Core2              Ethernet5        120
Et6  Core2              Ethernet6        120
Et8  Access2            Ethernet1        120
Et8  Access1            Ethernet1        120
Et9  Access3            Ethernet1        120

Agg1(config)#!
Agg1(config)#show errdisable recovery
   Errdisable Reason                Timer Status   Timer Interval
-------------------------------- ----------------- --------------
   acl                              Disabled                  300
   arp-inspection                   Disabled                  300
   bpduguard                        Disabled                  300
   dot1x-coa                        Disabled                  N/A
   dot1x-phone-classification       Disabled                  N/A
   dot1x-session-replace            Disabled                  300
   fabric-link-failure              Disabled                  N/A
   fabric-link-flap                 Disabled                  N/A
   hitless-reload-down              Disabled                  300
   lacp-no-portid                   Disabled                  N/A
   lacp-rate-limit                  Disabled                  300
   license-enforce                  Disabled                  N/A
   link-flap                        Disabled                  300
   mlagasu                          Disabled                  N/A
   mlagdualprimary                  Disabled                  N/A
   mlagissu                         Disabled                  N/A
   mlagmaintdown                    Disabled                  N/A
   mlagsubintf                      Disabled                  N/A
   no-internal-vlan                 Disabled                  300
   portchannelguard                 Disabled                  300
   portsec                          Disabled                  300
   stp-no-portid                    Disabled                  N/A
   tapagg                           Disabled                  300
   uplink-failure-detection         Disabled                  300

Agg1(config)#!
Agg1(config)#show port-channel dense

                   Flags
--------------------------- -------------------------------- -------------------------
   a - LACP Active             p - LACP Passive              * - static fallback
   F - Fallback enabled        f - Fallback configured       ^ - individual fallback
   U - In Use                  D - Down
   + - In-Sync                 - - Out-of-Sync               i - incompatible with agg
   P - bundled in Po           s - suspended                 G - Aggregable
   I - Individual              S - ShortTimeout              w - wait for agg
   C - Transmit disabled       M - Exceeds maximum weight
  E - Inactive. The number of configured port channels exceeds the config limit

Number of channels in use: 2
Number of aggregators: 3

   Port-Channel       Protocol    Ports
------------------ -------------- ---------------------------------
   Po4092(U)          LACP(a)     Et3(PG+) Et4(D) Et5(G-) Et6(iG-)

   Po4093(U)          LACP(a)     Et1(PG+) Et2(PG+)

Agg1(config)#!
Agg1(config)#show interfaces Port-Channel 1-999999
! Some interfaces do not exist
Port-Channel4092 is up, line protocol is up (connected)
  Hardware is Port-Channel, address is 5001.0003.0003
  Description: core_agg_mlag
  Ethernet MTU 9214 bytes, BW 1000000 kbit
  Full-duplex, 1Gb/s
  Active members in this channel: 1
  ... Ethernet3 , Full-duplex, 1Gb/s
  Fallback mode is: off
  Up 52 minutes, 49 seconds
  2 link status changes since last clear
  Last clearing of "show interface" counters never
  5 seconds input rate 2.00 kbps (0.0% with framing overhead), 4 packets/sec
  5 seconds output rate 350 bps (0.0% with framing overhead), 1 packets/sec
     11188 packets input, 783005 bytes
     Received 104 broadcasts, 11084 multicast
     0 input errors, 0 input discards
     1777 packets output, 149613 bytes
     Sent 0 broadcasts, 1777 multicast
     0 output errors, 0 output discards
Port-Channel4093 is up, line protocol is up (connected)
  Hardware is Port-Channel, address is 5001.0003.0001
  Ethernet MTU 9214 bytes, BW 2000000 kbit
  Full-duplex, 2Gb/s
  Active members in this channel: 2
  ... Ethernet1 , Full-duplex, 1Gb/s
  ... Ethernet2 , Full-duplex, 1Gb/s
  Fallback mode is: off
  Up 4 hours, 3 minutes, 24 seconds
  2 link status changes since last clear
  Last clearing of "show interface" counters never
  5 seconds input rate 17.4 kbps (0.0% with framing overhead), 12 packets/sec
  5 seconds output rate 18.3 kbps (0.0% with framing overhead), 12 packets/sec
     68179 packets input, 9314623 bytes
     Received 3232 broadcasts, 15384 multicast
     0 input errors, 0 input discards
     57775 packets output, 9333741 bytes
     Sent 206 broadcasts, 8039 multicast
     0 output errors, 0 output discards
Agg1(config)#!
Agg1(config)#show lacp interface
State: A = Active, P = Passive; S=ShortTimeout, L=LongTimeout;
       G = Aggregable, I = Individual; s+=InSync, s-=OutOfSync;
       C = Collecting, X = state machine expired,
       D = Distributing, d = default neighbor state
               |                        Partner                                                 Actor
Port   Status  | Sys-id                   Port#   State     OperKey   PortPri   Port#   State     OperKey  PortPriority
----- ---------|------------------------ ------- --------- --------- --------- ------- --------- --------- ------------
Port Channel Port-Channel4092:
Et3    Bundled | 8000,50-01-00-e5-e3-6a      10   ALGs+CD    0x0900     32768       3   ALGs+CD    0x0900         32768
Port Channel Port-Channel4093:
Et1    Bundled | 8000,50-01-00-be-ab-97       1   ALGs+CD    0x08ff     32768       1   ALGs+CD    0x08ff         32768
Et2    Bundled | 8000,50-01-00-be-ab-97       2   ALGs+CD    0x08ff     32768       2   ALGs+CD    0x08ff         32768

Agg1(config)#!
Agg1(config)#show mlag
MLAG Configuration:
domain-id                          :            agg_mlag
local-interface                    :            Vlan4093
peer-address                       :          10.10.10.6
peer-link                          :    Port-Channel4093
hb-peer-address                    :             0.0.0.0
peer-config                        :        inconsistent

MLAG Status:
state                              :              Active
negotiation status                 :           Connected
peer-link status                   :                  Up
local-int status                   :                  Up
system-id                          :   52:01:00:be:ab:97
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   0
Active-full                        :                   0

Agg1(config)#!
Agg1(config)#show mlag detail
MLAG Configuration:
domain-id                          :            agg_mlag
local-interface                    :            Vlan4093
peer-address                       :          10.10.10.6
peer-link                          :    Port-Channel4093
hb-peer-address                    :             0.0.0.0
peer-config                        :        inconsistent

MLAG Status:
state                              :              Active
negotiation status                 :           Connected
peer-link status                   :                  Up
local-int status                   :                  Up
system-id                          :   52:01:00:be:ab:97
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   0
Active-full                        :                   0

MLAG Detailed Status:
State                           :              secondary
Peer State                      :                primary
State changes                   :                      8
Last state change time          :            1:34:34 ago
Hardware ready                  :                   True
Failover                        :                  False
Failover Cause(s)               :                Unknown
Last failover change time       :     1 day, 0:16:16 ago
Secondary from failover         :                  False
Peer MAC address                :      50:01:00:be:ab:97
Peer MAC routing supported      :                  False
Reload delay                    :            300 seconds
Non-MLAG reload delay           :            300 seconds
Ports errdisabled               :                  False
Lacp standby                    :                  False
Configured heartbeat interval   :                4000 ms
Effective heartbeat interval    :                4000 ms
Heartbeat timeout               :               60000 ms
Last heartbeat timeout          :                  never
Heartbeat timeouts since reboot :                      0
UDP heartbeat alive             :                   True
Heartbeats sent/received        :              7727/5911
Peer monotonic clock offset     :   88596.502289 seconds
Agent should be running         :                   True
P2p mount state changes         :                      3
Fast MAC redirection enabled    :                  False
Peer-link forwarding restricted :                  False
Interface activation interlock  :            unsupported

Agg1(config)#!
Agg1(config)#show mlag interfaces
No MLAG ports configured
Agg1(config)#!
Agg1(config)#show vrrp brief
Interface VRF        ID  Ver Pri Time  State  Last Transition     VR IP Addresses
--------- ---------- --- --- --- ----- ------ ------------------- ---------------
Agg1(config)#!
Agg1(config)#show ip virtual-router
IP virtual router is configured with MAC address: 0000.0000.0001
IP virtual router address subnet routes not enabled
MAC address advertisement interval: 30 seconds

Protocol: U - Up, D - Down, T - Testing, UN - Unknown
          NP - Not Present, LLD - Lower Layer Down

Interface       Vrf           Virtual IP Address       Protocol       State
--------------- ------------- ------------------------ -------------- -------
Vl10            default       192.168.10.1             LLD            stopped
Vl20            default       192.168.20.1             LLD            stopped

Agg1(config)#!
Agg1(config)#show spanning-tree 피무
% Invalid input
Agg1(config)#!
Agg1(config)#show spanning-tree detail
 VL1 is executing the rapid-pvst Spanning Tree protocol
  Bridge Identifier has priority 32768, sysid 1, address 5201.00be.ab97
  Configured hello time 2.000, max age 20, forward delay 15, transmit hold-count 6
  Current root has priority 4097, address 5201.004b.6277
  Root port is 108 (Port-Channel4092), cost of root path is  19999 (Ext) 0 (Int)
  Number of topology changes 44 last change occurred 3167 seconds ago
          from Ethernet7

 Port 207 (Ethernet7) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.207.
   Designated root has priority 4097, address 5201.004b.6277
   Designated bridge has priority 32769, address 5201.00be.ab97
   Designated port id is 128.207, designated path cost 19999 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 2787, received 0, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 400

 Port 208 (Ethernet8) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.208.
   Designated root has priority 4097, address 5201.004b.6277
   Designated bridge has priority 32769, address 5201.00be.ab97
   Designated port id is 128.208, designated path cost 19999 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 4
   Link type is point-to-point by default, Internal
   BPDU: sent 2795, received 39, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 400

 Port 209 (Ethernet9) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.209.
   Designated root has priority 4097, address 5201.004b.6277
   Designated bridge has priority 32769, address 5201.00be.ab97
   Designated port id is 128.209, designated path cost 19999 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 4
   Link type is point-to-point by default, Internal
   BPDU: sent 2793, received 17, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 400

 Port 7 (PeerEthernet7) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.7.
   Designated root has priority 4097, address 5201.004b.6277
   Designated bridge has priority 32769, address 5201.00be.ab97
   Designated port id is 128.7, designated path cost 19999 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 3
   Link type is point-to-point by default, Internal
   BPDU: sent 2793, received 20, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 0 sec, Max-BPDU: 0

 Port 8 (PeerEthernet8) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.8.
   Designated root has priority 4097, address 5201.004b.6277
   Designated bridge has priority 32769, address 5201.00be.ab97
   Designated port id is 128.8, designated path cost 19999 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 3
   Link type is point-to-point by default, Internal
   BPDU: sent 2791, received 17, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 0 sec, Max-BPDU: 0

 Port 9 (PeerEthernet9) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.9.
   Designated root has priority 4097, address 5201.004b.6277
   Designated bridge has priority 32769, address 5201.00be.ab97
   Designated port id is 128.9, designated path cost 19999 (Ext) 0 (Int)
