enable
Core1#!
Core1#conf
Core1(config)#!
Core1(config)#terminal length 0
Pagination disabled.
Core1(config)#!
Core1(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: AEDD3D3F84FA09876882EA04DF05EBF7
Hardware MAC address: 5001.00e5.e36a
System MAC address: 5001.00e5.e36a

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 day, 6 hours and 24 minutes
Total memory: 2930132 kB
Free memory: 1467268 kB

Core1(config)#!
Core1(config)#show clock
Wed Jul 29 16:06:06 2026
Timezone: Asia/Seoul
Clock source: local
Core1(config)#!
Core1(config)#show ntp status
NTP is disabled.
Core1(config)#!
Core1(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Core1(config)#!
Core1(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              AEDD3D3F84FA09876882EA04DF05EBF7

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Core1(config)#!
Core1(config)#show module
% Unavailable command (not supported on this hardware platform)
Core1(config)#!
Core1(config)#show environment power
% There seem to be no power supplies connected.
Core1(config)#!
Core1(config)#show environment cooling
% Invalid input
Core1(config)#!
Core1(config)#show environment temperature
% Invalid input
Core1(config)#!
Core1(config)#show processes top once
top - 16:06:07 up 1 day,  6:24,  2 users,  load average: 0.27, 0.20, 0.18
Tasks: 160 total,   1 running, 159 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  5.7 sy,  0.0 ni, 88.6 id,  0.0 wa,  2.9 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    378.0 free,   1429.8 used,   1285.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1431.6 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.13 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:00.25 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:03.85 loop0
 1859 root      20   0       0      0      0 S   0.0   0.0   0:01.16 rbfd_vrf_cleanu
 1893 root      -2   0       0      0      0 S   0.0   0.0   0:04.44 psimon
 8908 root      20   0       0      0      0 I   0.0   0.0   3:13.75 kworker/1:2-events_power_efficient
10524 root      20   0       0      0      0 I   0.0   0.0   0:00.69 kworker/0:2-events
27060 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker/u4:3-events_unbound
27266 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/u4:0-events_unbound
27478 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:1-events
27708 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:1-rcu_gp
27950 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:1-events_unbound
Core1(config)#!
Core1(config)#show logging
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 29 15:50:25 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Port-Channel2048 (VRF default), changed state to up
Jul 29 15:50:25 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan200 (VRF default), changed state to down
Jul 29 15:50:25 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan200 (VRF default), changed state to up
Jul 29 15:50:25 Core1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 29 15:50:25 Core1 Stp: %SPANTREE-6-OVERRIDE: Spanning tree is disabled, port state is controlled by Mlag.
Jul 29 15:50:25 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan200 (VRF default), changed state to down
Jul 29 15:50:25 Core1 Fhrp: %VRRP-5-STATECHANGE: Vlan200 Grp 200 state Master -> Stopped
Jul 29 15:50:25 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan200 (VRF default), changed state to up
Jul 29 15:50:25 Core1 Fhrp: %VRRP-5-STATECHANGE: Vlan200 Grp 200 state Stopped -> Backup
Jul 29 15:50:25 Core1 Lag: %LAG-5-MEMBER_REMOVED: Interface Ethernet3 (core_agg_mlag) has left Port-Channel2048 due to: partner not in sync
Jul 29 15:50:25 Core1 Lag: %LAG-5-MEMBER_REMOVED: Interface Ethernet5 (core_agg_mlag) has left Port-Channel2048 due to: partner not in sync
Jul 29 15:50:25 Core1 Lag: %LAG-5-MEMBER_REMOVED: Interface Ethernet6 (core_agg_mlag) has left Port-Channel2048 due to: partner not in sync
Jul 29 15:50:25 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan200 (VRF default), changed state to down
Jul 29 15:50:25 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan200 (VRF default), changed state to up
Jul 29 15:50:25 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan200 (VRF default), changed state to down
Jul 29 15:50:25 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan1 (VRF default), changed state to down
Jul 29 15:50:25 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan4093 (mlag svi) (VRF default), changed state to down
Jul 29 15:50:25 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Port-Channel2048 (VRF default), changed state to down
Jul 29 15:50:25 Core1 Mlag: %MLAG-6-PEER_LINK_FORWARDING_RESTORED: Traffic forwarding across peer link is restored to normal operation
Jul 29 15:50:25 Core1 Fhrp: %VRRP-5-STATECHANGE: Vlan200 Grp 200 state Backup -> Stopped
Jul 29 15:50:25 Core1 Fhrp: %VRRP-5-STATECHANGE: Vlan200 Grp 200 state Stopped -> Backup
Jul 29 15:50:25 Core1 Fhrp: %VRRP-5-STATECHANGE: Vlan200 Grp 200 state Backup -> Stopped
Jul 29 15:50:25 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan1 (VRF default), changed state to up
Jul 29 15:50:25 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan4093 (mlag svi) (VRF default), changed state to up
Jul 29 15:50:25 Core1 Lag: %LAG-5-MEMBER_ADDED: Interface Ethernet3 (core_agg_mlag) has joined Port-Channel2048
Jul 29 15:50:25 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Port-Channel2048 (VRF default), changed state to up
Jul 29 15:50:25 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan200 (VRF default), changed state to up
Jul 29 15:50:25 Core1 Lag: %LAG-5-MEMBER_ADDED: Interface Ethernet5 (core_agg_mlag) has joined Port-Channel2048
Jul 29 15:50:25 Core1 Fhrp: %VRRP-5-STATECHANGE: Vlan200 Grp 200 state Stopped -> Backup
Jul 29 15:50:26 Core1 Lag: %LAG-5-MEMBER_ADDED: Interface Ethernet6 (core_agg_mlag) has joined Port-Channel2048
Jul 29 15:50:28 Core1 Fhrp: %VRRP-5-STATECHANGE: Vlan200 Grp 200 state Backup -> Master
Jul 29 16:06:06 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.103.228)
Core1(config)#!
Core1(config)#show interfaces status
Port       Name                Status       Vlan      Duplex Speed  Type            Flags Encapsulation
Et1                            connected    in Po4093 full   1G     EbraTestPhyPort
Et2                            connected    in Po4093 full   1G     EbraTestPhyPort
Et3        core_agg_mlag       connected    in Po2048 full   1G     EbraTestPhyPort
Et4        core_agg_mlag       errdisabled  in Po2048 full   1G     EbraTestPhyPort
Et5        core_agg_mlag       connected    in Po2048 full   1G     EbraTestPhyPort
Et6        core_agg_mlag       connected    in Po2048 full   1G     EbraTestPhyPort
Et7                            connected    routed    full   1G     EbraTestPhyPort
Et8                            connected    1         full   1G     EbraTestPhyPort
Ma1                            connected    routed    a-full a-1G   10/100/1000
Po200      horizen_Switch_vrrp notconnect   1         full   unconf N/A
Po2038                         notconnect   1         full   unconf N/A
Po2048                         connected    trunk     full   3G     N/A
Po4093                         connected    trunk     full   2G     N/A

Core1(config)#!
Core1(config)#show ip interface brief
                                                                                        Address
Interface         IP Address               Status       Protocol                 MTU    Owner
----------------- ------------------------ ------------ -------------------- ---------- -------
Ethernet7         unassigned               up           up                      1500
Management1       192.168.205.101/21       up           up                      1500
Vlan1             unassigned               up           up                      1500
Vlan200           10.10.200.2/24           up           up                      1500
Vlan4000          10.10.99.2/24            down         lowerlayerdown          1500
Vlan4093          10.10.10.2/29            up           up                      1500

Core1(config)#!
Core1(config)#show interfaces counters errors
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0
Core1(config)#!
Core1(config)#show interfaces counters queue
Core1(config)#!
Core1(config)#show interfaces counters rates
Port      Name                Intvl  In Kbps      %   In Pps Out Kbps      %  Out Pps
Et1                            0:05      1.2   0.0%        2      7.1   0.0%       12
Et2                            0:05     23.0   0.0%       11      1.0   0.0%        1
Et3       core_agg_mlag        0:05      0.1   0.0%        0      0.6   0.0%        1
Et4       core_agg_mlag        0:05      0.0   0.0%        0      0.0   0.0%        0
Et5       core_agg_mlag        0:05      0.1   0.0%        0      1.0   0.0%        2
Et6       core_agg_mlag        0:05      0.6   0.0%        1      0.5   0.0%        1
Et7                            0:05      0.0   0.0%        0      0.0   0.0%        0
Et8                            0:05      0.0   0.0%        0      0.3   0.0%        1
Ma1                            0:05     10.3   0.0%       15     61.2   0.0%       29
Po200     horizen_Switch_vrrp  0:05      0.0      -        0      0.0      -        0
Po2038                         0:05      0.0      -        0      0.0      -        0
Po2048                         0:05      0.8   0.0%        1      2.1   0.0%        4
Po4093                         0:05     26.2   0.0%       12      7.9   0.0%       13
Core1(config)#!
Core1(config)#show interfaces transceiver
Core1(config)#!
Core1(config)#show interfaces description
Interface                      Status         Protocol           Description
Et1                            up             up
Et2                            up             up
Et3                            up             up                 core_agg_mlag
Et4                            down           down               core_agg_mlag
Et5                            up             up                 core_agg_mlag
Et6                            up             up                 core_agg_mlag
Et7                            up             up
Et8                            up             up
Ma1                            up             up
Po200                          down           lowerlayerdown     horizen_Switch_vrrp
Po2038                         down           lowerlayerdown
Po2048                         up             up
Po4093                         up             up
Vl1                            up             up
Vl200                          up             up
Vl4000                         down           lowerlayerdown
Vl4093                         up             up                 mlag svi
Core1(config)#!
Core1(config)#show lldp neighbors
Last table change time   : 0:15:40 ago
Number of table inserts  : 8
Number of table deletes  : 3
Number of table drops    : 0
Number of table age-outs : 0

Port Neighbor Device ID Neighbor Port ID TTL
---- ------------------ ---------------- ---
Et1  Core2              Ethernet1        120
Et2  Core2              Ethernet2        120
Et3  Agg1               Ethernet3        120
Et5  Agg2               Ethernet5        120
Et6  Agg2               Ethernet6        120

Core1(config)#!
Core1(config)#show errdisable recovery
   Errdisable Reason                Timer Status   Timer Interval
-------------------------------- ----------------- --------------
   acl                              Disabled                  300
   arp-inspection                   Disabled                  300
   bpduguard                        Disabled                  300
   dot1x-coa                        Disabled                  N/A
   dot1x-phone-classification       Disabled                  N/A
   dot1x-session-replace            Disabled                  300
   fabric-link-failure              Disabled                  N/A
   fabric-link-flap                 Disabled                  N/A
   hitless-reload-down              Disabled                  300
   lacp-no-portid                   Disabled                  N/A
   lacp-rate-limit                  Disabled                  300
   license-enforce                  Disabled                  N/A
   link-flap                        Disabled                  300
   mlagasu                          Disabled                  N/A
   mlagdualprimary                  Disabled                  N/A
   mlagissu                         Disabled                  N/A
   mlagmaintdown                    Disabled                  N/A
   mlagsubintf                      Disabled                  N/A
   no-internal-vlan                 Disabled                  300
   portchannelguard                 Disabled                  300
   portsec                          Disabled                  300
   stp-no-portid                    Disabled                  N/A
   tapagg                           Disabled                  300
   uplink-failure-detection         Disabled                  300

Interfaces that will be enabled at the next timeout:
   Interface       Errdisable reason    Time left(sec)
--------------- ----------------------- --------------

Core1(config)#!
Core1(config)#show port-channel dense

                   Flags
--------------------------- -------------------------------- -------------------------
   a - LACP Active             p - LACP Passive              * - static fallback
   F - Fallback enabled        f - Fallback configured       ^ - individual fallback
   U - In Use                  D - Down
   + - In-Sync                 - - Out-of-Sync               i - incompatible with agg
   P - bundled in Po           s - suspended                 G - Aggregable
   I - Individual              S - ShortTimeout              w - wait for agg
   C - Transmit disabled       M - Exceeds maximum weight
  E - Inactive. The number of configured port channels exceeds the config limit

Number of channels in use: 2
Number of aggregators: 2

   Port-Channel       Protocol    Ports
------------------ -------------- ----------------------------------
   Po2048(U)          LACP(a)     Et3(PG+) Et4(D) Et5(PG+) Et6(PG+)
                                  PEt3() PEt4() PEt5() PEt6()

   Po4093(U)          LACP(a)     Et1(PG+) Et2(PG+)

Core1(config)#!
Core1(config)#show interfaces Port-Channel 1-999999
! Some interfaces do not exist
Port-Channel200 is down, line protocol is lowerlayerdown (notconnect)
  Hardware is Port-Channel, address is 0000.0000.0000
  Description: horizen_Switch_vrrp
  Ethernet MTU 9214 bytes
  Full-duplex, Unconfigured
  Active members in this channel: 0
  Fallback mode is: off
  Down 5 hours, 6 minutes, 49 seconds
  3 link status changes since last clear
  Last clearing of "show interface" counters never
  5 seconds input rate 0 bps (- with framing overhead), 0 packets/sec
  5 seconds output rate 0 bps (- with framing overhead), 0 packets/sec
     1084 packets input, 93448 bytes
     Received 0 broadcasts, 1084 multicast
     0 input errors, 0 input discards
     239 packets output, 39347 bytes
     Sent 0 broadcasts, 239 multicast
     0 output errors, 0 output discards
Port-Channel2038 is down, line protocol is lowerlayerdown (notconnect)
  Hardware is Port-Channel, address is 0000.0000.0000
  Ethernet MTU 9214 bytes
  Full-duplex, Unconfigured
  Active members in this channel: 0
  Fallback mode is: off
  Down 18 minutes, 25 seconds
  1 link status changes since last clear
  Last clearing of "show interface" counters never
  5 seconds input rate 0 bps (- with framing overhead), 0 packets/sec
  5 seconds output rate 0 bps (- with framing overhead), 0 packets/sec
     0 packets input, 0 bytes
     Received 0 broadcasts, 0 multicast
     0 input errors, 0 input discards
     0 packets output, 0 bytes
     Sent 0 broadcasts, 0 multicast
     0 output errors, 0 output discards
Port-Channel2048 is up, line protocol is up (connected)
  Hardware is Port-Channel, address is 5001.0001.0003
  Ethernet MTU 9214 bytes, BW 3000000 kbit
  Full-duplex, 3Gb/s
  Active members in this channel: 3
  ... Ethernet3 , Full-duplex, 1Gb/s
  ... Ethernet5 , Full-duplex, 1Gb/s
  ... Ethernet6 , Full-duplex, 1Gb/s
  Fallback mode is: off
  Up 15 minutes, 44 seconds
  3 link status changes since last clear
  Last clearing of "show interface" counters never
  5 seconds input rate 741 bps (0.0% with framing overhead), 1 packets/sec
  5 seconds output rate 2.03 kbps (0.0% with framing overhead), 4 packets/sec
     2927 packets input, 280658 bytes
     Received 0 broadcasts, 2927 multicast
     0 input errors, 0 input discards
     12136 packets output, 881288 bytes
     Sent 108 broadcasts, 11968 multicast
     0 output errors, 0 output discards
Port-Channel4093 is up, line protocol is up (connected)
  Hardware is Port-Channel, address is 5001.0001.0001
  Ethernet MTU 9214 bytes, BW 2000000 kbit
  Full-duplex, 2Gb/s
  Active members in this channel: 2
  ... Ethernet1 , Full-duplex, 1Gb/s
  ... Ethernet2 , Full-duplex, 1Gb/s
  Fallback mode is: off
  Up 5 hours, 6 minutes, 47 seconds
  2 link status changes since last clear
  Last clearing of "show interface" counters never
  5 seconds input rate 26.6 kbps (0.0% with framing overhead), 13 packets/sec
  5 seconds output rate 8.83 kbps (0.0% with framing overhead), 15 packets/sec
     123723 packets input, 26237940 bytes
     Received 2678 broadcasts, 14513 multicast
     0 input errors, 0 input discards
     128362 packets output, 10095867 bytes
     Sent 1176 broadcasts, 20686 multicast
     0 output errors, 0 output discards
Core1(config)#!
Core1(config)#show lacp interface
State: A = Active, P = Passive; S=ShortTimeout, L=LongTimeout;
       G = Aggregable, I = Individual; s+=InSync, s-=OutOfSync;
       C = Collecting, X = state machine expired,
       D = Distributing, d = default neighbor state
               |                        Partner                                                 Actor
Port   Status  | Sys-id                   Port#   State     OperKey   PortPri   Port#   State     OperKey  PortPriority
----- ---------|------------------------ ------- --------- --------- --------- ------- --------- --------- ------------
Port Channel Port-Channel2048*:
Et3    Bundled | 8000,52-01-00-be-ab-97   32771   ALGs+CD    0x0800     32768   32771   ALGs+CD    0x0800         32768
Et5    Bundled | 8000,52-01-00-be-ab-97       5   ALGs+CD    0x0800     32768   32773   ALGs+CD    0x0800         32768
Et6    Bundled | 8000,52-01-00-be-ab-97       6   ALGs+CD    0x0800     32768   32774   ALGs+CD    0x0800         32768
Port Channel Port-Channel4093:
Et1    Bundled | 8000,50-01-00-4b-62-77       1   ALGs+CD    0x08ff     32768       1   ALGs+CD    0x08ff         32768
Et2    Bundled | 8000,50-01-00-4b-62-77       2   ALGs+CD    0x08ff     32768       2   ALGs+CD    0x08ff         32768

* - Only local interfaces for MLAGs are displayed. Connect to the peer to
    see the state for peer interfaces.
Core1(config)#!
Core1(config)#show mlag
MLAG Configuration:
domain-id                          :                4093
local-interface                    :            Vlan4093
peer-address                       :          10.10.10.3
peer-link                          :    Port-Channel4093
hb-peer-address                    :             0.0.0.0
peer-config                        :          consistent

MLAG Status:
state                              :              Active
negotiation status                 :           Connected
peer-link status                   :                  Up
local-int status                   :                  Up
system-id                          :   52:01:00:4b:62:77
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   1
Active-full                        :                   0

Core1(config)#!
Core1(config)#show mlag detail
MLAG Configuration:
domain-id                          :                4093
local-interface                    :            Vlan4093
peer-address                       :          10.10.10.3
peer-link                          :    Port-Channel4093
hb-peer-address                    :             0.0.0.0
peer-config                        :          consistent

MLAG Status:
state                              :              Active
negotiation status                 :           Connected
peer-link status                   :                  Up
local-int status                   :                  Up
system-id                          :   52:01:00:4b:62:77
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   1
Active-full                        :                   0

MLAG Detailed Status:
State                           :               secondary
Peer State                      :                 primary
State changes                   :                      12
Last state change time          :             0:15:44 ago
Hardware ready                  :                    True
Failover                        :                   False
Failover Cause(s)               :                 Unknown
Last failover change time       :      1 day, 1:19:38 ago
Secondary from failover         :                   False
Peer MAC address                :       50:01:00:4b:62:77
Peer MAC routing supported      :                   False
Reload delay                    :             300 seconds
Non-MLAG reload delay           :             300 seconds
Ports errdisabled               :                   False
Lacp standby                    :                   False
Configured heartbeat interval   :                 4000 ms
Effective heartbeat interval    :                 4000 ms
Heartbeat timeout               :                60000 ms
Last heartbeat timeout          :                   never
Heartbeat timeouts since reboot :                       0
UDP heartbeat alive             :                    True
Heartbeats sent/received        :               8713/7590
Peer monotonic clock offset     :   689507.257346 seconds
Agent should be running         :                    True
P2p mount state changes         :                       3
Fast MAC redirection enabled    :                   False
Peer-link forwarding restricted :                   False
Interface activation interlock  :             unsupported

Core1(config)#!
Core1(config)#show mlag interfaces
                                                                     local/remote
   mlag       desc                state        local       remote          status
---------- ---------- -------------------- ------------ ------------ ------------
   2048                  active-partial       Po2048       Po2048         up/down
Core1(config)#!
Core1(config)#show vrrp brief
Interface VRF        ID  Ver Pri Time  State  Last Transition     VR IP Addresses
--------- ---------- --- --- --- ----- ------ ------------------- ---------------
Vl200     default    200 2   110 3570  Master 00:15:41 ago        10.10.200.1
Core1(config)#!
Core1(config)#show ip virtual-router
IP virtual router MAC address is not configured
Core1(config)#!
Core1(config)#show spanning-tree 피무
% Invalid input
Core1(config)#!
Core1(config)#show spanning-tree detail
 VL1 is executing the rapid-pvst Spanning Tree protocol
  Bridge Identifier has priority 4096, sysid 1, address 5201.004b.6277
  Configured hello time 2.000, max age 20, forward delay 15, transmit hold-count 6
  We are the root of the spanning tree
  Number of topology changes 18 last change occurred 921 seconds ago
          from Port-Channel2048

 Port 208 (Ethernet8) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.208.
   Designated root has priority 4097, address 5201.004b.6277
   Designated bridge has priority 4097, address 5201.004b.6277
   Designated port id is 128.208, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 473, received 0, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 400

 Port 110 (Port-Channel2048) of VL1 is designated forwarding
   Port path cost 7999, Port priority 128, Port Identifier 128.110.
   Designated root has priority 4097, address 5201.004b.6277
   Designated bridge has priority 4097, address 5201.004b.6277
   Designated port id is 128.110, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 465, received 22, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 2000


 VL200 is executing the rapid-pvst Spanning Tree protocol
  Bridge Identifier has priority 32768, sysid 200, address 5201.004b.6277
  Configured hello time 2.000, max age 20, forward delay 15, transmit hold-count 6
  We are the root of the spanning tree

 Port 110 (Port-Channel2048) of VL200 is designated forwarding
   Port path cost 7999, Port priority 128, Port Identifier 128.110.
   Designated root has priority 32968, address 5201.004b.6277
   Designated bridge has priority 32968, address 5201.004b.6277
   Designated port id is 128.110, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 463, received 0, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 2000


 VL2048 is executing the rapid-pvst Spanning Tree protocol
