enable
Core2#!
Core2#conf
Core2(config)#!
Core2(config)#terminal length 0
Pagination disabled.
Core2(config)#!
Core2(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: 12D78DB79593EC95B3104F8E134D34D0
Hardware MAC address: 5001.004b.6277
System MAC address: 5001.004b.6277

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 week, 2 days, 5 hours and 56 minutes
Total memory: 2930132 kB
Free memory: 1467408 kB

Core2(config)#!
Core2(config)#show clock
Wed Jul 29 16:05:59 2026
Timezone: Asia/Seoul
Clock source: local
Core2(config)#!
Core2(config)#show ntp status
NTP is disabled.
Core2(config)#!
Core2(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Core2(config)#!
Core2(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              12D78DB79593EC95B3104F8E134D34D0

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Core2(config)#!
Core2(config)#show module
% Unavailable command (not supported on this hardware platform)
Core2(config)#!
Core2(config)#show environment power
% There seem to be no power supplies connected.
Core2(config)#!
Core2(config)#show environment cooling
% Invalid input
Core2(config)#!
Core2(config)#show environment temperature
% Invalid input
Core2(config)#!
Core2(config)#show processes top once
top - 16:06:00 up 9 days,  5:56,  2 users,  load average: 0.21, 0.27, 0.24
Tasks: 160 total,   1 running, 159 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  2.9 sy,  0.0 ni, 91.4 id,  0.0 wa,  2.9 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    328.1 free,   1432.6 used,   1357.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1428.8 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.35 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:02.09 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.40 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:15.58 loop0
 1862 root      20   0       0      0      0 S   0.0   0.0   0:09.37 rbfd_vrf_cleanu
 1891 root      -2   0       0      0      0 S   0.0   0.0   0:14.06 psimon
 6489 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker/u4:2-events_unbound
 6602 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0-rcu_gp
 6638 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/u4:1-events_unbound
 6778 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:1-rcu_gp
 7367 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:0-events_unbound
21567 root      20   0       0      0      0 I   0.0   0.0   2:09.25 kworker/1:0-events_power_efficient
27524 root      20   0       0      0      0 I   0.0   0.0   0:00.51 kworker/0:1-mm_percpu_wq
Core2(config)#!
Core2(config)#show logging
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 29 15:50:18 Core2 Stp: %SPANTREE-6-INTERFACE_DEL: Interface PeerEthernet8 has been removed from instance Vl1
Jul 29 15:50:18 Core2 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Port-Channel2048 has been removed from instance Vl2048
Jul 29 15:50:18 Core2 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Port-Channel2048 has been removed from instance Vl4093
Jul 29 15:50:18 Core2 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Port-Channel2048 has been added to instance Vl1
Jul 29 15:50:18 Core2 Stp: %SPANTREE-6-INTERFACE_ADD: Interface PeerEthernet8 has been added to instance Vl1
Jul 29 15:50:18 Core2 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Port-Channel2048 has been added to instance Vl200
Jul 29 15:50:18 Core2 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Port-Channel2048 has been added to instance Vl2048
Jul 29 15:50:18 Core2 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Port-Channel2048 has been added to instance Vl4093
Jul 29 15:50:18 Core2 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Port-Channel2048 has been removed from instance Vl1
Jul 29 15:50:18 Core2 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Port-Channel2048 has been removed from instance Vl200
Jul 29 15:50:18 Core2 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Port-Channel2048 has been removed from instance Vl2048
Jul 29 15:50:18 Core2 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Port-Channel2048 has been removed from instance Vl4093
Jul 29 15:50:18 Core2 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Port-Channel2048 has been added to instance Vl1
Jul 29 15:50:18 Core2 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Port-Channel2048 has been added to instance Vl200
Jul 29 15:50:18 Core2 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Port-Channel2048 has been added to instance Vl2048
Jul 29 15:50:18 Core2 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Port-Channel2048 has been added to instance Vl4093
Jul 29 15:50:20 Core2 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Port-Channel2048, new root bridge mac address is 50:01:00:e5:e3:6a
Jul 29 15:50:20 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel2048 instance Vl1 moving from discarding to learning
Jul 29 15:50:20 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel2048 instance Vl1 moving from learning to forwarding
Jul 29 15:50:20 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel2048 instance Vl4093 moving from discarding to learning
Jul 29 15:50:20 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel2048 instance Vl4093 moving from learning to forwarding
Jul 29 15:50:21 Core2 Fhrp: %VRRP-5-STATECHANGE: Vlan200 Grp 200 state Backup -> Master
Jul 29 15:50:21 Core2 Fhrp: %VRRP-5-STATECHANGE: Vlan200 Grp 200 state Master -> Backup
Jul 29 15:50:37 Core2 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is (none), new root bridge mac address is 52:01:00:4b:62:77 (this switch)
Jul 29 15:50:38 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerEthernet8 instance Vl1 moving from discarding to learning
Jul 29 15:50:38 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel2048 instance Vl200 moving from discarding to learning
Jul 29 15:50:38 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel2048 instance Vl2048 moving from discarding to learning
Jul 29 15:50:38 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel2048 instance Vl200 moving from learning to forwarding
Jul 29 15:50:38 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel2048 instance Vl2048 moving from learning to forwarding
Jul 29 15:50:40 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerEthernet8 instance Vl1 moving from learning to forwarding
Jul 29 15:51:31 Core2 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 29 16:05:59 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.103.228)
Core2(config)#!
Core2(config)#show interfaces status
Port       Name                Status       Vlan      Duplex Speed  Type            Flags Encapsulation
Et1                            connected    in Po4093 full   1G     EbraTestPhyPort
Et2                            connected    in Po4093 full   1G     EbraTestPhyPort
Et3        core_agg_mlag       connected    in Po2048 full   1G     EbraTestPhyPort
Et4        core_agg_mlag       connected    in Po2048 full   1G     EbraTestPhyPort
Et5        core_agg_mlag       connected    in Po2048 full   1G     EbraTestPhyPort
Et6        core_agg_mlag       connected    in Po2048 full   1G     EbraTestPhyPort
Et7                            connected    routed    full   1G     EbraTestPhyPort
Et8                            notconnect   1         full   1G     EbraTestPhyPort
Ma1                            connected    routed    a-full a-1G   10/100/1000
Po200      horizen_Switch_vrrp notconnect   1         full   unconf N/A
Po2038                         notconnect   1         full   unconf N/A
Po2048                         notconnect   trunk     full   3G     N/A
Po4093                         connected    trunk     full   2G     N/A

Core2(config)#!
Core2(config)#show ip interface brief
                                                                                  Address
Interface         IP Address               Status       Protocol           MTU    Owner
----------------- ------------------------ ------------ -------------- ---------- -------
Ethernet7         unassigned               up           up                1500
Management1       192.168.205.102/21       up           up                1500
Vlan1             unassigned               up           up                1500
Vlan200           10.10.200.3/24           up           up                1500
Vlan4093          10.10.10.3/29            up           up                1500

Core2(config)#!
Core2(config)#show interfaces counters errors
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0
Core2(config)#!
Core2(config)#show interfaces counters queue
Core2(config)#!
Core2(config)#show interfaces counters rates
Port      Name                Intvl  In Kbps      %   In Pps Out Kbps      %  Out Pps
Et1                            0:05      7.2   0.0%       12      1.2   0.0%        2
Et2                            0:05      1.0   0.0%        1     23.0   0.0%       11
Et3       core_agg_mlag        0:05      5.4   0.0%        5      2.4   0.0%        2
Et4       core_agg_mlag        0:05      5.3   0.0%        5      2.5   0.0%        2
Et5       core_agg_mlag        0:05      5.5   0.0%        5      2.7   0.0%        3
Et6       core_agg_mlag        0:05      5.6   0.0%        5      2.6   0.0%        3
Et7                            0:05      0.0   0.0%        0      0.0   0.0%        0
Et8                            0:05      0.0   0.0%        0      0.0   0.0%        0
Ma1                            0:05      8.3   0.0%       11     38.7   0.0%       16
Po200     horizen_Switch_vrrp  0:05      0.0      -        0      0.0      -        0
Po2038                         0:05      0.0      -        0      0.0      -        0
Po2048                         0:05      0.0   0.0%        0      0.0   0.0%        0
Po4093                         0:05      8.4   0.0%       14     26.2   0.0%       13
Core2(config)#!
Core2(config)#show interfaces transceiver
Core2(config)#!
Core2(config)#show interfaces description
Interface                      Status         Protocol           Description
Et1                            up             up
Et2                            up             up
Et3                            up             up                 core_agg_mlag
Et4                            up             up                 core_agg_mlag
Et5                            up             up                 core_agg_mlag
Et6                            up             up                 core_agg_mlag
Et7                            up             up
Et8                            down           down
Ma1                            up             up
Po200                          down           lowerlayerdown     horizen_Switch_vrrp
Po2038                         down           lowerlayerdown
Po2048                         down           lowerlayerdown
Po4093                         up             up
Vl1                            up             up
Vl200                          up             up
Vl4093                         up             up                 mlag svi
Core2(config)#!
Core2(config)#show lldp neighbors
Last table change time   : 0:15:40 ago
Number of table inserts  : 40
Number of table deletes  : 30
Number of table drops    : 0
Number of table age-outs : 22

Port Neighbor Device ID Neighbor Port ID TTL
---- ------------------ ---------------- ---
Et1  Core1              Ethernet1        120
Et2  Core1              Ethernet2        120
Et3  Agg2               Ethernet4        120
Et3  Core2              Ethernet4        120
Et4  Agg2               Ethernet4        120
Et4  Core2              Ethernet3        120
Et5  Core2              Ethernet6        120
Et5  Agg1               Ethernet6        120
Et6  Core2              Ethernet5        120
Et6  Agg1               Ethernet6        120

Core2(config)#!
Core2(config)#show errdisable recovery
   Errdisable Reason                Timer Status   Timer Interval
-------------------------------- ----------------- --------------
   acl                              Disabled                  300
   arp-inspection                   Disabled                  300
   bpduguard                        Disabled                  300
   dot1x-coa                        Disabled                  N/A
   dot1x-phone-classification       Disabled                  N/A
   dot1x-session-replace            Disabled                  300
   fabric-link-failure              Disabled                  N/A
   fabric-link-flap                 Disabled                  N/A
   hitless-reload-down              Disabled                  300
   lacp-no-portid                   Disabled                  N/A
   lacp-rate-limit                  Disabled                  300
   license-enforce                  Disabled                  N/A
   link-flap                        Disabled                  300
   mlagasu                          Disabled                  N/A
   mlagdualprimary                  Disabled                  N/A
   mlagissu                         Disabled                  N/A
   mlagmaintdown                    Disabled                  N/A
   mlagsubintf                      Disabled                  N/A
   no-internal-vlan                 Disabled                  300
   portchannelguard                 Disabled                  300
   portsec                          Disabled                  300
   stp-no-portid                    Disabled                  N/A
   tapagg                           Disabled                  300
   uplink-failure-detection         Disabled                  300

Core2(config)#!
Core2(config)#show port-channel dense

                   Flags
--------------------------- -------------------------------- -------------------------
   a - LACP Active             p - LACP Passive              * - static fallback
   F - Fallback enabled        f - Fallback configured       ^ - individual fallback
   U - In Use                  D - Down
   + - In-Sync                 - - Out-of-Sync               i - incompatible with agg
   P - bundled in Po           s - suspended                 G - Aggregable
   I - Individual              S - ShortTimeout              w - wait for agg
   C - Transmit disabled       M - Exceeds maximum weight
  E - Inactive. The number of configured port channels exceeds the config limit

Number of channels in use: 2
Number of aggregators: 2

   Port-Channel       Protocol    Ports
------------------ -------------- ---------------------------------
   Po2048(U)          LACP(a)     Et3(G-) Et4(G-) Et5(wG-) Et6(G-)
                                  PEt3(P) PEt4(D) PEt5(P) PEt6(P)

   Po4093(U)          LACP(a)     Et1(PG+) Et2(PG+)

Core2(config)#!
Core2(config)#show interfaces Port-Channel 1-999999
! Some interfaces do not exist
Port-Channel200 is down, line protocol is lowerlayerdown (notconnect)
  Hardware is Port-Channel, address is 0000.0000.0000
  Description: horizen_Switch_vrrp
  Ethernet MTU 9214 bytes
  Full-duplex, Unconfigured
  Active members in this channel: 0
  Fallback mode is: off
  Down 5 hours, 6 minutes, 50 seconds
  3 link status changes since last clear
  Last clearing of "show interface" counters never
  5 seconds input rate 0 bps (- with framing overhead), 0 packets/sec
  5 seconds output rate 0 bps (- with framing overhead), 0 packets/sec
     239 packets input, 39368 bytes
     Received 0 broadcasts, 239 multicast
     0 input errors, 0 input discards
     1085 packets output, 87569 bytes
     Sent 0 broadcasts, 1085 multicast
     0 output errors, 0 output discards
Port-Channel2038 is down, line protocol is lowerlayerdown (notconnect)
  Hardware is Port-Channel, address is 0000.0000.0000
  Ethernet MTU 9214 bytes
  Full-duplex, Unconfigured
  Active members in this channel: 0
  Fallback mode is: off
  Down 18 minutes, 26 seconds
  1 link status changes since last clear
  Last clearing of "show interface" counters never
  5 seconds input rate 0 bps (- with framing overhead), 0 packets/sec
  5 seconds output rate 0 bps (- with framing overhead), 0 packets/sec
     0 packets input, 0 bytes
     Received 0 broadcasts, 0 multicast
     0 input errors, 0 input discards
     0 packets output, 0 bytes
     Sent 0 broadcasts, 0 multicast
     0 output errors, 0 output discards
Port-Channel2048 is down, line protocol is lowerlayerdown (notconnect)
  Hardware is Port-Channel, address is 5001.0002.0003
  Ethernet MTU 9214 bytes, BW 3000000 kbit
  Full-duplex, 3Gb/s
  Active members in this channel: 3
  ... PeerEthernet3 , Full-duplex, 1Gb/s
  ... PeerEthernet5 , Full-duplex, 1Gb/s
  ... PeerEthernet6 , Full-duplex, 1Gb/s
  Fallback mode is: off
  Down 15 minutes, 45 seconds
  1 link status changes since last clear
  Last clearing of "show interface" counters never
  5 seconds input rate 0 bps (0.0% with framing overhead), 0 packets/sec
  5 seconds output rate 0 bps (0.0% with framing overhead), 0 packets/sec
     0 packets input, 0 bytes
     Received 0 broadcasts, 0 multicast
     0 input errors, 0 input discards
     0 packets output, 0 bytes
     Sent 0 broadcasts, 0 multicast
     0 output errors, 0 output discards
Port-Channel4093 is up, line protocol is up (connected)
  Hardware is Port-Channel, address is 5001.0002.0001
  Ethernet MTU 9214 bytes, BW 2000000 kbit
  Full-duplex, 2Gb/s
  Active members in this channel: 2
  ... Ethernet1 , Full-duplex, 1Gb/s
  ... Ethernet2 , Full-duplex, 1Gb/s
  Fallback mode is: off
  Up 5 hours, 6 minutes, 48 seconds
  2 link status changes since last clear
  Last clearing of "show interface" counters never
  5 seconds input rate 9.24 kbps (0.0% with framing overhead), 15 packets/sec
  5 seconds output rate 27.8 kbps (0.0% with framing overhead), 14 packets/sec
     128372 packets input, 10141884 bytes
     Received 1176 broadcasts, 20688 multicast
     0 input errors, 0 input discards
     123753 packets output, 26221797 bytes
     Sent 2678 broadcasts, 14514 multicast
     0 output errors, 0 output discards
Core2(config)#!
Core2(config)#show lacp interface
State: A = Active, P = Passive; S=ShortTimeout, L=LongTimeout;
       G = Aggregable, I = Individual; s+=InSync, s-=OutOfSync;
       C = Collecting, X = state machine expired,
       D = Distributing, d = default neighbor state
               |                        Partner                                                 Actor
Port   Status  | Sys-id                   Port#   State     OperKey   PortPri   Port#   State     OperKey  PortPriority
----- ---------|------------------------ ------- --------- --------- --------- ------- --------- --------- ------------
Port Channel Port-Channel4093:
Et1    Bundled | 8000,50-01-00-e5-e3-6a       1   ALGs+CD    0x08ff     32768       1   ALGs+CD    0x08ff         32768
Et2    Bundled | 8000,50-01-00-e5-e3-6a       2   ALGs+CD    0x08ff     32768       2   ALGs+CD    0x08ff         32768

* - Only local interfaces for MLAGs are displayed. Connect to the peer to
    see the state for peer interfaces.
Core2(config)#!
Core2(config)#show mlag
MLAG Configuration:
domain-id                          :                4093
local-interface                    :            Vlan4093
peer-address                       :          10.10.10.2
peer-link                          :    Port-Channel4093
hb-peer-address                    :             0.0.0.0
peer-config                        :          consistent

MLAG Status:
state                              :              Active
negotiation status                 :           Connected
peer-link status                   :                  Up
local-int status                   :                  Up
system-id                          :   52:01:00:4b:62:77
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   1
Active-full                        :                   0

Core2(config)#!
Core2(config)#show mlag detail
MLAG Configuration:
domain-id                          :                4093
local-interface                    :            Vlan4093
peer-address                       :          10.10.10.2
peer-link                          :    Port-Channel4093
hb-peer-address                    :             0.0.0.0
peer-config                        :          consistent

MLAG Status:
state                              :              Active
negotiation status                 :           Connected
peer-link status                   :                  Up
local-int status                   :                  Up
system-id                          :   52:01:00:4b:62:77
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   1
Active-full                        :                   0

MLAG Detailed Status:
State                           :                  primary
Peer State                      :                secondary
State changes                   :                       11
Last state change time          :              0:15:45 ago
Hardware ready                  :                     True
Failover                        :                    False
Failover Cause(s)               :                  Unknown
Last failover change time       :       1 day, 6:21:07 ago
Secondary from failover         :                    False
Peer MAC address                :        50:01:00:e5:e3:6a
Peer MAC routing supported      :                    False
Reload delay                    :              300 seconds
Non-MLAG reload delay           :              300 seconds
Peer ports errdisabled          :                    False
Lacp standby                    :                    False
Configured heartbeat interval   :                  4000 ms
Effective heartbeat interval    :                  4000 ms
Heartbeat timeout               :                 60000 ms
Last heartbeat timeout          :       1 day, 6:24:02 ago
Heartbeat timeouts since reboot :                        1
UDP heartbeat alive             :                     True
Heartbeats sent/received        :              28678/25939
Peer monotonic clock offset     :   -689507.458146 seconds
Agent should be running         :                     True
P2p mount state changes         :                        5
Fast MAC redirection enabled    :                    False
Peer-link forwarding restricted :                    False
Interface activation interlock  :              unsupported

Core2(config)#!
Core2(config)#show mlag interfaces
                                                                     local/remote
   mlag       desc                state        local       remote          status
---------- ---------- -------------------- ------------ ------------ ------------
   2048                  active-partial       Po2048       Po2048         down/up
Core2(config)#!
Core2(config)#show vrrp brief
Interface VRF        ID  Ver Pri Time  State  Last Transition     VR IP Addresses
--------- ---------- --- --- --- ----- ------ ------------------- ---------------
Vl200     default    200 2   100 3600  Backup 00:15:42 ago        10.10.200.1
Core2(config)#!
Core2(config)#show ip virtual-router
IP virtual router MAC address is not configured
Core2(config)#!
Core2(config)#show spanning-tree 피무
% Invalid input
Core2(config)#!
Core2(config)#show spanning-tree detail
 VL1 is executing the rapid-pvst Spanning Tree protocol
  Bridge Identifier has priority 4096, sysid 1, address 5201.004b.6277
  Configured hello time 2.000, max age 20, forward delay 15, transmit hold-count 6
  We are the root of the spanning tree
  Number of topology changes 18 last change occurred 922 seconds ago
          from Port-Channel2048

 Port 208 (PeerEthernet8) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.208.
   Designated root has priority 4097, address 5201.004b.6277
   Designated bridge has priority 4097, address 5201.004b.6277
   Designated port id is 128.208, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 473, received 0, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 0 sec, Max-BPDU: 0

 Port 110 (Port-Channel2048) of VL1 is designated forwarding
   Port path cost 7999, Port priority 128, Port Identifier 128.110.
   Designated root has priority 4097, address 5201.004b.6277
   Designated bridge has priority 4097, address 5201.004b.6277
   Designated port id is 128.110, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 466, received 22, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 2000


 VL200 is executing the rapid-pvst Spanning Tree protocol
  Bridge Identifier has priority 32768, sysid 200, address 5201.004b.6277
  Configured hello time 2.000, max age 20, forward delay 15, transmit hold-count 6
  We are the root of the spanning tree

 Port 110 (Port-Channel2048) of VL200 is designated forwarding
   Port path cost 7999, Port priority 128, Port Identifier 128.110.
   Designated root has priority 32968, address 5201.004b.6277
   Designated bridge has priority 32968, address 5201.004b.6277
   Designated port id is 128.110, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 463, received 0, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 2000


 VL2048 is executing the rapid-pvst Spanning Tree protocol
  Bridge Identifier has priority 32768, sysid 2048, address 5201.004b.6277
  Configured hello time 2.000, max age 20, forward delay 15, transmit hold-count 6
  We are the root of the spanning tree

 Port 110 (Port-Channel2048) of VL2048 is designated forwarding
   Port path cost 7999, Port priority 128, Port Identifier 128.110.
   Designated root has priority 34816, address 5201.004b.6277
