enable
Agg2#!
Agg2#conf
Agg2(config)#!
Agg2(config)#terminal length 0
Pagination disabled.
Agg2(config)#!
Agg2(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: BF506CE62AE416D4A276E97DB757CAF5
Hardware MAC address: 5001.00be.ab97
System MAC address: 5001.00be.ab97

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 2 days, 6 hours and 10 minutes
Total memory: 2930132 kB
Free memory: 1482472 kB

Agg2(config)#!
Agg2(config)#show clock
Wed Jul 29 15:17:36 2026
Timezone: Asia/Seoul
Clock source: local
Agg2(config)#!
Agg2(config)#show ntp status
NTP is disabled.
Agg2(config)#!
Agg2(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Agg2(config)#!
Agg2(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              BF506CE62AE416D4A276E97DB757CAF5

System has 12 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           9
  SwitchedBootstrap  2

Agg2(config)#!
Agg2(config)#show module
% Unavailable command (not supported on this hardware platform)
Agg2(config)#!
Agg2(config)#show environment power
% There seem to be no power supplies connected.
Agg2(config)#!
Agg2(config)#show environment cooling
% Invalid input
Agg2(config)#!
Agg2(config)#show environment temperature
% Invalid input
Agg2(config)#!
Agg2(config)#show processes top once
top - 15:17:36 up 2 days,  6:10,  2 users,  load average: 0.23, 0.28, 0.23
Tasks: 159 total,   1 running, 158 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.6 us,  5.7 sy,  0.0 ni, 80.0 id,  0.0 wa,  2.9 hi,  2.9 si,  0.0 st
MiB Mem :   2861.5 total,    376.2 free,   1415.5 used,   1306.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1446.0 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.17 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  424 root      20   0       0      0      0 S   0.0   0.0   0:00.47 jbd2/vda2-8
  425 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  471 root       0 -20       0      0      0 I   0.0   0.0   0:00.10 kworker/1:1H-kblockd
  820 root       0 -20       0      0      0 S   0.0   0.0   0:04.84 loop0
 1942 root      20   0       0      0      0 S   0.0   0.0   0:02.04 rbfd_vrf_cleanu
 1971 root      -2   0       0      0      0 S   0.0   0.0   0:08.39 psimon
11460 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker/0:2-events_power_efficient
11796 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0-rcu_gp
11797 root      20   0       0      0      0 I   0.0   0.0   0:17.80 kworker/1:3-mm_percpu_wq
11803 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0-rcu_gp
12511 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u4:0-events_unbound
13101 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:2-events_unbound
Agg2(config)#!
Agg2(config)#show logging
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 29 15:11:28 Agg2 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Port-Channel2048 has been added to instance Vl4093
Jul 29 15:11:28 Agg2 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Port-Channel2048 has been added to instance Vl4092
Jul 29 15:11:28 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet9 instance Vl1 moving from discarding to learning
Jul 29 15:11:28 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet9 instance Vl1 moving from learning to forwarding
Jul 29 15:11:28 Agg2 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Port-Channel2048, new root bridge mac address is 52:01:00:4b:62:77
Jul 29 15:11:28 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel2048 instance Vl1 moving from discarding to learning
Jul 29 15:11:28 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerEthernet9 instance Vl1 moving from forwarding to discarding
Jul 29 15:11:28 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerEthernet8 instance Vl1 moving from discarding to learning
Jul 29 15:11:28 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel2048 instance Vl1 moving from learning to forwarding
Jul 29 15:11:28 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerEthernet8 instance Vl1 moving from learning to forwarding
Jul 29 15:11:29 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet7 instance Vl1 moving from discarding to learning
Jul 29 15:11:29 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerEthernet9 instance Vl1 moving from discarding to learning
Jul 29 15:11:29 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet7 instance Vl1 moving from learning to forwarding
Jul 29 15:11:29 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerEthernet9 instance Vl1 moving from learning to forwarding
Jul 29 15:11:30 Agg2 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl4093: new root interface is Port-Channel2048, new root bridge mac address is 52:01:00:4b:62:77
Jul 29 15:11:30 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel2048 instance Vl4093 moving from discarding to learning
Jul 29 15:11:30 Agg2 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl4092: new root interface is Port-Channel2048, new root bridge mac address is 52:01:00:4b:62:77
Jul 29 15:11:30 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel2048 instance Vl4092 moving from discarding to learning
Jul 29 15:11:30 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel2048 instance Vl4093 moving from learning to forwarding
Jul 29 15:11:30 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel2048 instance Vl4092 moving from learning to forwarding
Jul 29 15:11:31 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet8 instance Vl1 moving from discarding to learning
Jul 29 15:11:31 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet8 instance Vl1 moving from learning to forwarding
Jul 29 15:11:48 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel2048 instance Vl201 moving from discarding to learning
Jul 29 15:11:48 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel2048 instance Vl201 moving from learning to forwarding
Jul 29 15:11:59 Agg2 Lag: %LACP-4-PARTNER_CHURN: LACP Partner Churn Detected on Ethernet3
Jul 29 15:11:59 Agg2 Lag: %LACP-4-ACTOR_CHURN: LACP Actor Churn Detected on Ethernet3
Jul 29 15:11:59 Agg2 Lag: %LACP-4-PARTNER_CHURN: LACP Partner Churn Detected on Ethernet4
Jul 29 15:11:59 Agg2 Lag: %LACP-4-ACTOR_CHURN: LACP Actor Churn Detected on Ethernet4
Jul 29 15:12:21 Agg2 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 29 15:15:30 Agg2 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.103.228)
Jul 29 15:15:30 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.103.228)
Jul 29 15:17:36 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.103.228)
Agg2(config)#!
Agg2(config)#show interfaces status
Port       Name          Status       Vlan      Duplex Speed  Type            Flags Encapsulation
Et1                      connected    in Po4093 full   1G     EbraTestPhyPort
Et2                      connected    in Po4093 full   1G     EbraTestPhyPort
Et3        core_agg_mlag connected    in Po2048 full   1G     EbraTestPhyPort
Et4        core_agg_mlag connected    in Po2048 full   1G     EbraTestPhyPort
Et5        core_agg_mlag connected    in Po2048 full   1G     EbraTestPhyPort
Et6        core_agg_mlag connected    in Po2048 full   1G     EbraTestPhyPort
Et7                      connected    1         full   1G     EbraTestPhyPort
Et8                      connected    1         full   1G     EbraTestPhyPort
Et9                      connected    1         full   1G     EbraTestPhyPort
Et10                     notconnect   1         full   1G     EbraTestPhyPort
Et11                     notconnect   1         full   1G     EbraTestPhyPort
Ma1                      connected    routed    a-full a-1G   10/100/1000
Po2048                   connected    trunk     full   3G     N/A
Po4093                   connected    trunk     full   2G     N/A

Agg2(config)#!
Agg2(config)#show ip interface brief
                                                                                        Address
Interface         IP Address               Status       Protocol                 MTU    Owner
----------------- ------------------------ ------------ -------------------- ---------- -------
Management1       192.168.205.104/21       up           up                      1500
Vlan1             unassigned               up           up                      1500
Vlan10            192.168.10.3/24          down         lowerlayerdown          1500
Vlan20            192.168.20.3/24          down         lowerlayerdown          1500
Vlan200           unassigned               down         lowerlayerdown          1500
Vlan4092          unassigned               up           up                      1500
Vlan4093          10.10.10.6/29            up           up                      1500

Agg2(config)#!
Agg2(config)#show interfaces counters errors
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Et9                  0        0        0        0        0        0        0
Et10                 0        0        0        0        0        0        0
Et11                 0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0
Agg2(config)#!
Agg2(config)#show interfaces counters queue
Agg2(config)#!
Agg2(config)#show interfaces counters rates
Port      Name          Intvl  In Kbps      %   In Pps Out Kbps      %  Out Pps
Et1                      0:05     14.7   0.0%       14     14.6   0.0%       13
Et2                      0:05      0.0   0.0%        0      0.4   0.0%        0
Et3       core_agg_mlag  0:05      0.0   0.0%        0      1.2   0.0%        1
Et4       core_agg_mlag  0:05      5.9   0.0%        6      3.0   0.0%        3
Et5       core_agg_mlag  0:05      0.7   0.0%        1      0.1   0.0%        0
Et6       core_agg_mlag  0:05      1.1   0.0%        2      0.4   0.0%        1
Et7                      0:05      0.2   0.0%        0      0.3   0.0%        1
Et8                      0:05      0.2   0.0%        0      0.3   0.0%        1
Et9                      0:05      0.2   0.0%        0      0.3   0.0%        1
Et10                     0:05      0.0   0.0%        0      0.0   0.0%        0
Et11                     0:05      0.0   0.0%        0      0.0   0.0%        0
Ma1                      0:05     11.7   0.0%       20     91.2   0.0%       42
Po2048                   0:05      1.6   0.0%        3      0.6   0.0%        1
Po4093                   0:05     14.0   0.0%       13     15.3   0.0%       13
Agg2(config)#!
Agg2(config)#show interfaces transceiver
Agg2(config)#!
Agg2(config)#show interfaces description
Interface                      Status         Protocol           Description
Et1                            up             up
Et2                            up             up
Et3                            up             up                 core_agg_mlag
Et4                            up             up                 core_agg_mlag
Et5                            up             up                 core_agg_mlag
Et6                            up             up                 core_agg_mlag
Et7                            up             up
Et8                            up             up
Et9                            up             up
Et10                           down           down
Et11                           down           down
Ma1                            up             up
Po2048                         up             up
Po4093                         up             up
Vl1                            up             up
Vl10                           down           lowerlayerdown
Vl20                           down           lowerlayerdown
Vl200                          down           lowerlayerdown
Vl4092                         up             up
Vl4093                         up             up                 mlag svi
Agg2(config)#!
Agg2(config)#show lldp neighbors
Last table change time   : 0:06:07 ago
Number of table inserts  : 15
Number of table deletes  : 6
Number of table drops    : 0
Number of table age-outs : 4

Port Neighbor Device ID Neighbor Port ID TTL
---- ------------------ ---------------- ---
Et1  Agg1               Ethernet1        120
Et2  Agg1               Ethernet2        120
Et4  Core2              Ethernet3        120
Et4  Core2              Ethernet4        120
Et5  Core1              Ethernet5        120
Et6  Core1              Ethernet6        120
Et7  Access1            Ethernet2        120
Et8  Access2            Ethernet2        120
Et9  Access3            Ethernet2        120

Agg2(config)#!
Agg2(config)#show errdisable recovery
   Errdisable Reason                Timer Status   Timer Interval
-------------------------------- ----------------- --------------
   acl                              Disabled                  300
   arp-inspection                   Disabled                  300
   bpduguard                        Disabled                  300
   dot1x-coa                        Disabled                  N/A
   dot1x-phone-classification       Disabled                  N/A
   dot1x-session-replace            Disabled                  300
   fabric-link-failure              Disabled                  N/A
   fabric-link-flap                 Disabled                  N/A
   hitless-reload-down              Disabled                  300
   lacp-no-portid                   Disabled                  N/A
   lacp-rate-limit                  Disabled                  300
   license-enforce                  Disabled                  N/A
   link-flap                        Disabled                  300
   mlagasu                          Disabled                  N/A
   mlagdualprimary                  Disabled                  N/A
   mlagissu                         Disabled                  N/A
   mlagmaintdown                    Disabled                  N/A
   mlagsubintf                      Disabled                  N/A
   no-internal-vlan                 Disabled                  300
   portchannelguard                 Disabled                  300
   portsec                          Disabled                  300
   stp-no-portid                    Disabled                  N/A
   tapagg                           Disabled                  300
   uplink-failure-detection         Disabled                  300

Agg2(config)#!
Agg2(config)#show port-channel dense

                   Flags
--------------------------- -------------------------------- -------------------------
   a - LACP Active             p - LACP Passive              * - static fallback
   F - Fallback enabled        f - Fallback configured       ^ - individual fallback
   U - In Use                  D - Down
   + - In-Sync                 - - Out-of-Sync               i - incompatible with agg
   P - bundled in Po           s - suspended                 G - Aggregable
   I - Individual              S - ShortTimeout              w - wait for agg
   C - Transmit disabled       M - Exceeds maximum weight
  E - Inactive. The number of configured port channels exceeds the config limit

Number of channels in use: 2
Number of aggregators: 2

   Port-Channel       Protocol    Ports
------------------ -------------- -----------------------------------
   Po2048(U)          LACP(a)     Et3(G-) Et4(wG-) Et5(PG+) Et6(PG+)
                                  PEt3(P) PEt4(D) PEt5() PEt6()

   Po4093(U)          LACP(a)     Et1(PG+) Et2(PG+)

Agg2(config)#!
Agg2(config)#show interfaces Port-Channel 1-999999
! Some interfaces do not exist
Port-Channel2048 is up, line protocol is up (connected)
  Hardware is Port-Channel, address is 5001.0004.0003
  Ethernet MTU 9214 bytes, BW 3000000 kbit
  Full-duplex, 3Gb/s
  Active members in this channel: 3
  ... Ethernet5 , Full-duplex, 1Gb/s
  ... Ethernet6 , Full-duplex, 1Gb/s
  ... PeerEthernet3 , Full-duplex, 1Gb/s
  Fallback mode is: off
  Up 6 minutes, 11 seconds
  2 link status changes since last clear
  Last clearing of "show interface" counters never
  5 seconds input rate 1.55 kbps (0.0% with framing overhead), 3 packets/sec
  5 seconds output rate 471 bps (0.0% with framing overhead), 1 packets/sec
     984 packets input, 74472 bytes
     Received 11 broadcasts, 973 multicast
     0 input errors, 0 input discards
     260 packets output, 24505 bytes
     Sent 0 broadcasts, 260 multicast
     0 output errors, 0 output discards
Port-Channel4093 is up, line protocol is up (connected)
  Hardware is Port-Channel, address is 5001.0004.0001
  Ethernet MTU 9214 bytes, BW 2000000 kbit
  Full-duplex, 2Gb/s
  Active members in this channel: 2
  ... Ethernet1 , Full-duplex, 1Gb/s
  ... Ethernet2 , Full-duplex, 1Gb/s
  Fallback mode is: off
  Up 4 hours, 18 minutes, 15 seconds
  2 link status changes since last clear
  Last clearing of "show interface" counters never
  5 seconds input rate 13.1 kbps (0.0% with framing overhead), 12 packets/sec
  5 seconds output rate 13.4 kbps (0.0% with framing overhead), 12 packets/sec
     70444 packets input, 11487758 bytes
     Received 206 broadcasts, 8157 multicast
     0 input errors, 0 input discards
     80876 packets output, 11344820 bytes
     Sent 3232 broadcasts, 15502 multicast
     0 output errors, 0 output discards
Agg2(config)#!
Agg2(config)#show lacp interface
State: A = Active, P = Passive; S=ShortTimeout, L=LongTimeout;
       G = Aggregable, I = Individual; s+=InSync, s-=OutOfSync;
       C = Collecting, X = state machine expired,
       D = Distributing, d = default neighbor state
               |                        Partner                                                 Actor
Port   Status  | Sys-id                   Port#   State     OperKey   PortPri   Port#   State     OperKey  PortPriority
----- ---------|------------------------ ------- --------- --------- --------- ------- --------- --------- ------------
Port Channel Port-Channel2048*:
Et5    Bundled | 8000,52-01-00-4b-62-77   32773   ALGs+CD    0x0800     32768       5   ALGs+CD    0x0800         32768
Et6    Bundled | 8000,52-01-00-4b-62-77   32774   ALGs+CD    0x0800     32768       6   ALGs+CD    0x0800         32768
Port Channel Port-Channel4093:
Et1    Bundled | 8000,50-01-00-ca-7a-8d       1   ALGs+CD    0x08ff     32768       1   ALGs+CD    0x08ff         32768
Et2    Bundled | 8000,50-01-00-ca-7a-8d       2   ALGs+CD    0x08ff     32768       2   ALGs+CD    0x08ff         32768

* - Only local interfaces for MLAGs are displayed. Connect to the peer to
    see the state for peer interfaces.
Agg2(config)#!
Agg2(config)#show mlag
MLAG Configuration:
domain-id                          :            agg_mlag
local-interface                    :            Vlan4093
peer-address                       :          10.10.10.5
peer-link                          :    Port-Channel4093
hb-peer-address                    :             0.0.0.0
peer-config                        :        inconsistent

MLAG Status:
state                              :              Active
negotiation status                 :           Connected
peer-link status                   :                  Up
local-int status                   :                  Up
system-id                          :   52:01:00:be:ab:97
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   0
Active-full                        :                   1

Agg2(config)#!
Agg2(config)#show mlag detail
MLAG Configuration:
domain-id                          :            agg_mlag
local-interface                    :            Vlan4093
peer-address                       :          10.10.10.5
peer-link                          :    Port-Channel4093
hb-peer-address                    :             0.0.0.0
peer-config                        :        inconsistent

MLAG Status:
state                              :              Active
negotiation status                 :           Connected
peer-link status                   :                  Up
local-int status                   :                  Up
system-id                          :   52:01:00:be:ab:97
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   0
Active-full                        :                   1

MLAG Detailed Status:
State                           :                 primary
Peer State                      :               secondary
State changes                   :                       7
Last state change time          :             1:49:25 ago
Hardware ready                  :                    True
Failover                        :                   False
Failover Cause(s)               :                 Unknown
Last failover change time       :      1 day, 5:30:11 ago
Secondary from failover         :                   False
Peer MAC address                :       50:01:00:ca:7a:8d
Peer MAC routing supported      :                   False
Reload delay                    :             300 seconds
Non-MLAG reload delay           :             300 seconds
Peer ports errdisabled          :                   False
Lacp standby                    :                   False
Configured heartbeat interval   :                 4000 ms
Effective heartbeat interval    :                 4000 ms
Heartbeat timeout               :                60000 ms
Last heartbeat timeout          :      1 day, 5:35:39 ago
Heartbeat timeouts since reboot :                       1
UDP heartbeat alive             :                    True
Heartbeats sent/received        :             26020/24111
Peer monotonic clock offset     :   -88596.497099 seconds
Agent should be running         :                    True
P2p mount state changes         :                       5
Fast MAC redirection enabled    :                   False
Peer-link forwarding restricted :                   False
Interface activation interlock  :             unsupported

Agg2(config)#!
Agg2(config)#show mlag interfaces
                                                                  local/remote
   mlag       desc             state        local       remote          status
---------- ---------- ----------------- ------------ ------------ ------------
   2048                  active-full       Po2048       Po2048           up/up
Agg2(config)#!
Agg2(config)#show vrrp brief
Interface VRF        ID  Ver Pri Time  State  Last Transition     VR IP Addresses
--------- ---------- --- --- --- ----- ------ ------------------- ---------------
Agg2(config)#!
Agg2(config)#show ip virtual-router
IP virtual router is configured with MAC address: 0000.0000.0001
IP virtual router address subnet routes not enabled
MAC address advertisement interval: 30 seconds

Protocol: U - Up, D - Down, T - Testing, UN - Unknown
          NP - Not Present, LLD - Lower Layer Down

Interface       Vrf           Virtual IP Address       Protocol       State
--------------- ------------- ------------------------ -------------- -------
Vl10            default       192.168.10.1             LLD            stopped
Vl20            default       192.168.20.1             LLD            stopped

Agg2(config)#!
Agg2(config)#show spanning-tree 피무
% Invalid input
Agg2(config)#!
Agg2(config)#show spanning-tree detail
 VL1 is executing the rapid-pvst Spanning Tree protocol
  Bridge Identifier has priority 32768, sysid 1, address 5201.00be.ab97
  Configured hello time 2.000, max age 20, forward delay 15, transmit hold-count 6
  Current root has priority 4097, address 5201.004b.6277
  Root port is 109 (Port-Channel2048), cost of root path is  7999 (Ext) 0 (Int)
  Number of topology changes 105 last change occurred 367 seconds ago
          from Port-Channel2048

 Port 7 (Ethernet7) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.7.
   Designated root has priority 4097, address 5201.004b.6277
   Designated bridge has priority 32769, address 5201.00be.ab97
   Designated port id is 128.7, designated path cost 7999 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 7
   Link type is point-to-point by default, Internal
   BPDU: sent 3250, received 48, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 400

 Port 8 (Ethernet8) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.8.
   Designated root has priority 4097, address 5201.004b.6277
   Designated bridge has priority 32769, address 5201.00be.ab97
   Designated port id is 128.8, designated path cost 7999 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 7
   Link type is point-to-point by default, Internal
   BPDU: sent 3245, received 43, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 400

 Port 9 (Ethernet9) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.9.
   Designated root has priority 4097, address 5201.004b.6277
   Designated bridge has priority 32769, address 5201.00be.ab97
   Designated port id is 128.9, designated path cost 7999 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 8
   Link type is point-to-point by default, Internal
   BPDU: sent 3251, received 35, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 400

 Port 207 (PeerEthernet7) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.207.
   Designated root has priority 4097, address 5201.004b.6277
   Designated bridge has priority 32769, address 5201.00be.ab97
   Designated port id is 128.207, designated path cost 7999 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 3239, received 0, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 0 sec, Max-BPDU: 0

 Port 208 (PeerEthernet8) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.208.
