=== 점검 시작 — AUTO-103 ===

--- enable ---
enable
Agg1#

--- conf ---
conf
Agg1(config)#

--- terminal length 0 ---
terminal length 0
Pagination disabled.
Agg1(config)#

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: 678947F8E93150CFE3ECACA9BB915A39
Hardware MAC address: 5001.00ca.7a8d
System MAC address: 5001.00ca.7a8d

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 6 hours and 31 minutes
Total memory: 2930132 kB
Free memory: 1567800 kB

Agg1(config)#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Agg1(config)#

--- show environment cooling ---
show environment cooling
% Invalid input
Agg1(config)#

--- show environment temperature ---
show environment temperature
% Invalid input
Agg1(config)#

--- show processes top once ---
show processes top once
top - 15:38:58 up  6:31,  2 users,  load average: 0.22, 0.30, 0.18
--- show reload cause ---
show reload cause


--- show ntp status ---
show ntp status


--- show interfaces counters rates ---
show interfaces counters rates


--- show interfaces description ---
show interfaces description
