enable
Core1#!
Core1#conf
Core1(config)#!
Core1(config)#terminal length 0
Pagination disabled.
Core1(config)#!
Core1(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: AEDD3D3F84FA09876882EA04DF05EBF7
Hardware MAC address: 5001.00e5.e36a
System MAC address: 5001.00e5.e36a

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 5 hours and 6 minutes
Total memory: 2930132 kB
Free memory: 1537544 kB

Core1(config)#!
Core1(config)#show clock
Tue Jul 28 14:48:12 2026
Timezone: Asia/Seoul
Clock source: local
Core1(config)#!
Core1(config)#show ntp status
NTP is disabled.
Core1(config)#!
Core1(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Core1(config)#!
Core1(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              AEDD3D3F84FA09876882EA04DF05EBF7

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Core1(config)#!
Core1(config)#show module
% Unavailable command (not supported on this hardware platform)
Core1(config)#!
Core1(config)#show environment power
% There seem to be no power supplies connected.
Core1(config)#!
Core1(config)#show environment cooling
% Invalid input
Core1(config)#!
Core1(config)#show environment temperature
% Invalid input
Core1(config)#!
Core1(config)#show processes top once
top - 14:48:12 up  5:06,  2 users,  load average: 0.09, 0.15, 0.15
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.09 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:00.04 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:02.16 loop0
  865 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker/0:2-events
 1859 root      20   0       0      0      0 S   0.0   0.0   0:00.20 rbfd_vrf_cleanu
 1893 root      -2   0       0      0      0 S   0.0   0.0   0:00.80 psimon
 5010 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker/u4:2-events_unbound
 7548 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0-rcu_gp
 8273 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0-events
 8454 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/u4:0-events_unbound
 8617 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:1-events
 8619 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:2
 8670 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:1-events_unbound
Core1(config)#!
Core1(config)#show logging
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 28 14:46:31 Core1 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Ethernet8 has been removed from instance Vl1
Jul 28 14:46:31 Core1 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Ethernet2 has been removed from instance Vl1
Jul 28 14:46:31 Core1 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Ethernet1 has been removed from instance Vl1
Jul 28 14:46:31 Core1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is (none), new root bridge mac address is 50:01:00:e5:e3:6a (this switch)
Jul 28 14:46:31 Core1 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Ethernet2 has been added to instance Vl1
Jul 28 14:46:31 Core1 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Ethernet8 has been added to instance Vl1
Jul 28 14:46:31 Core1 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Ethernet1 has been added to instance Vl1
Jul 28 14:46:31 Core1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl200: new root interface is (none), new root bridge mac address is 50:01:00:e5:e3:6a (this switch)
Jul 28 14:46:31 Core1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl4094: new root interface is (none), new root bridge mac address is 50:01:00:e5:e3:6a (this switch)
Jul 28 14:46:31 Core1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet2, new root bridge mac address is 50:01:00:4b:62:77
Jul 28 14:46:31 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from discarding to learning
Jul 28 14:46:31 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from learning to forwarding
Jul 28 14:46:31 Core1 StpTxRx: %FWK-3-SOCKET_CLOSE_REMOTE: Connection to Mlag (pid:3927) at tbl://mlagListen/+n closed by peer (EOF)
Jul 28 14:46:31 Core1 StpTxRx: %FWK-3-MOUNT_PEER_CLOSED: Peer closed socket connection. (tbl://mlagListen/+n-in)(Mlag (pid:3927))
Jul 28 14:46:31 Core1 ProcMgr: %PROCMGR-6-PROCESS_TERMINATED: 'Mlag' (PID=3927, status=0) has terminated.
Jul 28 14:46:31 Core1 ProcMgr: %PROCMGR-6-PROCESS_RESTART: Restarting 'Mlag' immediately (it had PID=3927)
Jul 28 14:46:32 Core1 ProcMgr: %PROCMGR-6-PROCESS_STARTED: 'Mlag' starting with PID=8624 (PPID=1782) -- execing '/usr/bin/Mlag'
Jul 28 14:46:33 Core1 Mlag: %AGENT-6-INITIALIZED: Agent 'Mlag' initialized; pid=8624
Jul 28 14:46:33 Core1 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet1, new root bridge mac address is 50:01:00:4b:62:77
Jul 28 14:46:33 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from forwarding to discarding
Jul 28 14:46:33 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from discarding to learning
Jul 28 14:46:33 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from learning to forwarding
Jul 28 14:46:51 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet8 instance Vl1 moving from discarding to learning
Jul 28 14:46:51 Core1 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet8 instance Vl1 moving from learning to forwarding
Jul 28 14:46:57 Core1 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Port-Channel10 has been added to instance Vl1
Jul 28 14:46:57 Core1 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Ethernet4 (VRF default), changed state to up
Jul 28 14:46:57 Core1 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Port-Channel10 has been removed from instance Vl1
Jul 28 14:46:57 Core1 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Port-Channel20 has been added to instance Vl1
Jul 28 14:46:57 Core1 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Port-Channel20 has been removed from instance Vl1
Jul 28 14:46:59 Core1 Lldp: %LLDP-5-NEIGHBOR_NEW: LLDP neighbor with chassisId 5001.00ca.7a8d and portId "Ethernet4" added on interface Ethernet4
Jul 28 14:47:27 Core1 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 28 14:48:12 Core1 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.99.198)
Core1(config)#!
Core1(config)#show interfaces status
Port       Name   Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1               connected    1        full   1G     EbraTestPhyPort
Et2               connected    1        full   1G     EbraTestPhyPort
Et3               connected    routed   full   1G     EbraTestPhyPort
Et4               connected    routed   full   1G     EbraTestPhyPort
Et5               connected    routed   full   1G     EbraTestPhyPort
Et6               connected    routed   full   1G     EbraTestPhyPort
Et7               connected    routed   full   1G     EbraTestPhyPort
Et8               connected    1        full   1G     EbraTestPhyPort
Ma1               connected    routed   a-full a-1G   10/100/1000

Core1(config)#!
Core1(config)#show ip interface brief
                                                                                        Address
Interface         IP Address               Status       Protocol                 MTU    Owner
----------------- ------------------------ ------------ -------------------- ---------- -------
Ethernet3         unassigned               up           up                      1500
Ethernet4         unassigned               up           up                      1500
Ethernet5         unassigned               up           up                      1500
Ethernet6         unassigned               up           up                      1500
Ethernet7         unassigned               up           up                      1500
Management1       192.168.205.101/21       up           up                      1500
Vlan200           10.10.200.2/24           down         lowerlayerdown          1500
Vlan255           unassigned               down         lowerlayerdown          1500
Vlan4000          10.10.99.2/24            down         lowerlayerdown          1500
Vlan4094          10.10.10.2/29            down         lowerlayerdown          1500

Core1(config)#!
Core1(config)#show interfaces counters errors
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0
Core1(config)#!
Core1(config)#show interfaces counters queue
Core1(config)#!
Core1(config)#show interfaces counters rates
Port      Name      Intvl  In Kbps      %   In Pps Out Kbps      %  Out Pps
Et1                  0:05      0.3   0.0%        0      0.0   0.0%        0
Et2                  0:05      0.3   0.0%        0      0.0   0.0%        0
Et3                  0:05      0.0   0.0%        0      0.0   0.0%        0
Et4                  0:05      0.0   0.0%        0      0.0   0.0%        0
Et5                  0:05      0.0   0.0%        0      0.0   0.0%        0
Et6                  0:05      0.0   0.0%        0      0.0   0.0%        0
Et7                  0:05      0.0   0.0%        0      0.0   0.0%        0
Et8                  0:05      0.0   0.0%        0      0.2   0.0%        0
Ma1                  0:05      8.3   0.0%       13     78.8   0.0%       29
Core1(config)#!
Core1(config)#show interfaces transceiver
Core1(config)#!
Core1(config)#show interfaces description
Interface                      Status         Protocol           Description
Et1                            up             up
Et2                            up             up
Et3                            up             up
Et4                            up             up
Et5                            up             up
Et6                            up             up
Et7                            up             up
Et8                            up             up
Ma1                            up             up
Vl200                          down           lowerlayerdown
Vl255                          down           lowerlayerdown
Vl4000                         down           lowerlayerdown
Vl4094                         down           lowerlayerdown
Core1(config)#!
Core1(config)#show lldp neighbors
Last table change time   : 0:01:14 ago
Number of table inserts  : 6
Number of table deletes  : 0
Number of table drops    : 0
Number of table age-outs : 0

Port Neighbor Device ID Neighbor Port ID TTL
---- ------------------ ---------------- ---
Et1  Core2              Ethernet1        120
Et2  Core2              Ethernet2        120
Et3  Agg1               Ethernet3        120
Et4  Agg1               Ethernet4        120
Et5  Agg2               Ethernet5        120
Et6  Agg2               Ethernet6        120

Core1(config)#!
Core1(config)#show errdisable recovery
   Errdisable Reason                Timer Status   Timer Interval
-------------------------------- ----------------- --------------
   acl                              Disabled                  300
   arp-inspection                   Disabled                  300
   bpduguard                        Disabled                  300
   dot1x-coa                        Disabled                  N/A
   dot1x-phone-classification       Disabled                  N/A
   dot1x-session-replace            Disabled                  300
   fabric-link-failure              Disabled                  N/A
   fabric-link-flap                 Disabled                  N/A
   hitless-reload-down              Disabled                  300
   lacp-no-portid                   Disabled                  N/A
   lacp-rate-limit                  Disabled                  300
   license-enforce                  Disabled                  N/A
   link-flap                        Disabled                  300
   mlagasu                          Disabled                  N/A
   mlagdualprimary                  Disabled                  N/A
   mlagissu                         Disabled                  N/A
   mlagmaintdown                    Disabled                  N/A
   mlagsubintf                      Disabled                  N/A
   no-internal-vlan                 Disabled                  300
   portchannelguard                 Disabled                  300
   portsec                          Disabled                  300
   stp-no-portid                    Disabled                  N/A
   tapagg                           Disabled                  300
   uplink-failure-detection         Disabled                  300

Core1(config)#!
Core1(config)#show port-channel dense

                   Flags
--------------------------- -------------------------------- -------------------------
   a - LACP Active             p - LACP Passive              * - static fallback
   F - Fallback enabled        f - Fallback configured       ^ - individual fallback
   U - In Use                  D - Down
   + - In-Sync                 - - Out-of-Sync               i - incompatible with agg
   P - bundled in Po           s - suspended                 G - Aggregable
   I - Individual              S - ShortTimeout              w - wait for agg
   C - Transmit disabled       M - Exceeds maximum weight
  E - Inactive. The number of configured port channels exceeds the config limit

Number of channels in use: 0
Number of aggregators: 0

   Port-Channel       Protocol    Ports
------------------ -------------- -----

Core1(config)#!
Core1(config)#show interfaces Port-Channel 1-999999
% Interface does not exist
Core1(config)#!
Core1(config)#show lacp interface
Core1(config)#!
Core1(config)#show mlag
MLAG Configuration:
domain-id                          :           CORE_MLAG
local-interface                    :            Vlan4094
peer-address                       :          10.10.10.3
peer-link                          :       Port-Channel1
hb-peer-address                    :             0.0.0.0
peer-config                        :

MLAG Status:
state                              :            Inactive
negotiation status                 :          Connecting
peer-link status                   :
local-int status                   :      Lowerlayerdown
system-id                          :   00:00:00:00:00:00
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   0
Active-full                        :                   0

Core1(config)#!
Core1(config)#show mlag detail
MLAG Configuration:
domain-id                          :           CORE_MLAG
local-interface                    :            Vlan4094
peer-address                       :          10.10.10.3
peer-link                          :       Port-Channel1
hb-peer-address                    :             0.0.0.0
peer-config                        :

MLAG Status:
state                              :            Inactive
negotiation status                 :          Connecting
peer-link status                   :
local-int status                   :      Lowerlayerdown
system-id                          :   00:00:00:00:00:00
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   0
Active-full                        :                   0

MLAG Detailed Status:
State                           :            inactive
Peer State                      :             primary
State changes                   :                   4
Last state change time          :         0:01:43 ago
Hardware ready                  :                True
Failover                        :               False
Failover Cause(s)               :             Unknown
Last failover change time       :         0:01:43 ago
Secondary from failover         :               False
Peer MAC address                :   50:01:00:4b:62:77
Peer MAC routing supported      :               False
Reload delay                    :         300 seconds
Non-MLAG reload delay           :         300 seconds
Ports errdisabled               :               False
Lacp standby                    :               False
Configured heartbeat interval   :             4000 ms
Effective heartbeat interval    :             4000 ms
Heartbeat timeout               :            60000 ms
Last heartbeat timeout          :               never
Heartbeat timeouts since reboot :                   0
UDP heartbeat alive             :               False
Heartbeats sent/received        :           4550/4525
Peer monotonic clock offset     :             unknown
Agent should be running         :                True
P2p mount state changes         :                   2
Fast MAC redirection enabled    :               False
Peer-link forwarding restricted :               False
Interface activation interlock  :         unsupported

Core1(config)#!
Core1(config)#show mlag interfaces
No MLAG ports configured
Core1(config)#!
Core1(config)#show vrrp brief
Interface VRF        ID  Ver Pri Time  State  Last Transition     VR IP Addresses
--------- ---------- --- --- --- ----- ------ ------------------- ---------------
Core1(config)#!
Core1(config)#show ip virtual-router
IP virtual router MAC address is not configured
Core1(config)#!
Core1(config)#show spanning-tree
VL1
  Spanning tree enabled protocol rapid-pvst
  Root ID    Priority    4097
             Address     5001.004b.6277
             Cost        20000 (Ext) 0 (Int)
             Port        1 (Ethernet1)
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority     4097  (priority 4096 sys-id-ext 1)
             Address     5001.00e5.e36a
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

Interface        Role       State      Cost      Prio.Nbr Type
---------------- ---------- ---------- --------- -------- --------------------
Et1              root       forwarding 20000     128.1    P2p
Et2              alternate  discarding 20000     128.2    P2p
Et8              designated forwarding 20000     128.8    P2p Edge

VL200
  Spanning tree enabled protocol rapid-pvst
  Root ID    Priority    32968
             Address     5001.00e5.e36a
             This bridge is the root

  Bridge ID  Priority    32968  (priority 32768 sys-id-ext 200)
             Address     5001.00e5.e36a
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

Interface        Role       State      Cost      Prio.Nbr Type
---------------- ---------- ---------- --------- -------- --------------------

VL4094
  Spanning tree enabled protocol rapid-pvst
  Root ID    Priority    36862
             Address     5001.00e5.e36a
             This bridge is the root

  Bridge ID  Priority    36862  (priority 32768 sys-id-ext 4094)
             Address     5001.00e5.e36a
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

Interface        Role       State      Cost      Prio.Nbr Type
---------------- ---------- ---------- --------- -------- --------------------

Core1(config)#!
Core1(config)#show spanning-tree detail
 VL1 is executing the rapid-pvst Spanning Tree protocol
  Bridge Identifier has priority 4096, sysid 1, address 5001.00e5.e36a
  Configured hello time 2.000, max age 20, forward delay 15, transmit hold-count 6
  Current root has priority 4097, address 5001.004b.6277
  Root port is 1 (Ethernet1), cost of root path is  20000 (Ext) 0 (Int)
  Number of topology changes 5 last change occurred 100 seconds ago
          from Ethernet1

 Port 1 (Ethernet1) of VL1 is root forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.1.
   Designated root has priority 4097, address 5001.004b.6277
   Designated bridge has priority 4097, address 5001.004b.6277
   Designated port id is 128.1, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 4, received 51, taggedErr 0, otherErr 0, rateLimiterCount 1
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 400

 Port 2 (Ethernet2) of VL1 is alternate discarding
   Port path cost 20000, Port priority 128, Port Identifier 128.2.
   Designated root has priority 4097, address 5001.004b.6277
   Designated bridge has priority 4097, address 5001.004b.6277
   Designated port id is 128.2, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 2, received 53, taggedErr 0, otherErr 0, rateLimiterCount 1
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 400

 Port 8 (Ethernet8) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.8.
   Designated root has priority 4097, address 5001.004b.6277
   Designated bridge has priority 4097, address 5001.00e5.e36a
   Designated port id is 128.8, designated path cost 20000 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 52, received 0, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 400


 VL200 is executing the rapid-pvst Spanning Tree protocol
  Bridge Identifier has priority 32768, sysid 200, address 5001.00e5.e36a
  Configured hello time 2.000, max age 20, forward delay 15, transmit hold-count 6
  We are the root of the spanning tree


 VL4094 is executing the rapid-pvst Spanning Tree protocol
  Bridge Identifier has priority 32768, sysid 4094, address 5001.00e5.e36a
  Configured hello time 2.000, max age 20, forward delay 15, transmit hold-count 6
  We are the root of the spanning tree


Core1(config)#!
Core1(config)#show ip access-lists
Phone ACL bypass: disabled
IP Access List default-control-plane-acl [readonly]
Warning: displaying stale counters
        counters per-entry
        10 permit icmp any any
        20 permit ip any any tracked [match 43789309 bytes in 212585 packets, 0:00:00 ago]
        30 permit udp any any eq bfd ttl eq 255
        40 permit udp any any eq bfd-echo ttl eq 254
        50 permit udp any any eq multihop-bfd micro-bfd sbfd
        60 permit udp any eq sbfd any eq sbfd-initiator
        70 permit ospf any any
        80 permit tcp any any eq ssh telnet www snmp bgp https msdp ldp netconf-ssh gnmi [match 1064 bytes in 20 packets, 0:00:14 ago]
        90 permit udp any any eq bootps bootpc snmp rip ntp ldp ptp-event ptp-general
        100 permit tcp any any eq mlag ttl eq 255 [match 120 bytes in 2 packets, 5:03:13 ago]
        110 permit udp any any eq mlag ttl eq 255
        120 permit vrrp any any
        130 permit ahp any any
        140 permit pim any any
        150 permit igmp any any
        160 permit tcp any any range 5900 5910
        170 permit tcp any any range 50000 50100 [match 120 bytes in 2 packets, 5:03:03 ago]
        180 permit udp any any range 51000 51100
        190 permit tcp any any eq 3333
        200 permit tcp any any eq nat ttl eq 255
        210 permit tcp any eq bgp any
        220 permit rsvp any any
        230 permit tcp any any eq 9340
        240 permit tcp any any eq 9559
        250 permit udp any any eq 8503
        260 permit udp any any eq lsp-ping
        270 permit udp any eq lsp-ping any range 51900 51999
        (implicit) deny ip any any

        Total rules configured: 27
        Configured on Ingress: control-plane(MGMT VRF)
                       control-plane(default VRF)
        Active on     Ingress: control-plane(MGMT VRF)
                       control-plane(default VRF)

Core1(config)#!
Core1(config)#show ip arp vrf all
Legend:
 not learned: Associated MAC address is not present in the MAC address table
 -: Static (configuration or programmed by feature)

VRF: MGMT
Address         Age (sec)  Hardware Addr   Interface
192.168.200.1     0:00:00  001b.1700.0141  Management1

VRF: default
Address         Age (sec)  Hardware Addr   Interface
Core1(config)#!
Core1(config)#show ip route vrf all summary brief
   Route Source                                Number Of Routes
------------------------------------- -------------------------
   connected                                                  1
   static (persistent)                                        1
   static (non-persistent)                                    0
   VXLAN Control Service                                      0
   static nexthop-group                                       0
   ospf                                                       0
     Intra-area: 0 Inter-area: 0 External-1: 0 External-2: 0
     NSSA External-1: 0 NSSA External-2: 0
   ospfv3                                                     0
     Intra-area: 0 Inter-area: 0 External-1: 0 External-2: 0
     NSSA External-1: 0 NSSA External-2: 0
   bgp                                                        0
     External: 0 Internal: 0
   isis                                                       0
     Level-1: 0 Level-2: 0
   rip                                                        0
   internal                                                   7
   attached                                                   0
   aggregate                                                  0
   dynamic policy                                             0
   gribi                                                      0

   Total Routes                                               9

Number of routes per mask-length:
   /0: 1         /8: 4         /21: 1        /32: 3

Number of VRFs: 2
Core1(config)#!
Core1(config)#show ip bgp summary
% BGP inactive
Core1(config)#!
Core1(config)#show bgp evpn summary
% BGP inactive
Core1(config)#!
Core1(config)#show interfaces vxlan 1-7
% Interface does not exist
Core1(config)#!
Core1(config)#show ip ospf neighbor
Core1(config)#!
Core1(config)#show ip ospf interface brief
Core1(config)#!
Core1(config)#show ip route bgp

VRF: default
Source Codes:
       C - connected, S - static, K - kernel,
       O - OSPF, O IA - OSPF inter area, O E1 - OSPF external type 1,
       O E2 - OSPF external type 2, O N1 - OSPF NSSA external type 1,
       O N2 - OSPF NSSA external type2, O3 - OSPFv3,
       O3 IA - OSPFv3 inter area, O3 E1 - OSPFv3 external type 1,
       O3 E2 - OSPFv3 external type 2,
       O3 N1 - OSPFv3 NSSA external type 1,
       O3 N2 - OSPFv3 NSSA external type2, B - Other BGP Routes,
       B I - iBGP, B E - eBGP, R - RIP, I L1 - IS-IS level 1,
       I L2 - IS-IS level 2, A B - BGP Aggregate,
       A O - OSPF Summary, NG - Nexthop Group Static Route,
       V - VXLAN Control Service, M - Martian,
       DH - DHCP client installed default route,
       DP - Dynamic Policy Route, L - VRF Leaked,
       G  - gRIBI, RC - Route Cache Route,
       CL - CBF Leaked Route


Core1(config)#!
Core1(config)#show ip route vrf all bgp

