enable
Agg2#!
Agg2#conf
Agg2(config)#!
Agg2(config)#terminal length 0
Pagination disabled.
Agg2(config)#!
Agg2(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: BF506CE62AE416D4A276E97DB757CAF5
Hardware MAC address: 5001.00be.ab97
System MAC address: 5001.00be.ab97

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 day, 5 hours and 40 minutes
Total memory: 2930132 kB
Free memory: 1522460 kB

Agg2(config)#!
Agg2(config)#show clock
Tue Jul 28 14:48:12 2026
Timezone: Asia/Seoul
Clock source: local
Agg2(config)#!
Agg2(config)#show ntp status
NTP is disabled.
Agg2(config)#!
Agg2(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Agg2(config)#!
Agg2(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              BF506CE62AE416D4A276E97DB757CAF5

System has 12 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           9
  SwitchedBootstrap  2

Agg2(config)#!
Agg2(config)#show module
% Unavailable command (not supported on this hardware platform)
Agg2(config)#!
Agg2(config)#show environment power
% There seem to be no power supplies connected.
Agg2(config)#!
Agg2(config)#show environment cooling
% Invalid input
Agg2(config)#!
Agg2(config)#show environment temperature
% Invalid input
Agg2(config)#!
Agg2(config)#show processes top once
top - 14:48:12 up 1 day,  5:40,  2 users,  load average: 0.22, 0.21, 0.18
Tasks: 162 total,   1 running, 161 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  2.9 sy,  0.0 ni, 91.4 id,  0.0 wa,  2.9 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    432.3 free,   1375.7 used,   1284.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1485.8 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.43 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  424 root      20   0       0      0      0 S   0.0   0.0   0:00.26 jbd2/vda2-8
  425 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  471 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker/1:1H-kblockd
  820 root       0 -20       0      0      0 S   0.0   0.0   0:03.20 loop0
 1942 root      20   0       0      0      0 S   0.0   0.0   0:01.19 rbfd_vrf_cleanu
 1971 root      -2   0       0      0      0 S   0.0   0.0   0:04.72 psimon
26120 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker/0:1-events_power_efficient
26633 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:2-events
26694 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2-rcu_gp
26728 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u4:2-events_unbound
26787 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u4:0-events_unbound
26876 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:1-events
26878 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0
26883 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:1-events_unbound
Agg2(config)#!
Agg2(config)#show logging
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 28 14:46:31 Agg2 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Ethernet7 has been added to instance Vl1
Jul 28 14:46:31 Agg2 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Ethernet1 has been added to instance Vl1
Jul 28 14:46:31 Agg2 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Ethernet2 has been added to instance Vl1
Jul 28 14:46:31 Agg2 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Ethernet8 has been added to instance Vl1
Jul 28 14:46:31 Agg2 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl10: new root interface is (none), new root bridge mac address is 50:01:00:be:ab:97 (this switch)
Jul 28 14:46:31 Agg2 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl20: new root interface is (none), new root bridge mac address is 50:01:00:be:ab:97 (this switch)
Jul 28 14:46:31 Agg2 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl201: new root interface is (none), new root bridge mac address is 50:01:00:be:ab:97 (this switch)
Jul 28 14:46:31 Agg2 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl4094: new root interface is (none), new root bridge mac address is 50:01:00:be:ab:97 (this switch)
Jul 28 14:46:31 Agg2 StpTxRx: %FWK-3-SOCKET_CLOSE_REMOTE: Connection to Mlag (pid:7737) at tbl://mlagListen/+n closed by peer (EOF)
Jul 28 14:46:31 Agg2 StpTxRx: %FWK-3-MOUNT_PEER_CLOSED: Peer closed socket connection. (tbl://mlagListen/+n-in)(Mlag (pid:7737))
Jul 28 14:46:31 Agg2 ProcMgr: %PROCMGR-6-PROCESS_TERMINATED: 'Mlag' (PID=7737, status=0) has terminated.
Jul 28 14:46:31 Agg2 ProcMgr: %PROCMGR-6-PROCESS_RESTART: Restarting 'Mlag' immediately (it had PID=7737)
Jul 28 14:46:31 Agg2 ProcMgr: %PROCMGR-6-PROCESS_STARTED: 'Mlag' starting with PID=26884 (PPID=1865) -- execing '/usr/bin/Mlag'
Jul 28 14:46:31 Agg2 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet2, new root bridge mac address is 50:01:00:26:39:7b
Jul 28 14:46:31 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from discarding to learning
Jul 28 14:46:31 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from learning to forwarding
Jul 28 14:46:32 Agg2 Mlag: %AGENT-6-INITIALIZED: Agent 'Mlag' initialized; pid=26884
Jul 28 14:46:33 Agg2 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl1: new root interface is Ethernet9, new root bridge mac address is 50:01:00:26:39:7b
Jul 28 14:46:33 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet9 instance Vl1 moving from discarding to learning
Jul 28 14:46:33 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from forwarding to discarding
Jul 28 14:46:33 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from discarding to learning
Jul 28 14:46:33 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet7 instance Vl1 moving from discarding to learning
Jul 28 14:46:33 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet8 instance Vl1 moving from discarding to learning
Jul 28 14:46:33 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet9 instance Vl1 moving from learning to forwarding
Jul 28 14:46:33 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet2 instance Vl1 moving from discarding to forwarding
Jul 28 14:46:33 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet1 instance Vl1 moving from learning to forwarding
Jul 28 14:46:33 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet7 instance Vl1 moving from learning to forwarding
Jul 28 14:46:33 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet8 instance Vl1 moving from learning to forwarding
Jul 28 14:46:56 Agg2 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Port-Channel20 has been added to instance Vl1
Jul 28 14:46:56 Agg2 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Port-Channel20 has been removed from instance Vl1
Jul 28 14:47:26 Agg2 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 28 14:48:12 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.99.198)
Agg2(config)#!
Agg2(config)#show interfaces status
Port       Name   Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1               connected    1        full   1G     EbraTestPhyPort
Et2               connected    1        full   1G     EbraTestPhyPort
Et3               connected    routed   full   1G     EbraTestPhyPort
Et4               connected    routed   full   1G     EbraTestPhyPort
Et5               connected    routed   full   1G     EbraTestPhyPort
Et6               connected    routed   full   1G     EbraTestPhyPort
Et7               connected    1        full   1G     EbraTestPhyPort
Et8               connected    1        full   1G     EbraTestPhyPort
Et9               connected    1        full   1G     EbraTestPhyPort
Et10              notconnect   1        full   1G     EbraTestPhyPort
Et11              notconnect   1        full   1G     EbraTestPhyPort
Ma1               connected    routed   a-full a-1G   10/100/1000

Agg2(config)#!
Agg2(config)#show ip interface brief
                                                                                        Address
Interface         IP Address               Status       Protocol                 MTU    Owner
----------------- ------------------------ ------------ -------------------- ---------- -------
Ethernet3         unassigned               up           up                      1500
Ethernet4         unassigned               up           up                      1500
Ethernet5         unassigned               up           up                      1500
Ethernet6         unassigned               up           up                      1500
Management1       192.168.205.104/21       up           up                      1500
Vlan10            192.168.10.3/24          down         lowerlayerdown          1500
Vlan20            192.168.20.3/24          down         lowerlayerdown          1500
Vlan201           10.10.201.3/24           down         lowerlayerdown          1500
Vlan254           unassigned               down         lowerlayerdown          1500
Vlan999           unassigned               down         lowerlayerdown          1500
Vlan4000          unassigned               down         lowerlayerdown          1500
Vlan4001          10.10.98.3/24            down         lowerlayerdown          1500
Vlan4094          10.10.10.6/29            down         lowerlayerdown          1500

Agg2(config)#!
Agg2(config)#show interfaces counters errors
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Et9                  0        0        0        0        0        0        0
Et10                 0        0        0        0        0        0        0
Et11                 0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0
Agg2(config)#!
Agg2(config)#show interfaces counters queue
Agg2(config)#!
Agg2(config)#show interfaces counters rates
Port      Name      Intvl  In Kbps      %   In Pps Out Kbps      %  Out Pps
Et1                  0:05      0.0   0.0%        0      0.2   0.0%        0
Et2                  0:05      0.0   0.0%        0      0.2   0.0%        0
Et3                  0:05      0.0   0.0%        0      0.0   0.0%        0
Et4                  0:05      0.1   0.0%        0      0.0   0.0%        0
Et5                  0:05      0.0   0.0%        0      0.0   0.0%        0
Et6                  0:05      0.0   0.0%        0      0.0   0.0%        0
Et7                  0:05      0.0   0.0%        0      0.2   0.0%        0
Et8                  0:05      0.0   0.0%        0      0.2   0.0%        0
Et9                  0:05      0.3   0.0%        0      0.0   0.0%        0
Et10                 0:05      0.0   0.0%        0      0.0   0.0%        0
Et11                 0:05      0.0   0.0%        0      0.0   0.0%        0
Ma1                  0:05      7.5   0.0%       11     21.7   0.0%       20
Agg2(config)#!
Agg2(config)#show interfaces transceiver
Agg2(config)#!
Agg2(config)#show interfaces description
Interface                      Status         Protocol           Description
Et1                            up             up
Et2                            up             up
Et3                            up             up
Et4                            up             up
Et5                            up             up
Et6                            up             up
Et7                            up             up
Et8                            up             up
Et9                            up             up
Et10                           down           down
Et11                           down           down
Ma1                            up             up
Vl10                           down           lowerlayerdown
Vl20                           down           lowerlayerdown
Vl201                          down           lowerlayerdown
Vl254                          down           lowerlayerdown
Vl999                          down           lowerlayerdown
Vl4000                         down           lowerlayerdown
Vl4001                         down           lowerlayerdown
Vl4094                         down           lowerlayerdown
Agg2(config)#!
Agg2(config)#show lldp neighbors
Last table change time   : 0:01:14 ago
Number of table inserts  : 15
Number of table deletes  : 6
Number of table drops    : 0
Number of table age-outs : 4

Port Neighbor Device ID Neighbor Port ID TTL
---- ------------------ ---------------- ---
Et1  Agg1               Ethernet1        120
Et2  Agg1               Ethernet2        120
Et4  Core2              Ethernet3        120
Et4  Core2              Ethernet4        120
Et5  Core1              Ethernet5        120
Et6  Core1              Ethernet6        120
Et7  Access1            Ethernet2        120
Et8  Access2            Ethernet2        120
Et9  Access3            Ethernet2        120

Agg2(config)#!
Agg2(config)#show errdisable recovery
   Errdisable Reason                Timer Status   Timer Interval
-------------------------------- ----------------- --------------
   acl                              Disabled                  300
   arp-inspection                   Disabled                  300
   bpduguard                        Disabled                  300
   dot1x-coa                        Disabled                  N/A
   dot1x-phone-classification       Disabled                  N/A
   dot1x-session-replace            Disabled                  300
   fabric-link-failure              Disabled                  N/A
   fabric-link-flap                 Disabled                  N/A
   hitless-reload-down              Disabled                  300
   lacp-no-portid                   Disabled                  N/A
   lacp-rate-limit                  Disabled                  300
   license-enforce                  Disabled                  N/A
   link-flap                        Disabled                  300
   mlagasu                          Disabled                  N/A
   mlagdualprimary                  Disabled                  N/A
   mlagissu                         Disabled                  N/A
   mlagmaintdown                    Disabled                  N/A
   mlagsubintf                      Disabled                  N/A
   no-internal-vlan                 Disabled                  300
   portchannelguard                 Disabled                  300
   portsec                          Disabled                  300
   stp-no-portid                    Disabled                  N/A
   tapagg                           Disabled                  300
   uplink-failure-detection         Disabled                  300

Agg2(config)#!
Agg2(config)#show port-channel dense

                   Flags
--------------------------- -------------------------------- -------------------------
   a - LACP Active             p - LACP Passive              * - static fallback
   F - Fallback enabled        f - Fallback configured       ^ - individual fallback
   U - In Use                  D - Down
   + - In-Sync                 - - Out-of-Sync               i - incompatible with agg
   P - bundled in Po           s - suspended                 G - Aggregable
   I - Individual              S - ShortTimeout              w - wait for agg
   C - Transmit disabled       M - Exceeds maximum weight
  E - Inactive. The number of configured port channels exceeds the config limit

Number of channels in use: 0
Number of aggregators: 0

   Port-Channel       Protocol    Ports
------------------ -------------- -----

Agg2(config)#!
Agg2(config)#show interfaces Port-Channel 1-999999
% Interface does not exist
Agg2(config)#!
Agg2(config)#show lacp interface
Agg2(config)#!
Agg2(config)#show mlag
MLAG Configuration:
domain-id                          :            AGG_MLAG
local-interface                    :            Vlan4094
peer-address                       :          10.10.10.5
peer-link                          :       Port-Channel1
hb-peer-address                    :             0.0.0.0
peer-config                        :

MLAG Status:
state                              :            Inactive
negotiation status                 :          Connecting
peer-link status                   :
local-int status                   :      Lowerlayerdown
system-id                          :   00:00:00:00:00:00
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   0
Active-full                        :                   0

Agg2(config)#!
Agg2(config)#show mlag detail
MLAG Configuration:
domain-id                          :            AGG_MLAG
local-interface                    :            Vlan4094
peer-address                       :          10.10.10.5
peer-link                          :       Port-Channel1
hb-peer-address                    :             0.0.0.0
peer-config                        :

MLAG Status:
state                              :            Inactive
negotiation status                 :          Connecting
peer-link status                   :
local-int status                   :      Lowerlayerdown
system-id                          :   00:00:00:00:00:00
dual-primary detection             :            Disabled
dual-primary interface errdisabled :               False

MLAG Ports:
Disabled                           :                   0
Configured                         :                   0
Inactive                           :                   0
Active-partial                     :                   0
Active-full                        :                   0

MLAG Detailed Status:
State                           :            inactive
Peer State                      :           secondary
State changes                   :                   3
Last state change time          :         0:01:44 ago
Hardware ready                  :                True
Failover                        :               False
Failover Cause(s)               :             Unknown
Last failover change time       :         5:00:47 ago
Secondary from failover         :               False
Peer MAC address                :   50:01:00:ca:7a:8d
Peer MAC routing supported      :               False
Reload delay                    :         300 seconds
Non-MLAG reload delay           :         300 seconds
Ports errdisabled               :               False
Lacp standby                    :               False
Configured heartbeat interval   :             4000 ms
Effective heartbeat interval    :             4000 ms
Heartbeat timeout               :            60000 ms
Last heartbeat timeout          :         5:06:15 ago
Heartbeat timeouts since reboot :                   1
UDP heartbeat alive             :               False
Heartbeats sent/received        :         22584/22468
Peer monotonic clock offset     :             unknown
Agent should be running         :                True
P2p mount state changes         :                   4
Fast MAC redirection enabled    :               False
Peer-link forwarding restricted :               False
Interface activation interlock  :         unsupported

Agg2(config)#!
Agg2(config)#show mlag interfaces
No MLAG ports configured
Agg2(config)#!
Agg2(config)#show vrrp brief
Interface VRF        ID  Ver Pri Time  State  Last Transition     VR IP Addresses
--------- ---------- --- --- --- ----- ------ ------------------- ---------------
Agg2(config)#!
Agg2(config)#show ip virtual-router
IP virtual router is configured with MAC address: 0000.0100.0001
IP virtual router address subnet routes not enabled
MAC address advertisement interval: 30 seconds

Protocol: U - Up, D - Down, T - Testing, UN - Unknown
          NP - Not Present, LLD - Lower Layer Down

Interface       Vrf           Virtual IP Address       Protocol       State
--------------- ------------- ------------------------ -------------- -------
Vl10            default       192.168.10.1             LLD            stopped
Vl20            default       192.168.20.1             LLD            stopped

Agg2(config)#!
Agg2(config)#show spanning-tree
VL1
  Spanning tree enabled protocol rapid-pvst
  Root ID    Priority    32769
             Address     5001.0026.397b
             Cost        20000 (Ext) 0 (Int)
             Port        9 (Ethernet9)
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32769  (priority 32768 sys-id-ext 1)
             Address     5001.00be.ab97
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

Interface        Role       State      Cost      Prio.Nbr Type
---------------- ---------- ---------- --------- -------- --------------------
Et1              designated forwarding 20000     128.1    P2p
Et2              designated forwarding 20000     128.2    P2p
Et7              designated forwarding 20000     128.7    P2p
Et8              designated forwarding 20000     128.8    P2p
Et9              root       forwarding 20000     128.9    P2p

VL10
  Spanning tree enabled protocol rapid-pvst
  Root ID    Priority    32778
             Address     5001.00be.ab97
             This bridge is the root

  Bridge ID  Priority    32778  (priority 32768 sys-id-ext 10)
             Address     5001.00be.ab97
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

Interface        Role       State      Cost      Prio.Nbr Type
---------------- ---------- ---------- --------- -------- --------------------

VL20
  Spanning tree enabled protocol rapid-pvst
  Root ID    Priority    32788
             Address     5001.00be.ab97
             This bridge is the root

  Bridge ID  Priority    32788  (priority 32768 sys-id-ext 20)
             Address     5001.00be.ab97
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

Interface        Role       State      Cost      Prio.Nbr Type
---------------- ---------- ---------- --------- -------- --------------------

VL201
  Spanning tree enabled protocol rapid-pvst
  Root ID    Priority    32969
             Address     5001.00be.ab97
             This bridge is the root

  Bridge ID  Priority    32969  (priority 32768 sys-id-ext 201)
             Address     5001.00be.ab97
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

Interface        Role       State      Cost      Prio.Nbr Type
---------------- ---------- ---------- --------- -------- --------------------

VL4094
  Spanning tree enabled protocol rapid-pvst
  Root ID    Priority    36862
             Address     5001.00be.ab97
             This bridge is the root

  Bridge ID  Priority    36862  (priority 32768 sys-id-ext 4094)
             Address     5001.00be.ab97
             Hello Time  2.000 sec  Max Age 20 sec  Forward Delay 15 sec

Interface        Role       State      Cost      Prio.Nbr Type
---------------- ---------- ---------- --------- -------- --------------------

Agg2(config)#!
Agg2(config)#show spanning-tree detail
 VL1 is executing the rapid-pvst Spanning Tree protocol
  Bridge Identifier has priority 32768, sysid 1, address 5001.00be.ab97
  Configured hello time 2.000, max age 20, forward delay 15, transmit hold-count 6
  Current root has priority 32769, address 5001.0026.397b
  Root port is 9 (Ethernet9), cost of root path is  20000 (Ext) 0 (Int)
  Number of topology changes 8 last change occurred 100 seconds ago
          from Ethernet9

 Port 1 (Ethernet1) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.1.
   Designated root has priority 32769, address 5001.0026.397b
   Designated bridge has priority 32769, address 5001.00be.ab97
   Designated port id is 128.1, designated path cost 20000 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 54, received 3, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 400

 Port 2 (Ethernet2) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.2.
   Designated root has priority 32769, address 5001.0026.397b
   Designated bridge has priority 32769, address 5001.00be.ab97
   Designated port id is 128.2, designated path cost 20000 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 2
   Link type is point-to-point by default, Internal
   BPDU: sent 54, received 4, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 400

 Port 7 (Ethernet7) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.7.
   Designated root has priority 32769, address 5001.0026.397b
   Designated bridge has priority 32769, address 5001.00be.ab97
   Designated port id is 128.7, designated path cost 20000 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 54, received 2, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 400

 Port 8 (Ethernet8) of VL1 is designated forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.8.
   Designated root has priority 32769, address 5001.0026.397b
   Designated bridge has priority 32769, address 5001.00be.ab97
   Designated port id is 128.8, designated path cost 20000 (Ext) 0 (Int)
   Timers: message age 1, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 53, received 2, taggedErr 0, otherErr 0, rateLimiterCount 0
   Rate-Limiter: enabled, Window: 10 sec, Max-BPDU: 400

 Port 9 (Ethernet9) of VL1 is root forwarding
   Port path cost 20000, Port priority 128, Port Identifier 128.9.
   Designated root has priority 32769, address 5001.0026.397b
   Designated bridge has priority 32769, address 5001.0026.397b
   Designated port id is 128.2, designated path cost 0 (Ext) 0 (Int)
   Timers: message age 0, forward delay 15, hold 20
   Number of transitions to forwarding state: 1
   Link type is point-to-point by default, Internal
   BPDU: sent 4, received 51, taggedErr 0, otherErr 0, rateLimiterCount 2
